#profile-title: #LSO-#LinSpisokObhod
#profile-update-interval: 1
#support-url: https://t.me/LinSpisokObhod
#announce: LinSpisokObhod подписка WIFI.txt. Здесь находится конфиги которые может подойдут для вайфай но может и для мобильного интернета Время: 2026-06-01 23:14:28
#subscription-userinfo: upload=0; download=0; total=0; expire=0

hysteria2://%40JavidnamanIran-Javid-SHAH-KingRezaPahlavi@206.71.158.40:35000?insecure=1&sni=pichondan.com&obfs=salamander&obfs-password=@JavidnamanIran-Javid-SHAH-KingRezaPahlavi#The Netherlands | pichondan.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
trojan://avA=NpxA2_yNqY11PT=OrbCXh8C4LdYUeS@38.54.63.105:443?type=tcp&security=tls&sni=www.cdn-setting.click&fp=chrome#South Africa | www.cdn-setting.click | TCP [#LSO - #LinSpisokObhod]
trojan://b09d2aaa443af97a@211.72.35.152:3389?security=tls#Taiwan | 211.72.35.152 | unknown [#LSO - #LinSpisokObhod]
trojan://b09d2aaa443af97a@211.72.35.155:3389?security=tls#Taiwan | 211.72.35.155 | unknown [#LSO - #LinSpisokObhod]
trojan://b17fe152-2615-4fe1-b80e-3c61b557481d@v02.gutingting.com:30051?security=tls&sni=v2vn01.fuqiangren.com#unknown | v2vn01.fuqiangren.com | unknown [#LSO - #LinSpisokObhod]
trojan://b26e31e5-eac1-45b0-9069-83830bd69521@20.187.85.198:443?security=tls&sni=hkt.iamnotagoodman.com#Hong Kong | hkt.iamnotagoodman.com | unknown [#LSO - #LinSpisokObhod]
trojan://b291d129-ee55-4801-a9b8-b5316e5c37b7@138.2.113.84:443?security=tls#South Korea | 138.2.113.84 | unknown [#LSO - #LinSpisokObhod]
trojan://b504c643-d081-4c90-8f50-9b0bf0b0902d@v02.gutingting.com:20223?security=tls&sni=v2sg01.fuqiangren.com#unknown | v2sg01.fuqiangren.com | unknown [#LSO - #LinSpisokObhod]
trojan://b5fc9fa9-796d-4185-a316-395ecac04a85@150.230.249.20:443?security=tls&sni=www.gomacau.gq#South Korea | www.gomacau.gq | unknown [#LSO - #LinSpisokObhod]
trojan://b640d791-ff83-4300-b509-c2a02f97f167@51.38.71.175:80?security=tls&sni=uk1.trojanvh.xyz#United Kingdom | uk1.trojanvh.xyz | unknown [#LSO - #LinSpisokObhod]
trojan://b84d16a244460e09@211.72.35.152:3389?security=tls#Taiwan | 211.72.35.152 | unknown [#LSO - #LinSpisokObhod]
trojan://b874173c-dfc6-40f4-9542-d973997f9659@103.81.85.238:443?security=tls#Vietnam | 103.81.85.238 | unknown [#LSO - #LinSpisokObhod]
trojan://b8808043-6566-4923-9195-e66bfb553d57@51.38.99.96:443?security=tls&sni=ba24.ir#Germany | ba24.ir | unknown [#LSO - #LinSpisokObhod]
trojan://bX_lNHWoW6ywq82mI=KUr+8i__VSp0Hs_E@172.235.63.252:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=tcp&security=tls&sni=&fp=chrome#United States | 172.235.63.252 | TCP [#LSO - #LinSpisokObhod]
trojan://bX_lNHWoW6ywq82mI=KUr+8i__VSp0Hs_E@172.235.63.252:443?security=tls&fp=chrome&type=tcp#United States | 172.235.63.252 | TCP [#LSO - #LinSpisokObhod]
trojan://bX_lNHWoW6ywq82mI=KUr+8i__VSp0Hs_E@172.235.63.252:443?security=tls&fp=chrome&type=tcp&sni=172.235.63.252#United States | 172.235.63.252 | TCP [#LSO - #LinSpisokObhod]
trojan://bX_lNHWoW6ywq82mI=KUr+8i__VSp0Hs_E@172.235.63.252:443?security=tls&insecure=1&headerType=none&fp=chrome&type=tcp&allowInsecure=1&sni=172.235.63.252#United States | 172.235.63.252 | TCP [#LSO - #LinSpisokObhod]
trojan://bX_lNHWoW6ywq82mI=KUr+8i__VSp0Hs_E@172.235.63.252:443?security=tls&sni=172.235.63.252#United States | 172.235.63.252 | unknown [#LSO - #LinSpisokObhod]
trojan://bX_lNHWoW6ywq82mI=KUr+8i__VSp0Hs_E@172.235.63.252:443?type=tcp&security=tls&sni=172.235.63.252&fp=chrome#United States | 172.235.63.252 | TCP [#LSO - #LinSpisokObhod]
trojan://ba4fedf8c217c146@120.236.197.205:3389?security=tls&sni=n2.gladns.com#China | n2.gladns.com | unknown [#LSO - #LinSpisokObhod]
trojan://bb5b1337-fa9e-4e00-b8c6-1110e626171d@119.247.119.212:443?security=tls&sni=sg-01.tiktokcdn.top#Hong Kong | sg-01.tiktokcdn.top | unknown [#LSO - #LinSpisokObhod]
trojan://blhwsknjxmfuydz0vhfv@146.70.73.211:53809?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=www.vk.com#Italy | 146.70.73.211 | unknown [#LSO - #LinSpisokObhod]
trojan://blhwsknjxmfuydz0vhfv@146.70.73.214:53809?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=www.vk.com#Italy | 146.70.73.214 | unknown [#LSO - #LinSpisokObhod]
trojan://bpb-trojan@vless.herogoing.top:443?security=tls&sni=vless.herogoing.top&type=ws&host=vless.herogoing.top&path=%2Ftr%3Fed%3D2560#unknown | vless.herogoing.top | WebSocket [#LSO - #LinSpisokObhod]
trojan://bpb-trojan@wing2452.nyc.mn:443?security=tls&sni=wing2452.nyc.mn&type=ws&host=wing2452.nyc.mn&path=%2Ftr%3Fed%3D2560#unknown | wing2452.nyc.mn | WebSocket [#LSO - #LinSpisokObhod]
trojan://bs6KJkPBW9MP74uHEa@45.80.190.64:443?security=tls#Germany | 45.80.190.64 | unknown [#LSO - #LinSpisokObhod]
trojan://bs6KJkPBW9MP74uHEa@45.80.190.66:443?security=tls#Germany | 45.80.190.66 | unknown [#LSO - #LinSpisokObhod]
trojan://c0276440-f163-4f40-a08c-78b158ce6c4f@s4.upyun.online:12340?security=tls&sni=free.upyun.online#unknown | free.upyun.online | unknown [#LSO - #LinSpisokObhod]
trojan://c09eb137-bf68-4658-84e0-102d94b74168@150.230.217.213:443?security=tls#Japan | 150.230.217.213 | unknown [#LSO - #LinSpisokObhod]
trojan://c0fde6ac-a07c-4f60-84ae-e7ed4da78a6f@15.204.210.176:80?security=tls&sni=15.204.210.176#United States | 15.204.210.176 | unknown [#LSO - #LinSpisokObhod]
trojan://c0fde6ac-a07c-4f60-84ae-e7ed4da78a6f@15.204.210.176:80?security=tls&sni=telewebion.com#United States | telewebion.com | unknown [#LSO - #LinSpisokObhod]
trojan://c1596d35-5f68-4cef-bf5f-ac0d2ab88b2f@v02.gutingting.com:30052?security=tls&sni=v2th01.fuqiangren.com#unknown | v2th01.fuqiangren.com | unknown [#LSO - #LinSpisokObhod]
trojan://c1596d35-5f68-4cef-bf5f-ac0d2ab88b2f@v02.gutingting.com:30053?security=tls&sni=v2phl01.fuqiangren.com#unknown | v2phl01.fuqiangren.com | unknown [#LSO - #LinSpisokObhod]
trojan://c19d1432-8b3e-4818-8837-3d160cf65908@138.2.45.243:443?security=tls#Japan | 138.2.45.243 | unknown [#LSO - #LinSpisokObhod]
trojan://c1d83c0c7d57cead4379ba14a82df69b@38.180.193.194:443?security=tls#United States | 38.180.193.194 | unknown [#LSO - #LinSpisokObhod]
trojan://c2b0a060-44b0-11ed-ad2e-1239d0255272@51.81.82.15:443?security=tls#United States | 51.81.82.15 | unknown [#LSO - #LinSpisokObhod]
trojan://c51d3975-a40c-4a5b-929b-c8595ed87850@15.168.28.231:443?security=tls&sni=wel-usgt.optage.moe#Japan | wel-usgt.optage.moe | unknown [#LSO - #LinSpisokObhod]
trojan://c60fbf90-4b55-11ed-b935-225401db9d57@51.75.76.22:443?security=tls#Germany | 51.75.76.22 | unknown [#LSO - #LinSpisokObhod]
trojan://ca2345ba-46e7-3991-b1b7-45d18954caf1@20.24.192.3:20712?security=tls&sni=ssl.ssl12.xyz#Hong Kong | ssl.ssl12.xyz | unknown [#LSO - #LinSpisokObhod]
trojan://cc05b267-2e17-4e73-92f0-2cf603aa5997@146.56.179.67:40005?security=tls#South Korea | 146.56.179.67 | unknown [#LSO - #LinSpisokObhod]
trojan://cd27884b-c5af-34ec-b75f-8248077818fe@144.24.76.54:8443?security=tls&sni=2.hg.kr.cat77.cloud#South Korea | 2.hg.kr.cat77.cloud | unknown [#LSO - #LinSpisokObhod]
trojan://cd39f62aed7b90f6@5.44.249.43:3389?security=tls#Singapore | 5.44.249.43 | unknown [#LSO - #LinSpisokObhod]
trojan://ceaea123-1b4b-469b-8358-bcd5f5529305@104.208.100.101:443?security=tls&sni=uk.liangyuandian.top#Hong Kong | uk.liangyuandian.top | unknown [#LSO - #LinSpisokObhod]
trojan://cf3d48cf-750c-4f18-89a7-f81d2e153fbe@cyylr.eu.cc:443?security=tls&sni=blog.webex.com.cyylr.eu.cc&type=ws&host=blog.webex.com.cyylr.eu.cc&path=%2Fin-do#unknown | blog.webex.com.cyylr.eu.cc | WebSocket [#LSO - #LinSpisokObhod]
trojan://cfbabf31-2cf6-40ca-9688-abbb682370aa@cn.speedabc.xyz:32002?security=tls&sni=jp-bgp.speedaccelerate.com#unknown | jp-bgp.speedaccelerate.com | unknown [#LSO - #LinSpisokObhod]
trojan://d-VoBikwImgO9HMG7YWANlh%3DQNlHzjK32P@91.233.8.142:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=fra142.plasmaapp.click#Germany | fra142.plasmaapp.click | TCP [#LSO - #LinSpisokObhod]
trojan://d-VoBikwImgO9HMG7YWANlh=QNlHzjK32P@91.233.8.142:443?type=tcp&security=tls&sni=fra142.plasmaapp.click#Germany | fra142.plasmaapp.click | TCP [#LSO - #LinSpisokObhod]
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@www.digitalocean.com:443?encryption=none&security=tls&sni=azadnet-5vk.pages.dev&fp=randomized&type=ws&path=%2Fazadnet-5vk.pages.dev%2F%3Fed%3D2560%26PROT_TYPE%3Dtrojan#unknown | azadnet-5vk.pages.dev | WebSocket [#LSO - #LinSpisokObhod]
trojan://d06a3f01-1ff0-4792-9b8e-a5a604bc74a2@168.138.43.89:443?security=tls#Japan | 168.138.43.89 | unknown [#LSO - #LinSpisokObhod]
trojan://d0d08cddacc3190ea81b1b792e1b5fde@104.248.68.184:443?allowInsecure=1&sni=www.baidu.com#United States | www.baidu.com | unknown [#LSO - #LinSpisokObhod]
trojan://d0d08cddacc3190ea81b1b792e1b5fde@178.128.17.109:443?allowInsecure=1&sni=www.baidu.com#Singapore | www.baidu.com | unknown [#LSO - #LinSpisokObhod]
trojan://d0d08cddacc3190ea81b1b792e1b5fde@34.64.53.92:443?allowInsecure=1&sni=www.baidu.com#South Korea | www.baidu.com | unknown [#LSO - #LinSpisokObhod]
trojan://d0d08cddacc3190ea81b1b792e1b5fde@36.156.102.125:1466?allowInsecure=1&sni=www.baidu.com#China | www.baidu.com | unknown [#LSO - #LinSpisokObhod]
trojan://d0d08cddacc3190ea81b1b792e1b5fde@36.156.102.125:170?allowInsecure=1&sni=www.baidu.com#China | www.baidu.com | unknown [#LSO - #LinSpisokObhod]
trojan://d0d08cddacc3190ea81b1b792e1b5fde@36.156.102.125:181?allowInsecure=1&sni=www.baidu.com#China | www.baidu.com | unknown [#LSO - #LinSpisokObhod]
trojan://d0d08cddacc3190ea81b1b792e1b5fde@58.152.30.37:443?allowInsecure=1&sni=www.baidu.com#Hong Kong | www.baidu.com | unknown [#LSO - #LinSpisokObhod]
trojan://d1478689-439c-4590-b7ce-36e786a02dc3@107.181.161.163:443?security=tls&sni=107.181.161.163#United States | 107.181.161.163 | unknown [#LSO - #LinSpisokObhod]
trojan://d1UH4TrhvCmjc-s4nmChew1qGqX3MNMqel@130.94.29.102:443?fp=chrome&security=tls&sni=www.ws-converter.click&type=#South Korea | www.ws-converter.click | unknown [#LSO - #LinSpisokObhod]
trojan://d1UH4TrhvCmjc-s4nmChew1qGqX3MNMqel@130.94.29.102:443?security=tls&fp=chrome&type=tcp&sni=www.ws-converter.click#South Korea | www.ws-converter.click | TCP [#LSO - #LinSpisokObhod]
trojan://d1UH4TrhvCmjc-s4nmChew1qGqX3MNMqel@130.94.29.102:443?security=tls&sni=www.ws-converter.click&type=tcp#South Korea | www.ws-converter.click | TCP [#LSO - #LinSpisokObhod]
trojan://d1UH4TrhvCmjc-s4nmChew1qGqX3MNMqel@130.94.29.102:443?sni=www.ws-converter.click#South Korea | www.ws-converter.click | unknown [#LSO - #LinSpisokObhod]
trojan://d1UH4TrhvCmjc-s4nmChew1qGqX3MNMqel@130.94.29.102:443?type=tcp&security=tls&headerType=none&sni=www.ws-converter.click&fp=chrome&allowInsecure=1#South Korea | www.ws-converter.click | TCP [#LSO - #LinSpisokObhod]
trojan://d1UH4TrhvCmjc-s4nmChew1qGqX3MNMqel@130.94.29.102:443?type=tcp&security=tls&sni=www.ws-converter.click&fp=chrome#South Korea | www.ws-converter.click | TCP [#LSO - #LinSpisokObhod]
trojan://d30ab83dbde4480082048fb315bedebd@5.180.78.22:443?security=tls#Singapore | 5.180.78.22 | unknown [#LSO - #LinSpisokObhod]
trojan://d4e41ff772c7fd45@23.247.137.70:3389?security=tls#United States | 23.247.137.70 | unknown [#LSO - #LinSpisokObhod]
trojan://d4e41ff772c7fd45@45.11.104.94:3389?security=tls&sni=sbank.ir#Hong Kong | sbank.ir | unknown [#LSO - #LinSpisokObhod]
trojan://d84665c37878196ecf983cf6910e3b44@13.115.175.169:11541?security=tls&sni=www.nintendogames.net#Japan | www.nintendogames.net | unknown [#LSO - #LinSpisokObhod]
trojan://d84665c37878196ecf983cf6910e3b44@13.115.175.169:2008?security=tls&sni=www.nintendogames.net#Japan | www.nintendogames.net | unknown [#LSO - #LinSpisokObhod]
trojan://d84665c37878196ecf983cf6910e3b44@16.163.157.108:1180?security=tls&sni=www.nintendogames.net#Hong Kong | www.nintendogames.net | unknown [#LSO - #LinSpisokObhod]
trojan://d84665c37878196ecf983cf6910e3b44@16.163.157.108:3842?security=tls&sni=www.nintendogames.net#Hong Kong | www.nintendogames.net | unknown [#LSO - #LinSpisokObhod]
trojan://d84665c37878196ecf983cf6910e3b44@16.163.157.108:6604?security=tls&sni=www.nintendogames.net#Hong Kong | www.nintendogames.net | unknown [#LSO - #LinSpisokObhod]
trojan://d8bc8425-5e80-4c26-bd93-af634c033e2d@104.17.112.200:443?security=tls&sni=purnet.gmijcp.workers.dev&fp=chrome&type=ws&host=purnet.gmijcp.workers.dev&path=%2F%3Fed%3D2048#United States | purnet.gmijcp.workers.dev | WebSocket [#LSO - #LinSpisokObhod]
trojan://d8bc8425-5e80-4c26-bd93-af634c033e2d@104.17.119.28:443?security=tls&sni=purnet.gmijcp.workers.dev&fp=chrome&type=ws&host=purnet.gmijcp.workers.dev&path=%2F%3Fed%3D2048#United States | purnet.gmijcp.workers.dev | WebSocket [#LSO - #LinSpisokObhod]
trojan://d8bc8425-5e80-4c26-bd93-af634c033e2d@104.17.128.196:443?security=tls&sni=purnet.gmijcp.workers.dev&fp=chrome&type=ws&host=purnet.gmijcp.workers.dev&path=%2F%3Fed%3D2048#United States | purnet.gmijcp.workers.dev | WebSocket [#LSO - #LinSpisokObhod]
trojan://d8bc8425-5e80-4c26-bd93-af634c033e2d@104.17.135.199:443?security=tls&sni=purnet.gmijcp.workers.dev&fp=chrome&type=ws&host=purnet.gmijcp.workers.dev&path=%2F%3Fed%3D2048#United States | purnet.gmijcp.workers.dev | WebSocket [#LSO - #LinSpisokObhod]
trojan://d8bc8425-5e80-4c26-bd93-af634c033e2d@104.17.176.228:80?security=none&type=ws&host=purnet.gmijcp.workers.dev&path=%2F%3Fed%3D2048#United States | 104.17.176.228 | WebSocket [#LSO - #LinSpisokObhod]
trojan://d8bc8425-5e80-4c26-bd93-af634c033e2d@104.19.47.96:80?security=none&type=ws&host=purnet.gmijcp.workers.dev&path=%2F%3Fed%3D2048#United States | 104.19.47.96 | WebSocket [#LSO - #LinSpisokObhod]
trojan://d8bc8425-5e80-4c26-bd93-af634c033e2d@162.159.13.201:80?security=none&type=ws&host=purnet.gmijcp.workers.dev&path=%2F%3Fed%3D2048#United States | 162.159.13.201 | WebSocket [#LSO - #LinSpisokObhod]
trojan://d8bc8425-5e80-4c26-bd93-af634c033e2d@162.159.20.55:80?security=none&type=ws&host=purnet.gmijcp.workers.dev&path=%2F%3Fed%3D2048#United States | 162.159.20.55 | WebSocket [#LSO - #LinSpisokObhod]
trojan://d8bc8425-5e80-4c26-bd93-af634c033e2d@172.64.41.163:80?security=none&type=ws&host=purnet.gmijcp.workers.dev&path=%2F%3Fed%3D2048#United States | 172.64.41.163 | WebSocket [#LSO - #LinSpisokObhod]
trojan://d8bc8425-5e80-4c26-bd93-af634c033e2d@172.64.50.224:80?security=none&type=ws&host=purnet.gmijcp.workers.dev&path=%2F%3Fed%3D2048#United States | 172.64.50.224 | WebSocket [#LSO - #LinSpisokObhod]
trojan://dTjHHw2kDE@23.94.122.66:38505?security=tls&sni=telewebion.com#United States | telewebion.com | unknown [#LSO - #LinSpisokObhod]
trojan://da292191-b895-3264-b41c-200512b8f965@85.211.198.109:40015?sni=1.lossyesterday.xyz&fp=chrome&type=tcp&path=/#Malaysia | 1.lossyesterday.xyz | TCP [#LSO - #LinSpisokObhod]
trojan://da777aae-defb-41d0-a183-2c27da2b4677@150.230.96.103:443?security=tls#Japan | 150.230.96.103 | unknown [#LSO - #LinSpisokObhod]
trojan://db19fc68-c027-4641-a8eb-eed3e1065c8a@146.70.158.111:443?security=tls&sni=amin.karkas1.ir&type=grpc&serviceName=6vuNVgOFnqUEvj0rcXIcStL#France | amin.karkas1.ir | GRPC [#LSO - #LinSpisokObhod]
trojan://dbf9bf9c-2c3f-474a-8031-d4c00666a989@129.146.190.42:443?security=tls#United States | 129.146.190.42 | unknown [#LSO - #LinSpisokObhod]
trojan://dc773e17-d94e-4f6e-a3cd-26c972a08b89@v02.gutingting.com:30049?security=tls&sni=v2sg02.fuqiangren.com#unknown | v2sg02.fuqiangren.com | unknown [#LSO - #LinSpisokObhod]
trojan://de798060-31d0-11ee-b282-1239d0255272@51.81.82.15:443?security=tls&sni=zula.ir#United States | zula.ir | unknown [#LSO - #LinSpisokObhod]
trojan://def14a51-e0d9-11ec-8429-f23c91cfbbc9@4560c642-swin40-tjuq6l-wf62.cu.plebai.net:15229?allowInsecure=1&sni=4560c642-swin40-tjuq6l-wf62.cu.plebai.net#unknown | 4560c642-swin40-tjuq6l-wf62.cu.plebai.net | unknown [#LSO - #LinSpisokObhod]
trojan://dfbf0d67-f03d-4184-a224-c2d64a571f99@s1.hazz.win:12340?security=tls&sni=edge.apple.com#unknown | edge.apple.com | unknown [#LSO - #LinSpisokObhod]
trojan://duaR-NjjdGGLeZ+W6j=3NY46vZW+zyMD1z@89.125.95.152:11300?sni=www.toughapp.click#Switzerland | www.toughapp.click | unknown [#LSO - #LinSpisokObhod]
trojan://e05c749b-7c6b-41b8-9c71-9dcf685edf4a@152.67.162.166:443?security=tls#India | 152.67.162.166 | unknown [#LSO - #LinSpisokObhod]
trojan://e0d44ae7-cb7d-4acc-a8c0-9861a6f5eaad@51.91.11.29:80?security=tls&sni=asriran.com#France | asriran.com | unknown [#LSO - #LinSpisokObhod]
trojan://e0d44ae7-cb7d-4acc-a8c0-9861a6f5eaad@51.91.11.29:80?security=tls&sni=namayesh.com#France | namayesh.com | unknown [#LSO - #LinSpisokObhod]
trojan://e0d44ae7-cb7d-4acc-a8c0-9861a6f5eaad@51.91.11.29:80?security=tls&sni=softsaaz.ir#France | softsaaz.ir | unknown [#LSO - #LinSpisokObhod]
trojan://e23f408a-012e-4030-8b31-02022031cb50@129.146.135.157:443?security=tls#United States | 129.146.135.157 | unknown [#LSO - #LinSpisokObhod]
trojan://e35026da-e985-49ca-b43b-276062a535a6@104.21.79.246:443?security=tls&sni=notdirect.howhealthyistoomajreally.homes&type=ws&path=/ilb9fuWfuqWDjlQrGCkIH66kMFPa&Host=notdirect.howhealthyistoomajreally.homes#United States | notdirect.howhealthyistoomajreally.homes | WebSocket [#LSO - #LinSpisokObhod]
trojan://e8c1ab3c-89b3-4933-92df-682e6dce7819@152.67.98.30:443?security=tls#Australia | 152.67.98.30 | unknown [#LSO - #LinSpisokObhod]
trojan://ecd5e68e-92a5-4f85-afe1-1775ec84bf54@5.239.245.250:443?security=tls&sni=empty.node&type=tcp#Iran | empty.node | TCP [#LSO - #LinSpisokObhod]
trojan://ee2bccd3-0f30-42d4-86d6-3d393ad230bd@135.148.148.4:80?security=tls&sni=us3.trojanvh.xyz#United States | us3.trojanvh.xyz | unknown [#LSO - #LinSpisokObhod]
trojan://f2117e99-9b6e-47fd-b0a9-634a0b15b998@146.56.189.146:443?security=tls#South Korea | 146.56.189.146 | unknown [#LSO - #LinSpisokObhod]
trojan://f39bd244-f5fe-415c-8b98-a1e5250bf178@129.146.255.158:443?security=tls#United States | 129.146.255.158 | unknown [#LSO - #LinSpisokObhod]
trojan://f42e1a2e-e650-44f4-8d17-bcb68663da18@150.230.201.192:443?security=tls&sni=www.seetheworldjp.ga#Japan | www.seetheworldjp.ga | unknown [#LSO - #LinSpisokObhod]
trojan://f58cd113-a3b1-319d-a993-331481731e82@a.twodnwnpoe.xyz:33650?allow_insecure=1&allowInsecure=1&headerType=none&insecure=1&security=tls&sni=1.lossyesterday.xyz#unknown | 1.lossyesterday.xyz | unknown [#LSO - #LinSpisokObhod]
trojan://f6a0a650-306e-11ee-b692-1239d0255272@51.158.146.183:443?security=tls&sni=Speedtest.net#The Netherlands | Speedtest.net | unknown [#LSO - #LinSpisokObhod]
trojan://f6d3aa07a52dbcedcb4731029e2fb6ae@175.41.230.39:4840?security=tls&sni=www.nintendogames.net#Japan | www.nintendogames.net | unknown [#LSO - #LinSpisokObhod]
trojan://f6d3aa07a52dbcedcb4731029e2fb6ae@175.41.230.39:6604?security=tls&sni=www.nintendogames.net#Japan | www.nintendogames.net | unknown [#LSO - #LinSpisokObhod]
trojan://f6d3aa07a52dbcedcb4731029e2fb6ae@18.163.75.132:24184?security=tls&sni=www.nintendogames.net#Hong Kong | www.nintendogames.net | unknown [#LSO - #LinSpisokObhod]
trojan://f6d3aa07a52dbcedcb4731029e2fb6ae@43.199.160.155:3135?security=tls&sni=www.nintendogames.net#Hong Kong | www.nintendogames.net | unknown [#LSO - #LinSpisokObhod]
trojan://f6d3aa07a52dbcedcb4731029e2fb6ae@43.199.204.59:2008?security=tls&sni=www.nintendogames.net#Hong Kong | www.nintendogames.net | unknown [#LSO - #LinSpisokObhod]
trojan://f6d3aa07a52dbcedcb4731029e2fb6ae@54.178.81.79:3842?security=tls&sni=www.nintendogames.net#Japan | www.nintendogames.net | unknown [#LSO - #LinSpisokObhod]
trojan://f6d3aa07a52dbcedcb4731029e2fb6ae@54.238.76.39:6604?security=tls&sni=www.nintendogames.net#Japan | www.nintendogames.net | unknown [#LSO - #LinSpisokObhod]
trojan://f7J0Sli5s1m25DJbfulPtXAu@199.195.254.136:27427?security=none&type=ws&host=199.195.254.136&path=%2Fws#United States | 199.195.254.136 | WebSocket [#LSO - #LinSpisokObhod]
trojan://fHngvzC1ut%23YqsV4X@212.193.18.121:21936?security=tls&sni=singingrobot.click&fp=chrome&type=tcp#Finland | singingrobot.click | TCP [#LSO - #LinSpisokObhod]
trojan://fc2e30d6-474a-42a4-8de2-32720698c97f@v02.gutingting.com:30038?security=tls&sni=v2hgc02.fuqiangren.com#unknown | v2hgc02.fuqiangren.com | unknown [#LSO - #LinSpisokObhod]
trojan://fri4wn77p7urww5on3bt@185.212.171.204:58670?security=tls&headerType=none&type=tcp&sni=ads.x5.ru#The Netherlands | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
trojan://gcuCpQfaiVeDBdWG@211.76.176.98:19128?security=tls&sni=yazhou10.dynu.net#Taiwan | yazhou10.dynu.net | unknown [#LSO - #LinSpisokObhod]
trojan://gcuCpQfaiVeDBdWG@211.76.176.98:19128?security=tls&sni=yazhou10.dynu.net&type=tcp#Taiwan | yazhou10.dynu.net | TCP [#LSO - #LinSpisokObhod]
trojan://gcuCpQfaiVeDBdWG@211.76.176.98:19128?type=raw&headerType=none&security=tls&sni=yazhou10.dynu.net#Taiwan | yazhou10.dynu.net | RAW [#LSO - #LinSpisokObhod]
trojan://gcuCpQfaiVeDBdWG@211.76.176.98:19128?type=raw&security=tls&sni=yazhou10.dynu.net#Taiwan | yazhou10.dynu.net | RAW [#LSO - #LinSpisokObhod]
trojan://gcuCpQfaiVeDBdWG@211.76.176.98:19128?type=tcp&security=tls&sni=yazhou10.dynu.net#Taiwan | yazhou10.dynu.net | TCP [#LSO - #LinSpisokObhod]
trojan://gcuCpQfaiVeDBdWG@211.76.176.99:19128?security=tls&type=tcp&sni=yazhou10.dynu.net#Taiwan | yazhou10.dynu.net | TCP [#LSO - #LinSpisokObhod]
trojan://gcuCpQfaiVeDBdWG@211.76.176.99:19128?type=tcp&security=tls&sni=yazhou10.dynu.net#Taiwan | yazhou10.dynu.net | TCP [#LSO - #LinSpisokObhod]
trojan://gcuCpQfaiVeDBdWG@jpbgp.netvigor.cc:19128?allow_insecure=1&security=tls&sni=jpbgp.netvigor.cc#unknown | jpbgp.netvigor.cc | unknown [#LSO - #LinSpisokObhod]
trojan://gcuCpQfaiVeDBdWG@jpbgp.netvigor.cc:19128?security=tls&sni=yazhou10.dynu.net#unknown | yazhou10.dynu.net | unknown [#LSO - #LinSpisokObhod]
trojan://gcuCpQfaiVeDBdWG@jpbgp.netvigor.cc:19128?type=tcp&security=tls&sni=jpbgp.netvigor.cc#unknown | jpbgp.netvigor.cc | TCP [#LSO - #LinSpisokObhod]
trojan://giosZwLNqAUWxczWJDYqXQDgNLMYwbKI@ahgjs-4-tr-0.hkg-01.o-two.xyz:889?security=tls&sni=o-two.bond#unknown | o-two.bond | unknown [#LSO - #LinSpisokObhod]
trojan://hSA6YXe15O@104.11.86.252:443?security=tls&amp;sni=Telegram#United States | 104.11.86.252 | unknown [#LSO - #LinSpisokObhod]
trojan://humanity@104.16.117.43:443?security=tls&sni=www.creationlong.org&insecure=1&allowInsecure=1&type=ws&host=www.creationlong.org&path=/assignment#United States | www.creationlong.org | WebSocket [#LSO - #LinSpisokObhod]
trojan://humanity@104.16.147.104:443?path=%2Fassignment&security=tls&host=www.creationlong.org&type=ws&sni=www.creationlong.org&fragment=10-20%2C1-3%2Ctlshello#United States | www.creationlong.org | WebSocket [#LSO - #LinSpisokObhod]
trojan://humanity@104.16.63.25:443?security=tls&sni=www.creationlong.org&allowInsecure=1&type=ws&host=www.creationlong.org&path=%2Fassignment#United States | www.creationlong.org | WebSocket [#LSO - #LinSpisokObhod]
trojan://humanity@104.16.7.70:443?path=%2Fassignment&security=tls&insecure=1&host=www.gossipglove.com&type=ws&allowInsecure=1&sni=www.gossipglove.com#United States | www.gossipglove.com | WebSocket [#LSO - #LinSpisokObhod]
trojan://humanity@104.16.79.73:443?security=tls&sni=www.creationlong.org&insecure=1&allowInsecure=1&type=ws&host=www.creationlong.org&path=/assignment#United States | www.creationlong.org | WebSocket [#LSO - #LinSpisokObhod]
trojan://humanity@104.17.121.9:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=1&host=www.calmlunch.com&fp=chrome&type=ws&allowInsecure=1&sni=www.calmlunch.com#United States | www.calmlunch.com | WebSocket [#LSO - #LinSpisokObhod]
trojan://humanity@104.17.131.88:443?path=/assignment&security=tls&host=www.gossipglove.com&fp=chrome&type=ws&sni=www.gossipglove.com#United States | www.gossipglove.com | WebSocket [#LSO - #LinSpisokObhod]
