#profile-title: #LSO-#LinSpisokObhod
#profile-update-interval: 1
#support-url: https://t.me/LinSpisokObhod
#announce: LinSpisokObhod подписка LTE.txt. Здесь находится конфиги которые может подойдут для повседневного использования. Время: 2026-06-12 16:24:51
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://a265805b-b887-4431-a3b4-fd6eb5647fac@45.154.98.180:8443?flow=xtls-rprx-vision&fp=firefox&pbk=BrGL0gTKK_Ir2VwJOa91Vd8870DswnOXhA6-F92RBGI&security=reality&sid=a987b6bd1781daa3&sni=eh.vk.com&type=tcp#The Netherlands | eh.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://75e3f61c-9ade-41b8-840f-39d41d8208c6@88.210.62.3:443?type=tcp&amp;headerType=none&amp;security=reality&amp;encryption=none&amp;sni=sun6-21.userapi.com&amp;fp=firefox&amp;pbk=9F7JxyyP-TNLt0dY2xOB0_34I8W0xXIpFY7rZ7-L0Gg&amp;sid=0a6ba2716a409da6&amp;flow=xtls-rprx-vision#Germany | 88.210.62.3 | TCP [#LSO - #LinSpisokObhod]
vless://ed7b4616-9648-4a67-a59a-1040f8fd036c@87.228.101.211:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=firefox&amp;sni=rutube.ru&amp;pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&amp;sid=664b8a28e735af5f&amp;spx=%2F#Russia | 87.228.101.211 | unknown [#LSO - #LinSpisokObhod]
vless://31d76dc9-7279-45fe-af6b-d4af13b88d05@51.250.24.222:443?flow=xtls-rprx-vision#Russia | 51.250.24.222 | unknown [#LSO - #LinSpisokObhod]
vless://adb2cd0f-6209-47fc-9f20-1309256d404c@51.250.9.161:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=qq&amp;sni=ads.x5.ru&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#Russia | 51.250.9.161 | unknown [#LSO - #LinSpisokObhod]
vless://ed7b4616-9648-4a67-a59a-1040f8fd036c@87.228.101.211:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=firefox&amp;sni=5post-gate.x5.ru&amp;pbk=kDGigLxn2RUJ8HqhPVUb8pRAcjn5zMhR0-QrORmbIDk&amp;sid=be6abde66d48cd13&amp;spx=%2F#Russia | 87.228.101.211 | unknown [#LSO - #LinSpisokObhod]
vless://e7033532-5d38-07d0-aac9-bf9ebe43b616@89.208.231.191:52006?flow=xtls-rprx-vision#Russia | 89.208.231.191 | unknown [#LSO - #LinSpisokObhod]
vless://bfef1a3f-d106-4346-89fa-4f7e369e99de@195.209.87.184:443?path=%2Fstream%2Flive&security=tls&encryption=none&insecure=0&fp=qq&type=ws&allowInsecure=0&sni=s46053.cdn.ngenix.net#Russia | s46053.cdn.ngenix.net | WebSocket [#LSO - #LinSpisokObhod]
vless://bf8a47c7-4c0b-426a-ae11-7c0844559094@51.250.66.16:443?flow=xtls-rprx-vision#Russia | 51.250.66.16 | unknown [#LSO - #LinSpisokObhod]
vless://ed7b4616-9648-4a67-a59a-1040f8fd036c@87.228.101.211:8443?encryption=none&amp;type=xhttp&amp;security=reality&amp;path=%2F&amp;mode=auto&amp;extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Atrue%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&amp;fp=firefox&amp;sni=api-maps.yandex.ru&amp;pbk=razU6QTL659hzCH6GUbA8icGt7J4MtOF19Wz5IrumGg&amp;sid=e3a6a0ee012466b3&amp;spx=%2F#Russia | 87.228.101.211 | unknown [#LSO - #LinSpisokObhod]
vless://ed7b4616-9648-4a67-a59a-1040f8fd036c@87.228.101.211:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=firefox&amp;sni=api.yandex.ru&amp;pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&amp;sid=664b8a28e735af5f&amp;spx=%2F#Russia | 87.228.101.211 | unknown [#LSO - #LinSpisokObhod]
vless://4692bb96-1437-4d45-a442-8ad19aa2518d@84.201.177.246:3002?encryption=none&amp;type=xhttp&amp;security=reality&amp;path=%2Fapi%2Fv2%2Fconfig%2Fsync&amp;mode=auto&amp;extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%22128-256%22%2C%22hMaxRequestTimes%22%3A%22400-700%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&amp;fp=safari&amp;sni=cloud.mail.ru&amp;pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&amp;sid=74bc9b278afc749a#Russia | 84.201.177.246 | unknown [#LSO - #LinSpisokObhod]
vless://ebb90838-b6e8-49f9-a869-872835211849@51.250.24.232:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=safari&amp;sni=cdp.x5.ru&amp;pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&amp;sid=8ec792bfd725be8a#Russia | 51.250.24.232 | unknown [#LSO - #LinSpisokObhod]
vless://4692bb96-1437-4d45-a442-8ad19aa2518d@84.201.177.246:3002?encryption=none&amp;type=xhttp&amp;security=reality&amp;path=%2Fapi%2Fv2%2Fconfig%2Fsync&amp;mode=auto&amp;extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%22128-256%22%2C%22hMaxRequestTimes%22%3A%22400-700%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&amp;fp=safari&amp;sni=cloud.mail.ru&amp;pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&amp;sid=232979c8aeb6fb7c#Russia | 84.201.177.246 | unknown [#LSO - #LinSpisokObhod]
vless://a6bd2cf2-cb83-4ac3-82a3-350cc9d0d469@185.86.146.15:5443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ&sni=max.ru#Russia | max.ru | TCP [#LSO - #LinSpisokObhod]
vless://e7033532-5d38-03e8-aac9-bf9ebe43b616@89.208.231.191:52006?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=tls&amp;fp=chrome&amp;alpn=h2%2Chttp%2F1.1#Russia | 89.208.231.191 | unknown [#LSO - #LinSpisokObhod]
vless://6dcab30a-3a5d-49b1-ad62-1ab1d178da33@5.178.85.202:443?encryption=none#Russia | 5.178.85.202 | unknown [#LSO - #LinSpisokObhod]
hysteria2://18cf8030-1ceb-4b7d-8c0c-c036413c144e@185.228.139.247:4433/?insecure=1&sni=de2.xiaoliyu.cyou#Germany | de2.xiaoliyu.cyou | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://4692bb96-1437-4d45-a442-8ad19aa2518d@5.188.114.178:443?encryption=none&amp;type=xhttp&amp;security=reality&amp;path=%2Fapi%2Fv2%2F&amp;mode=packet-up&amp;extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22packet-up%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%2296-192%22%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&amp;fp=randomized&amp;sni=eda.yandex.ru&amp;pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&amp;sid=75f67f6360c74009#Russia | 5.188.114.178 | unknown [#LSO - #LinSpisokObhod]
vless://5061a654-0ce5-49e0-a74f-35d68cffb62c@185.91.53.53:1443?encryption=none&amp;type=grpc&amp;security=reality&amp;mode=multi&amp;serviceName=grpc-vk&amp;fp=qq&amp;sni=avatars.mds.yandex.net&amp;pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&amp;sid=e67fb918ed6b9ffb#Russia | 185.91.53.53 | unknown [#LSO - #LinSpisokObhod]
vless://64eb7d76-182a-4b0e-b0c4-51b7817cf313@51.250.14.77:443?type=tcp&amp;headerType=none&amp;security=reality&amp;encryption=none&amp;sni=cdp.x5.ru&amp;fp=firefox&amp;pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&amp;sid=8ec792bfd725be8a&amp;flow=xtls-rprx-vision#Russia | 51.250.14.77 | TCP [#LSO - #LinSpisokObhod]
vless://ee799e13-2c14-4c82-80fd-b6308b656cd6@158.160.128.13:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=safari&amp;sni=yandex.ru&amp;pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#Russia | 158.160.128.13 | unknown [#LSO - #LinSpisokObhod]
vless://853102af-d2e5-4e70-b685-315a36565acc@51.250.43.93:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=chrome&amp;sni=ads.x5.ru&amp;pbk=MXpxhnU1ctGMXbGGjIrtDfjRX-BbbpsjnS4-SUv3OFs&amp;spx=%2F#Russia | 51.250.43.93 | unknown [#LSO - #LinSpisokObhod]
hysteria2://4VDmo53kWX@185.219.81.33:50757?insecure=1&obfs=salamander&obfs-password=v2raybluecrystal#The Netherlands | 185.219.81.33 | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://ebb90838-b6e8-49f9-a869-872835211849@195.209.86.152:443?encryption=none&amp;type=ws&amp;security=tls&amp;path=%2Fv1%2Fdata%2Fsync%2F&amp;fp=edge&amp;sni=s99309.cdn.ngenix.net&amp;alpn=http%2F1.1#Russia | 195.209.86.152 | unknown [#LSO - #LinSpisokObhod]
vless://31d76dc9-7279-45fe-af6b-d4af13b88d05@212.193.152.65:443?encryption=none#Russia | 212.193.152.65 | unknown [#LSO - #LinSpisokObhod]
vless://ed7b4616-9648-4a67-a59a-1040f8fd036c@87.228.101.57:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=firefox&amp;sni=api.yandex.ru&amp;pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&amp;sid=664b8a28e735af5f&amp;spx=%2F#Russia | 87.228.101.57 | unknown [#LSO - #LinSpisokObhod]
vless://bfef1a3f-d106-4346-89fa-4f7e369e99de@195.209.88.153:443?path=%2Fstream%2Flive&security=tls&encryption=none&insecure=0&fp=qq&type=ws&allowInsecure=0&sni=s46053.cdn.ngenix.net#Russia | s46053.cdn.ngenix.net | WebSocket [#LSO - #LinSpisokObhod]
vless://ed7b4616-9648-4a67-a59a-1040f8fd036c@87.228.101.57:443?flow=xtls-rprx-vision#Russia | 87.228.101.57 | unknown [#LSO - #LinSpisokObhod]
vless://4a16d16f-c779-4ca0-b8dd-9aab66895525@217.16.30.58:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=jSx3_X_tBAcNgp7SrKSfZnr5WN0cTN2ShEJv4rHceQU&sni=ads.x5.ru#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://5061a654-0ce5-49e0-a74f-35d68cffb62c@185.91.53.53:1446?encryption=none&amp;type=grpc&amp;security=reality&amp;mode=multi&amp;serviceName=grpc-vk&amp;fp=qq&amp;sni=ads.x5.ru&amp;pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&amp;sid=844352756c1fabba#Russia | 185.91.53.53 | unknown [#LSO - #LinSpisokObhod]
vless://5061a654-0ce5-49e0-a74f-35d68cffb62c@185.91.53.53:1443?encryption=none&amp;type=grpc&amp;security=reality&amp;mode=multi&amp;serviceName=grpc-vk&amp;fp=qq&amp;sni=ads.x5.ru&amp;pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&amp;sid=844352756c1fabba#Russia | 185.91.53.53 | unknown [#LSO - #LinSpisokObhod]
hysteria2://10550754-cf62-3d3b-ba6a-50be27a275d7@185.106.96.231:443?insecure=1&sni=s559.ccgfw.top#United States | s559.ccgfw.top | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://ebb90838-b6e8-49f9-a869-872835211849@51.250.108.162:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=safari&amp;sni=cdp.x5.ru&amp;pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&amp;sid=8ec792bfd725be8a#Russia | 51.250.108.162 | unknown [#LSO - #LinSpisokObhod]
vless://69a2af58-d74a-44ca-864a-e09b493f4274@185.234.64.112:8443?type=tcp#France | 185.234.64.112 | TCP [#LSO - #LinSpisokObhod]
vless://86cbdf9b-15bb-44e5-b7f9-68ed8830aa07@81.163.22.242:443?security=reality&encryption=none&pbk=04ldY404vmp-rpwOyK6wNxwFvWOdhxce_gIcHt5T2A4&headerType=none&fp=edge&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=cdn2.s3-rus.ru&sid=de91bc568dad8f58#Russia | cdn2.s3-rus.ru | TCP [#LSO - #LinSpisokObhod]
vless://ebb90838-b6e8-49f9-a869-872835211849@51.250.102.69:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=safari&amp;sni=cdp.x5.ru&amp;pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&amp;sid=8ec792bfd725be8a#Russia | 51.250.102.69 | unknown [#LSO - #LinSpisokObhod]
vless://adb2cd0f-6209-47fc-9f20-1309256d404c@51.250.15.175:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=qq&amp;sni=ads.x5.ru&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#Russia | 51.250.15.175 | unknown [#LSO - #LinSpisokObhod]
vless://5061a654-0ce5-49e0-a74f-35d68cffb62c@185.91.53.53:1444?encryption=none#Russia | 185.91.53.53 | unknown [#LSO - #LinSpisokObhod]
vless://ebb90838-b6e8-49f9-a869-872835211849@51.250.106.87:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=safari&amp;sni=cdp.x5.ru&amp;pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&amp;sid=8ec792bfd725be8a#Russia | 51.250.106.87 | unknown [#LSO - #LinSpisokObhod]
vless://31d76dc9-7279-45fe-af6b-d4af13b88d05@78.41.111.242:443?encryption=none&amp;type=ws&amp;security=tls&amp;path=%2Fv1%2Fdata%2Fsync%2F&amp;fp=edge&amp;sni=s99309.cdn.ngenix.net#Russia | 78.41.111.242 | unknown [#LSO - #LinSpisokObhod]
vless://bf8a47c7-4c0b-426a-ae11-7c0844559094@84.201.156.242:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=qq&amp;sni=web.max.ru&amp;pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&amp;sid=428ef87fd47a3a32&amp;spx=%2F#Russia | 84.201.156.242 | unknown [#LSO - #LinSpisokObhod]
vless://4692bb96-1437-4d45-a442-8ad19aa2518d@84.201.177.246:3000?encryption=none&amp;type=xhttp&amp;security=reality&amp;path=%2Fapi%2Fv2%2Fconfig%2Fsync&amp;mode=auto&amp;extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%2220-40%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%2296-192%22%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&amp;fp=safari&amp;sni=eda.yandex.ru&amp;pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&amp;sid=232979c8aeb6fb7c#Russia | 84.201.177.246 | unknown [#LSO - #LinSpisokObhod]
vless://ebb90838-b6e8-49f9-a869-872835211849@51.250.108.162:443?flow=xtls-rprx-vision#Russia | 51.250.108.162 | unknown [#LSO - #LinSpisokObhod]
vless://75ca8b2d-5c7e-46ed-b9a8-545be5d3c3f6@51.250.29.218:4443?flow=xtls-rprx-vision#Russia | 51.250.29.218 | unknown [#LSO - #LinSpisokObhod]
vless://31d76dc9-7279-45fe-af6b-d4af13b88d05@212.193.152.65:443?type=ws#Russia | 212.193.152.65 | WebSocket [#LSO - #LinSpisokObhod]
vless://58d3d960-dfba-4f6d-908d-f4696686867f@51.250.43.93:443?flow=xtls-rprx-vision#Russia | 51.250.43.93 | unknown [#LSO - #LinSpisokObhod]
vless://ee799e13-2c14-4c82-80fd-b6308b656cd6@51.250.47.219:443?flow=xtls-rprx-vision#Russia | 51.250.47.219 | unknown [#LSO - #LinSpisokObhod]
vless://a2415a12-3f92-4636-9823-9828d3ceb818@185.234.64.112:8443?type=tcp&amp;security=reality&amp;pbk=aVUakfkgsn1t6_Qi4EKwJNmSdkvKP4U542QghhAh-C4&amp;fp=chrome&amp;sni=www.intel.com&amp;sid=40f455#France | 185.234.64.112 | TCP [#LSO - #LinSpisokObhod]
vless://ae372e1d-242f-4afd-8734-a65810668b62@158.160.147.122:443?encryption=none#Russia | 158.160.147.122 | unknown [#LSO - #LinSpisokObhod]
vless://31d76dc9-7279-45fe-af6b-d4af13b88d05@51.250.108.162:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=safari&amp;sni=cdp.x5.ru&amp;pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&amp;sid=8ec792bfd725be8a#Russia | 51.250.108.162 | unknown [#LSO - #LinSpisokObhod]
vless://6dcab30a-3a5d-49b1-ad62-1ab1d178da33@178.250.242.196:443?encryption=none&amp;type=grpc&amp;security=reality&amp;mode=gun&amp;fp=firefox&amp;sni=ads.x5.ru&amp;pbk=f7Dneh-sHQisbmefE-tnfEgVRI8g8RqP8_GF6Jv58w0&amp;sid=c31f9a0e7d4b52#Russia | 178.250.242.196 | unknown [#LSO - #LinSpisokObhod]
vless://ac3b5bf2-8ffb-4276-86e4-10d6196187e3@89.169.176.125:8443?flow=xtls-rprx-vision#Russia | 89.169.176.125 | unknown [#LSO - #LinSpisokObhod]
vless://5061a654-0ce5-49e0-a74f-35d68cffb62c@185.91.52.217:1446?encryption=none&amp;type=grpc&amp;security=reality&amp;mode=multi&amp;serviceName=grpc-vk&amp;fp=qq&amp;sni=ads.x5.ru&amp;pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&amp;sid=844352756c1fabba#Russia | 185.91.52.217 | unknown [#LSO - #LinSpisokObhod]
vless://bfef1a3f-d106-4346-89fa-4f7e369e99de@195.208.65.154:443?path=%2Fstream%2Flive&security=tls&encryption=none&insecure=0&fp=qq&type=ws&allowInsecure=0&sni=s46053.cdn.ngenix.net#Russia | s46053.cdn.ngenix.net | WebSocket [#LSO - #LinSpisokObhod]
vless://ae372e1d-242f-4afd-8734-a65810668b62@158.160.232.92:443?encryption=none#Russia | 158.160.232.92 | unknown [#LSO - #LinSpisokObhod]
vless://31d76dc9-7279-45fe-af6b-d4af13b88d05@51.250.17.80:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=safari&amp;sni=cdp.x5.ru&amp;pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&amp;sid=8ec792bfd725be8a#Russia | 51.250.17.80 | unknown [#LSO - #LinSpisokObhod]
vless://75ca8b2d-5c7e-46ed-b9a8-545be5d3c3f6@84.201.158.182:2443?flow=xtls-rprx-vision#Russia | 84.201.158.182 | unknown [#LSO - #LinSpisokObhod]
vless://e7033532-5d38-2328-aac9-bf9ebe43b616@89.208.231.191:52006?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=tls&amp;fp=chrome&amp;alpn=h2%2Chttp%2F1.1#Russia | 89.208.231.191 | unknown [#LSO - #LinSpisokObhod]
vless://5061a654-0ce5-49e0-a74f-35d68cffb62c@185.91.53.53:1446?encryption=none#Russia | 185.91.53.53 | unknown [#LSO - #LinSpisokObhod]
vless://ee799e13-2c14-4c82-80fd-b6308b656cd6@51.250.47.219:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=chrome&amp;sni=yandex.ru&amp;pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#Russia | 51.250.47.219 | unknown [#LSO - #LinSpisokObhod]
vless://af1bc54d-4764-4b66-a824-dd80645eeafe@89.169.176.125:8442?type=tcp&amp;headerType=none&amp;security=reality&amp;encryption=none&amp;sni=5post-gate.x5.ru&amp;fp=firefox&amp;pbk=S2HUSMt4MXbZTF7pBc2vBdIFat7kNlvq0QiTqEDrLUA&amp;flow=xtls-rprx-vision#Russia | 89.169.176.125 | TCP [#LSO - #LinSpisokObhod]
vless://ee799e13-2c14-4c82-80fd-b6308b656cd6@5.188.115.98:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=firefox&amp;sni=yandex.ru&amp;pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#Russia | 5.188.115.98 | unknown [#LSO - #LinSpisokObhod]
