vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-21 08:07:01
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 89
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 2
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 35
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://8e85752d-c04f-427d-9d70-b10d144c8492@178.214.211.126:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=firefox&pbk=CzI1Zft9ToNgciMIfMhtn_Q5RRO0Q3AyURYvrvnKL14&flow=xtls-rprx-vision#Romania | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
ss://4192ac60-9b2f-46e0-a23f-b01dc94e819d@37.9.4.182:6443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=NQHJZ88t5mdW_YiTrgzsCwoJO0tgK2CP8Cd1HP-_6Gw&security=reality&sid=bad5722c72a038&sni=ads.x5.ru&type=tcp#Russia | 37.9.4.182 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@103.242.2.214:8443?path=%2FGOrbEh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#Hong Kong | 103.242.2.214 | unknown [#LSO - #LinSpisokObhod]
ss://b6cc77e5-c616-4d88-907d-22818ca4ea85@5.188.115.97:443?allowInsecure=1&flow=&fp=firefox&pbk=XQUGep9AOaY8GgLFdbjOInzSPMwFseDBsCl13jWFXS8&security=reality&sid=4ab32af3&sni=ads.x5.ru&type=grpc#Russia | 5.188.115.97 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b6cc77e5-c616-4d88-907d-22818ca4ea85@5.188.115.97:443?allowInsecure=1&flow=&fp=firefox&pbk=XQUGep9AOaY8GgLFdbjOInzSPMwFseDBsCl13jWFXS8&security=reality&sid=70550cfa&sni=mts.ru&type=grpc#Russia | 5.188.115.97 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://664de94f-b5bf-435c-a0bb-196ce093c5a4@188.43.105.233:3421?type=tcp&security=reality&pbk=87c8Ufx1DDirmDqehBYRcPosCiypyJvZlGpm-ZtM1Xg&fp=chrome&sni=static.vk.com&sid=2f63ff0919cb6c3b&flow=xtls-rprx-vision&spx=%2F#Russia | 188.43.105.233 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://f993536b-0b63-4a64-815b-349449f065d6@31.129.42.158:443?allowInsecure=1&flow=&fp=firefox&pbk=lUmr4WH5SSu1TxbXchNAZ2gDwG1hM2E_ramqleINCm0&security=reality&sid=7ae938f5e7b919ac&sni=max.ru&type=grpc#Russia | max.ru | GRPC [#LSO - #LinSpisokObhod]
ss://becd7143-d71b-4dc9-93ee-06f236589833@46.8.210.213:443?allowInsecure=1&flow=xtls-rprx-vision&fp=firefox&pbk=CvrAxkP1rgaDEyGFxC_F76lQC_SPbfsSxz7bycUnawQ&security=reality&sid=d7ea9adce9&sni=mts.ru&type=tcp#Russia | 46.8.210.213 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://7301b9f4-17fa-4f17-8a20-4cfdb2afd3cb@79.174.92.133:8443?encryption=none&type=tcp&security=reality&sni=max.ru&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&sid=a48d397391861a3c&fp=firefox#Russia | 79.174.92.133 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://71bab2e8-a1ce-4262-bfaa-114851e1c0e0@91.218.230.35:443?allowInsecure=1&flow=xtls-rprx-vision&fp=firefox&pbk=qX-HbbkaOKfqL0DyI5tnmQth7ghlLfr5Ij5-4NhnKw8&security=reality&sid=4fa51b88&sni=ads.x5.ru&type=tcp#Russia | 91.218.230.35 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://8054a79c-b602-48b6-9d54-702d713a2185@91.240.87.170:8444?encryption=none&fp=firefox&mode=gun&pbk=JjxjQ0bCB8UZDC4Tjs3FhWJciPB6jBd0846Ew31hSQk&security=reality&serviceName=grpc&sid=a1b2c3d4&sni=max.ru&type=grpc#Russia | 91.240.87.170 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a3f683db-3936-4f4d-a049-25bcadb5bc94@81.163.23.128:443?allowInsecure=1&flow=&fp=firefox&pbk=5WDACMt67OJXnqT-EYqLRHRtHx6uCpPjZvHkzAsyp0g&security=reality&sid=98a94e1e484206&sni=max.ru&type=grpc#Russia | 81.163.23.128 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://b646042e-ee23-45ce-84db-82baf407bbfd@5.178.85.26:443?allowInsecure=1&flow=&fp=firefox&pbk=k4cvYbqk4ZMQvCYlVne7NNxurwvSHNxaqXOaZlBSMQs&security=reality&sid=4db542c6f36742&sni=max.ru&type=grpc#Russia | max.ru | GRPC [#LSO - #LinSpisokObhod]
vless://234737dc-7981-4d60-a244-3649698e6e3a@46.182.24.52:443?allowInsecure=1&flow=&fp=firefox&pbk=wx54k6q59xd0Y50zWRpyQfZRC-fe0w0DYL-twuuV6l4&security=reality&sid=f8a9e52548&sni=ssdg.mediastreamer.online&type=grpc#Russia | ssdg.mediastreamer.online | GRPC [#LSO - #LinSpisokObhod]
ss://a90991f3-630e-40bb-87be-1427f4ad2e54@91.240.86.12:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=nkpZyXHfG7nhEh1vjBjEDV-Tn7UhHEb5iN9iA8gc9VE&security=reality&sid=c31188450fe50718&sni=www.vk.com&spx=%2F&type=raw#Russia | 91.240.86.12 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3a1ccc1e-e0f6-4836-94b8-8405b36e03be@46.243.235.177:5443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&pbk=w42qluNCHvJAkqCCjg_BHu7eTr2qRQYn93OKUSfmHEI&fp=firefox#Russia | 46.243.235.177 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://7cea1618-9e63-4552-9942-68004edfa960@79.174.92.133:8443?type=raw&amp;security=reality&amp;fp=firefox&amp;pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&amp;sid=a48d397391861a3c&amp;sni=max.ru#Russia | 79.174.92.133 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://71bab2e8-a1ce-4262-bfaa-114851e1c0e0@91.218.230.35:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=max.ru&fp=firefox&pbk=qX-HbbkaOKfqL0DyI5tnmQth7ghlLfr5Ij5-4NhnKw8&sid=649fe9627c&type=tcp&headerType=none#Russia | 91.218.230.35 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://8054a79c-b602-48b6-9d54-702d713a2185@91.240.87.170:8444?encryption=none&fp=firefox&mode=gun&pbk=JjxjQ0bCB8UZDC4Tjs3FhWJciPB6jBd0846Ew31hSQk&security=reality&serviceName=grpc&sid=a1b2c3d4&sni=max.ru&type=grpc#Russia | max.ru | GRPC [#LSO - #LinSpisokObhod]
ss://b6cc77e5-c616-4d88-907d-22818ca4ea85@5.188.115.97:443?allowInsecure=1&flow=&fp=firefox&pbk=XQUGep9AOaY8GgLFdbjOInzSPMwFseDBsCl13jWFXS8&security=reality&sid=e2004cd1&sni=max.ru&type=grpc#Russia | 5.188.115.97 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://7301b9f4-17fa-4f17-8a20-4cfdb2afd3cb@79.174.92.133:8443?encryption=none&type=tcp&security=reality&sni=max.ru&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&sid=a48d397391861a3c&fp=firefox#Russia | max.ru | TCP [#LSO - #LinSpisokObhod]
ss://f993536b-0b63-4a64-815b-349449f065d6@31.129.42.158:443?allowInsecure=1&flow=&fp=firefox&pbk=lUmr4WH5SSu1TxbXchNAZ2gDwG1hM2E_ramqleINCm0&security=reality&sid=7ae938f5e7b919ac&sni=max.ru&type=grpc#Russia | 31.129.42.158 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
