vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-07 13:28:10
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 134
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 60
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 23
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://2578b54a-778d-4911-8ce2-84a9e184d66a@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://a808f77b-aeab-4a4f-8927-7b84f504ab87@81.163.22.242:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=f0ZKjq1EcKFheb5Xy6KXNwZ55cGb1LsF-YjuJq8i3gY&sid=7a3f9e2b1c8d4f6a&sni=nl-s3.ru&spx=/#Russia | 81.163.22.242 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448?type=tcp&amp;security=reality&amp;pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&amp;fp=chrome&amp;sni=www.samsung.com&amp;sid=cd21e552537c7c0b#Finland | 185.79.138.71 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://68b4b16e-2759-47a4-8a69-33118edf5ce6@185.65.202.156:443?type=tcp&security=reality&sni=ger.leontunel.ru&fp=firefox&pbk=gtKMi9Q9ZMYxe-ZvzmbpPI-uE6YcFM84xYSw7bpKF3w&sid=52c579ed2ce06c26&flow=xtls-rprx-vision#Germany | 185.65.202.156 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://vpn-hy2-lv-2026@185.236.22.119:8444?sni=185.236.22.119#Latvia | 185.236.22.119 | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://a808f77b-aeab-4a4f-8927-7b84f504ab87@81.163.22.242:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=04ldY404vmp-rpwOyK6wNxwFvWOdhxce_gIcHt5T2A4&sid=de91bc568dad8f58&sni=cdn2.s3-rus.ru&spx=/#Russia | cdn2.s3-rus.ru | TCP [#LSO - #LinSpisokObhod]
ss://a808f77b-aeab-4a4f-8927-7b84f504ab87@81.163.22.242:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=nFJCJ2tvxLdLrc9G-O1laW8KDir5SDnaOTmYndVaOGQ&sid=7a3f9e2b1c8d4f6a&sni=pl-s3.ru&spx=/#Russia | 81.163.22.242 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@103.242.2.214:8443?path=%2FGOrbEh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#Hong Kong | 103.242.2.214 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448?security=reality&encryption=none&pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&sni=www.samsung.com&sid=cd21e552537c7c0b#Finland | 185.79.138.71 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a808f77b-aeab-4a4f-8927-7b84f504ab87@81.163.23.229:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=0e7XhRGhWbMQVvqu4ELdx5G0uSocM_En9iSmKVWM5C4&sid=7a3f9e2b1c8d4f6a&sni=fl-s3.ru&spx=/#Russia | 81.163.23.229 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://a808f77b-aeab-4a4f-8927-7b84f504ab87@5.188.114.71:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=04ldY404vmp-rpwOyK6wNxwFvWOdhxce_gIcHt5T2A4&sid=de91bc568dad8f58&sni=cdn1.s3-rus.ru&spx=/#Russia | cdn1.s3-rus.ru | TCP [#LSO - #LinSpisokObhod]
ss://a808f77b-aeab-4a4f-8927-7b84f504ab87@5.188.114.71:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=nFJCJ2tvxLdLrc9G-O1laW8KDir5SDnaOTmYndVaOGQ&sid=7a3f9e2b1c8d4f6a&sni=pl-s3.ru&spx=/#Russia | 5.188.114.71 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://h_B9x3942fJ9x_Kpx3914KQ_nZ934HFg_rT@185.79.138.71:8443?sni=hopp-legend-se.roxa.org#Finland | hopp-legend-se.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://a808f77b-aeab-4a4f-8927-7b84f504ab87@81.163.22.242:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=f0ZKjq1EcKFheb5Xy6KXNwZ55cGb1LsF-YjuJq8i3gY&sid=7a3f9e2b1c8d4f6a&sni=nl-s3.ru&spx=/#Russia | nl-s3.ru | TCP [#LSO - #LinSpisokObhod]
hysteria2://vpn-hy2-lv-2026@185.236.22.119:8444?insecure=1&sni=185.236.22.119#Latvia | 185.236.22.119 | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://dd8b69d3-5ef6-418c-a94c-2f4f37d88a7f@185.246.223.158:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=dGF9csm2FGTtmgL5ZOxfU_wOMVilKOVq60lwD7F-MVw&security=reality&sni=germanag.online&type=tcp#Germany | germanag.online | TCP [#LSO - #LinSpisokObhod]
vless://a808f77b-aeab-4a4f-8927-7b84f504ab87@81.163.22.242:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=nFJCJ2tvxLdLrc9G-O1laW8KDir5SDnaOTmYndVaOGQ&sid=7a3f9e2b1c8d4f6a&sni=pl-s3.ru&spx=/#Russia | pl-s3.ru | TCP [#LSO - #LinSpisokObhod]
ss://a808f77b-aeab-4a4f-8927-7b84f504ab87@81.163.23.229:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=nFJCJ2tvxLdLrc9G-O1laW8KDir5SDnaOTmYndVaOGQ&sid=7a3f9e2b1c8d4f6a&sni=pl-s3.ru&spx=/#Russia | 81.163.23.229 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://dd8b69d3-5ef6-418c-a94c-2f4f37d88a7f@185.246.223.158:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=dGF9csm2FGTtmgL5ZOxfU_wOMVilKOVq60lwD7F-MVw&security=reality&sni=germanag.online&type=tcp#Germany | 185.246.223.158 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://87f3bc47-ee10-4418-9260-7a4e43f28e00@185.247.16.4:4100?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=live.ok.ru#Russia | 185.247.16.4 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a808f77b-aeab-4a4f-8927-7b84f504ab87@81.163.23.229:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=nBe_-FnxRDfG7SwAr8V218ZlIvugfOwX-UoeLqtvjhc&sid=03bae0ed1dab7182&sni=cdn4.s3-rus.ru&spx=/#Russia | 81.163.23.229 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448?security=reality&encryption=none&pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&sni=www.samsung.com&sid=cd21e552537c7c0b#Finland | www.samsung.com | TCP [#LSO - #LinSpisokObhod]
vless://68b4b16e-2759-47a4-8a69-33118edf5ce6@185.65.202.156:443?type=tcp&security=reality&sni=ger.leontunel.ru&fp=firefox&pbk=gtKMi9Q9ZMYxe-ZvzmbpPI-uE6YcFM84xYSw7bpKF3w&sid=52c579ed2ce06c26&flow=xtls-rprx-vision#Germany | ger.leontunel.ru | TCP [#LSO - #LinSpisokObhod]
ss://a808f77b-aeab-4a4f-8927-7b84f504ab87@81.163.23.229:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=f0ZKjq1EcKFheb5Xy6KXNwZ55cGb1LsF-YjuJq8i3gY&sid=7a3f9e2b1c8d4f6a&sni=nl-s3.ru&spx=/#Russia | 81.163.23.229 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://87f3bc47-ee10-4418-9260-7a4e43f28e00@185.247.16.4:2200?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=rzd.ru#Russia | 185.247.16.4 | unknown [#LSO - #LinSpisokObhod]
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@217.19.122.17:2027?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=8d3293f0066e129a&sni=storage.yandex.net&type=raw#Russia | storage.yandex.net | RAW [#LSO - #LinSpisokObhod]
vless://87f3bc47-ee10-4418-9260-7a4e43f28e00@185.247.16.4:4100?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=live.ok.ru#Russia | 185.247.16.4 | unknown [#LSO - #LinSpisokObhod]
vless://a808f77b-aeab-4a4f-8927-7b84f504ab87@5.188.114.71:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=nFJCJ2tvxLdLrc9G-O1laW8KDir5SDnaOTmYndVaOGQ&sid=7a3f9e2b1c8d4f6a&sni=pl-s3.ru&spx=/#Russia | pl-s3.ru | TCP [#LSO - #LinSpisokObhod]
vless://a808f77b-aeab-4a4f-8927-7b84f504ab87@81.163.23.229:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=nBe_-FnxRDfG7SwAr8V218ZlIvugfOwX-UoeLqtvjhc&sid=03bae0ed1dab7182&sni=cdn4.s3-rus.ru&spx=/#Russia | cdn4.s3-rus.ru | TCP [#LSO - #LinSpisokObhod]
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@103.242.2.214:8443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#Hong Kong | rubifen.adaspoloandco.com | WebSocket [#LSO - #LinSpisokObhod]
ss://a808f77b-aeab-4a4f-8927-7b84f504ab87@81.163.22.242:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=04ldY404vmp-rpwOyK6wNxwFvWOdhxce_gIcHt5T2A4&sid=de91bc568dad8f58&sni=cdn2.s3-rus.ru&spx=/#Russia | 81.163.22.242 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@103.242.2.214:8443?path=%2FGOrbEh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#Hong Kong | 103.242.2.214 | unknown [#LSO - #LinSpisokObhod]
vless://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448?type=tcp&amp;security=reality&amp;pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&amp;fp=chrome&amp;sni=www.samsung.com&amp;sid=cd21e552537c7c0b#Finland | 185.79.138.71 | TCP [#LSO - #LinSpisokObhod]
vless://325c1b8e-e9de-432e-ab47-d20dd6ce279b@185.246.223.103:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=PJgl3HpjS7LBzexooyGiZw7TMg7pUhgpxtvRItUTs2s&security=reality&sni=germanyaugust.online&type=tcp#Germany | germanyaugust.online | TCP [#LSO - #LinSpisokObhod]
vless://a808f77b-aeab-4a4f-8927-7b84f504ab87@5.188.114.71:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=CmKaRa0TecpFSyn7OK6UTPPuWJ7ji2OwsaOBuUtSKGM&sid=7a3f9e2b1c8d4f6a&sni=de-s3.ru&spx=/#Russia | de-s3.ru | TCP [#LSO - #LinSpisokObhod]
ss://a808f77b-aeab-4a4f-8927-7b84f504ab87@81.163.23.229:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=CmKaRa0TecpFSyn7OK6UTPPuWJ7ji2OwsaOBuUtSKGM&sid=7a3f9e2b1c8d4f6a&sni=de-s3.ru&spx=/#Russia | 81.163.23.229 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@217.19.122.17:2027?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=8d3293f0066e129a&sni=storage.yandex.net&type=raw#Russia | 217.19.122.17 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://a808f77b-aeab-4a4f-8927-7b84f504ab87@81.163.23.229:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=CmKaRa0TecpFSyn7OK6UTPPuWJ7ji2OwsaOBuUtSKGM&sid=7a3f9e2b1c8d4f6a&sni=de-s3.ru&spx=/#Russia | de-s3.ru | TCP [#LSO - #LinSpisokObhod]
ss://a808f77b-aeab-4a4f-8927-7b84f504ab87@5.188.114.71:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=f0ZKjq1EcKFheb5Xy6KXNwZ55cGb1LsF-YjuJq8i3gY&sid=7a3f9e2b1c8d4f6a&sni=nl-s3.ru&spx=/#Russia | 5.188.114.71 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://a808f77b-aeab-4a4f-8927-7b84f504ab87@81.163.23.229:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=nFJCJ2tvxLdLrc9G-O1laW8KDir5SDnaOTmYndVaOGQ&sid=7a3f9e2b1c8d4f6a&sni=pl-s3.ru&spx=/#Russia | pl-s3.ru | TCP [#LSO - #LinSpisokObhod]
ss://68b4b16e-2759-47a4-8a69-33118edf5ce6@185.65.202.156:443?security=reality&amp;encryption=none&amp;pbk=gtKMi9Q9ZMYxe-ZvzmbpPI-uE6YcFM84xYSw7bpKF3w&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=ger.leontunel.ru&amp;sid=52c579ed2ce06c26#Germany | 185.65.202.156 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://a808f77b-aeab-4a4f-8927-7b84f504ab87@81.163.23.229:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=0e7XhRGhWbMQVvqu4ELdx5G0uSocM_En9iSmKVWM5C4&sid=7a3f9e2b1c8d4f6a&sni=fl-s3.ru&spx=/#Russia | fl-s3.ru | TCP [#LSO - #LinSpisokObhod]
ss://a808f77b-aeab-4a4f-8927-7b84f504ab87@5.188.114.71:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=04ldY404vmp-rpwOyK6wNxwFvWOdhxce_gIcHt5T2A4&sid=de91bc568dad8f58&sni=cdn1.s3-rus.ru&spx=/#Russia | 5.188.114.71 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@103.242.2.214:8443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#Hong Kong | 103.242.2.214 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
