vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-26 02:37:10
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 161
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 3
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 63
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://42713553-c2e5-408a-8a1b-651b2facf01e@31.177.111.70:8002?encryption=none&type=xhttp&path=%2F&mode=auto&security=reality&sni=yandex.ru&fp=firefox&pbk=KlybaLW0-grtjEATyTVFIYoWIaoW-Duxi4lcM54_t2U#Russia | yandex.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://1bf44cb7-f947-441c-abb5-242c47e78292@185.50.202.167:443?encryption=none&amp;flow=xtls-rprx-vision&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;security=reality&amp;sni=sellflow.org&amp;type=tcp&amp;fp=safari#Russia | 185.50.202.167 | unknown [#LSO - #LinSpisokObhod]
vless://85329505-90c2-43d1-9c4a-689b1a0be884@185.50.202.112:443?encryption=none&security=reality&type=tcp&sni=sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#Russia | sellflow.org | TCP [#LSO - #LinSpisokObhod]
ss://f55e7f73-9b4c-44de-9572-e0e14ea0290c@51.250.109.95:443?encryption=none&security=reality&type=tcp&sni=ads.x5.ru&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#Russia | 51.250.109.95 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://02b3d693-bf13-480f-9936-346e63fa4a65@62.152.58.114:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=jAJoyWJ4nMGai3H9BOa6QMUr2Vvpgqs8VipbaO5mCVU&security=reality&sid=3130197867c23edb&sni=wl-13-1.nodes.ac&type=raw#Russia | wl-13-1.nodes.ac | RAW [#LSO - #LinSpisokObhod]
ss://da7685a7-15ef-41e4-a0d9-009bb4be7220@82.29.43.29:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=auto.malina24.xyz&fp=qq&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=5678#Sweden | 82.29.43.29 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://d8b1711a-882d-11f1-9ca5-1e6febe3e1df@89.208.231.229:2053?encryption=none&fp=firefox&mode=gun&pbk=WUY8Lb4LfUUKLzZK3oSlRAdoy-Iu0w3Ait1-jtxbW1M&security=reality&serviceName=grpc-direct&sid=4b685844d0b4f724&sni=hh.ru&type=grpc#Russia | hh.ru | GRPC [#LSO - #LinSpisokObhod]
vless://fc1b3bda-b226-452a-8c5c-b0e36a1f8f88@185.82.219.152:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=eu-central.cendora.ru&fp=qq&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&sid=00bca5982f82d083#Bulgaria | eu-central.cendora.ru | RAW [#LSO - #LinSpisokObhod]
vless://02b3d693-bf13-480f-9936-346e63fa4a65@37.9.4.224:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=uL4x8EbCl080G43kFlv8nbpEyseWi1Dc_bl8F7lWtm8&security=reality&sid=aa03ec59c9695e91&sni=wl-2-1.legendary.ac&type=raw#Russia | wl-2-1.legendary.ac | RAW [#LSO - #LinSpisokObhod]
ss://776fb598-888d-478d-a0c9-c31cad64df3c@62.152.56.243:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=r6LKP3g2W5ruKICTDfH8rwM1PbMjdcgHU7cG6jppxTs&security=reality&sid=27e53bbcab7593d7&sni=api-maps.yandex.ru&spx=%2F&type=raw#Russia | 62.152.56.243 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://776fb598-888d-478d-a0c9-c31cad64df3c@62.152.56.243:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=I_mMGeQ8r529dq2LjFUzv0nb74zuux2zGWT2RfKuE14&security=reality&sid=27e53bbcab7593d7&sni=ads.x5.ru&spx=%2F&type=raw#Russia | 62.152.56.243 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://547c0d9e-9bb5-4e83-b6e7-09953bc6004b@51.250.4.141:8443?type=ws&headerType=none&security=tls&encryption=none&sni=cloudflare.vhub.pro&fp=firefox&alpn=http%2F1.1&path=%2Fwebsocket%3Fed%3D2560&insecure=0#Russia | cloudflare.vhub.pro | WebSocket [#LSO - #LinSpisokObhod]
vless://fc1b3bda-b226-452a-8c5c-b0e36a1f8f88@217.12.194.249:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=eu-central.cendora.ru&fp=qq&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&sid=00bca5982f82d083#Greece | eu-central.cendora.ru | RAW [#LSO - #LinSpisokObhod]
ss://e4824193-4f54-453b-d037-88368e85ef0e@185.255.178.131:443?type=grpc&headerType=none&security=tls&encryption=none&sni=sca12.afterdomain.shop&fp=firefox&insecure=0#Estonia | 185.255.178.131 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://152003f4-7659-43eb-88b3-da1dfad2a223@188.43.105.233:1433?type=tcp&security=reality&pbk=BjJOlYcS3QvqafeDIHyfG1xBUiK_Zs3eYKjMCs2DWQo&fp=chrome&sni=static.vk.com&sid=1488&flow=xtls-rprx-vision&spx=%2F#Russia | 188.43.105.233 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://547c0d9e-9bb5-4e83-b6e7-09953bc6004b@84.201.136.20:8443?type=ws&headerType=none&security=tls&encryption=none&sni=cloudflare.vhub.pro&fp=firefox&alpn=http%2F1.1&path=%2Fwebsocket%3Fed%3D2560&insecure=0#Russia | 84.201.136.20 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://f55e7f73-9b4c-44de-9572-e0e14ea0290c@51.250.21.37:443?encryption=none&security=reality&type=tcp&sni=ads.x5.ru&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#Russia | 51.250.21.37 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://f55e7f73-9b4c-44de-9572-e0e14ea0290c@51.250.65.234:443?encryption=none&security=reality&type=tcp&sni=ads.x5.ru&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#Russia | 51.250.65.234 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://547c0d9e-9bb5-4e83-b6e7-09953bc6004b@84.201.136.20:8443?type=ws&headerType=none&security=tls&encryption=none&sni=cloudflare.vhub.pro&fp=firefox&alpn=http%2F1.1&path=%2Fwebsocket%3Fed%3D2560&insecure=0#Russia | cloudflare.vhub.pro | WebSocket [#LSO - #LinSpisokObhod]
ss://a01d04bf-42b9-4bcb-a2a9-aa753b9ab353@185.91.54.126:8445?type=grpc&security=reality&encryption=none&sni=360.yandex.ru&fp=qq&pbk=-22oLFCHao66M820QocQMqCdKF0ckLuVYMtcth92vjk&headerType=none&serviceName=ns&mode=gun#Russia | 185.91.54.126 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://dabc63c7-493b-476f-919d-7c73b797220c@81.163.22.153:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=5post-gate.x5.ru&pbk=1LpKZjQaEZv1ewTCTUg2r0fZ5txYQID19g2l5dcGiVo&sid=c47eebaddf019503&fp=firefox#Russia | 81.163.22.153 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://d4e6ccdb-b504-4b50-b5e8-7d85ec17a269@178.92.205.63:11167?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=zrwJjaWEAfAZ3QCgnLnLoPE-edB_3wvKCqIz9maP02g&sid=ac&sni=www.tesla.com&fp=safari&alpn=http%2F1.1#Brazil | www.tesla.com | TCP [#LSO - #LinSpisokObhod]
vless://da7685a7-15ef-41e4-a0d9-009bb4be7220@82.29.43.29:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=auto.malina24.xyz&fp=qq&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=5678#Sweden | auto.malina24.xyz | RAW [#LSO - #LinSpisokObhod]
ss://da7685a7-15ef-41e4-a0d9-009bb4be7220@82.29.43.27:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&amp;security=reality&amp;sid=5678&amp;sni=auto.malina24.xyz&amp;type=tcp#Sweden | 82.29.43.27 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fc1b3bda-b226-452a-8c5c-b0e36a1f8f88@217.12.194.249:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=eu-central.cendora.ru&fp=qq&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&sid=00bca5982f82d083#Greece | 217.12.194.249 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://a3206e70-5f7a-47e8-9f2b-f3c4b0356131@95.163.232.249:443?encryption=none&security=reality&sni=escan24.ru&fp=firefox&pbk=1tOzTdMFZ4SxUDhceNkE1ZE1yMoa0egZn-6MW_rs1jk&sid=8672145789abcdef&flow=xtls-rprx-vision#Russia | escan24.ru | unknown [#LSO - #LinSpisokObhod]
ss://1db0a61e-05f5-43ad-870c-ceff6ce06939@109.120.188.54:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=firefox&pbk=4woJiVyGtLro6qRQdUcM2EJDHI3CLOeeE-knmSHk8lE&sid=1ca44564cda56661&flow=xtls-rprx-vision#Russia | 109.120.188.54 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://dabc63c7-493b-476f-919d-7c73b797220c@81.163.22.153:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ads.x5.ru&pbk=1LpKZjQaEZv1ewTCTUg2r0fZ5txYQID19g2l5dcGiVo&sid=2735575d060b15a9&fp=firefox#Russia | 81.163.22.153 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://02b3d693-bf13-480f-9936-346e63fa4a65@62.152.58.114:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=jAJoyWJ4nMGai3H9BOa6QMUr2Vvpgqs8VipbaO5mCVU&security=reality&sid=3130197867c23edb&sni=wl-13-1.nodes.ac&type=raw#Russia | 62.152.58.114 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://dabc63c7-493b-476f-919d-7c73b797220c@37.9.4.231:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=5post-gate.x5.ru&pbk=1LpKZjQaEZv1ewTCTUg2r0fZ5txYQID19g2l5dcGiVo&sid=c47eebaddf019503&fp=firefox#Russia | 37.9.4.231 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://fc1b3bda-b226-452a-8c5c-b0e36a1f8f88@188.68.218.101:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=id.vk.ru&alpn=http/1.1&fp=qq&pbk=zggn0nHMsa9RHxqYEGwf4X24grSSAqVQ8uaRW3UKBTU&sid&packetEncoding=xudp#Russia | id.vk.ru | unknown [#LSO - #LinSpisokObhod]
vless://e4824193-4f54-453b-d037-88368e85ef0e@185.255.178.131:443?type=grpc&headerType=none&security=tls&encryption=none&sni=sca12.afterdomain.shop&fp=firefox&insecure=0#Estonia | sca12.afterdomain.shop | GRPC [#LSO - #LinSpisokObhod]
ss://d8b1711a-882d-11f1-9ca5-1e6febe3e1df@89.208.231.229:2053?encryption=none&fp=firefox&mode=gun&pbk=WUY8Lb4LfUUKLzZK3oSlRAdoy-Iu0w3Ait1-jtxbW1M&security=reality&serviceName=grpc-direct&sid=4b685844d0b4f724&sni=hh.ru&type=grpc#Russia | 89.208.231.229 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://87e2ee4a-eb7b-41e9-bcda-a849c1a5bb47@46.8.209.56:443?encryption=none&fp=firefox&mode=gun&pbk=Jbu62FTsQXfCBLELy25KhLU3YQ7RMVaAvIcvcgFqliw&security=reality&serviceName=UpdateService&sid=9329f8b5985b2a7d&sni=ads.x5.ru&type=grpc#Russia | 46.8.209.56 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://776fb598-888d-478d-a0c9-c31cad64df3c@185.229.9.32:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=r6LKP3g2W5ruKICTDfH8rwM1PbMjdcgHU7cG6jppxTs&security=reality&sid=27e53bbcab7593d7&sni=yandex.ru&spx=%2F&type=raw#Russia | 185.229.9.32 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://776fb598-888d-478d-a0c9-c31cad64df3c@62.152.56.243:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&security=reality&sid=27e53bbcab7593d7&sni=smartcaptcha.yandexcloud.net&spx=%2F&type=raw#Russia | 62.152.56.243 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://da7685a7-15ef-41e4-a0d9-009bb4be7220@82.29.43.27:443?type=tcp&headerType=none&security=reality&encryption=none&sni=auto.malina24.xyz&fp=firefox&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=5678&path=%2F&host=auto.malina24.xyz&flow=xtls-rprx-vision#Sweden | auto.malina24.xyz | TCP [#LSO - #LinSpisokObhod]
vless://1bf44cb7-f947-441c-abb5-242c47e78292@185.50.202.167:443?encryption=none&security=reality&type=tcp&sni=sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#Russia | sellflow.org | TCP [#LSO - #LinSpisokObhod]
ss://a01d04bf-42b9-4bcb-a2a9-aa753b9ab353@87.228.101.33:8444?authority=360.yandex.ru&encryption=none&fp=qq&mode=gun&pbk=-22oLFCHao66M820QocQMqCdKF0ckLuVYMtcth92vjk&security=reality&serviceName=ns&sni=360.yandex.ru&type=grpc#Russia | 87.228.101.33 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
