vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-16 17:54:41
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 108
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 16
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 20
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://75823e66-28ee-445c-b14e-bd26ca554fab@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://b81b4d1b-7f20-48f1-82dc-d24bef898cab@161.97.160.224:443?hiddify=1&sni=passport.yandex.ru&type=tcp&alpn=http%2F1.1&host=passport.yandex.ru&encryption=none&fp=firefox&headerType=none&flow=xtls-rprx-vision&security=reality&pbk=33zaT3jHXjtynSQ0Ucw9bK92-XH2zolJmuIeZ1XyZB0&sid=e6#France | passport.yandex.ru | TCP [#LSO - #LinSpisokObhod]
ss://84704830-7881-440c-84db-6a335bc24e97@31.129.42.239:443?type=grpc&security=reality&serviceName=grpc8c948083b439&sni=vk.com&pbk=KwPeoAnP208rOsWWHSjhPKdpVzvIHpfBUltBHaBCSDs&sid=d9114354&fp=chrome&encryption=none#Russia | 31.129.42.239 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://h_B9x3942fJ9x_Kpx3914KQ_nZ934HFg_rT@185.79.138.71:8080?sni=hopp-legend-se.roxa.org#Finland | hopp-legend-se.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@78.159.131.173:13868?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=booking.com&amp;fp=firefox&amp;pbk=sgpya-5ohMKCjzyrDe4RWz7b8O9XegDzQ88oHCV45Gk&amp;sid=e852dc&amp;type=tcp&amp;headerType=none#The Netherlands | 78.159.131.173 | unknown [#LSO - #LinSpisokObhod]
ss://c099de6a-0805-0002-b959-fd4ab4fc209e@46.8.210.163:443?allowInsecure=1&flow=xtls-rprx-vision&fp=firefox&pbk=DM3bRAvFPKomKjjmatlS2dH5VYZnUkPHw0BmA40kI2k&security=reality&sid=0f4daaf87f9dff&sni=smartcaptcha.yandexcloud.net&type=tcp#Russia | 46.8.210.163 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2f581cf2-a54e-4e34-bd59-2d6299b7635c@5.178.85.233:2793?encryption=none&fp=firefox&pbk=4zTMExPLWmS-8HnPU4Ita_q8F2C2s1vhUn03lcU8EV0&security=reality&serviceName=grpce125dcee1241&sid=f94a4ac5&sni=vk.com&type=grpc#Russia | 5.178.85.233 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://633c112c-11dd-48d3-8595-e151dd589ef4@31.184.246.242:2053?encryption=none&fp=firefox&pbk=XrNOGI1TNjL2rcq65LBsjw8ouZ9PQMOZt466XeJt8XE&security=reality&serviceName=grpc&sid=dd70b6a4e3e9e7ce&sni=www.google.com&type=grpc#Germany | www.google.com | GRPC [#LSO - #LinSpisokObhod]
vless://cd60668d-28d0-4070-8179-47ad0d151dd5@82.202.247.181:443?security=reality&encryption=none&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&host=/?BIA_TELEGRAM@TOOTFARANGI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru#Russia | yandex.ru | TCP [#LSO - #LinSpisokObhod]
ss://cd60668d-28d0-4070-8179-47ad0d151dd5@82.202.247.181:443?security=reality&encryption=none&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru#Russia | 82.202.247.181 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://1e8fc27f-c9d2-492d-93cf-ebf86ec82bc1@185.247.16.117:4100?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=live.ok.ru#Russia | 185.247.16.117 | unknown [#LSO - #LinSpisokObhod]
ss://cd60668d-28d0-4070-8179-47ad0d151dd5@82.202.247.181:443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=yandex.ru&amp;fp=firefox&amp;pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&amp;type=tcp&amp;headerType=none#Russia | 82.202.247.181 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://3e530a2c-7fad-42b9-9fde-ea88d9f8ffb3@185.247.16.4:4100?host=live.ok.ru&path=%2Fv1&security=none&type=ws#Russia | 185.247.16.4 | WebSocket [#LSO - #LinSpisokObhod]
vless://cd60668d-28d0-4070-8179-47ad0d151dd5@82.202.247.181:443?security=reality&encryption=none&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru#Russia | yandex.ru | TCP [#LSO - #LinSpisokObhod]
ss://c39f8d0a-ef4b-43fe-a38c-5bd75ecad25a@79.174.92.149:443?encryption=none&type=grpc&security=reality&sni=smartcaptcha.yandexcloud.net&pbk=YkSkOZx_fKqpdyFD_ICMEahkAgG5drRkawHC2f3xlUQ&sid=0ed41244d37d4afe&fp=safari&serviceName=%252Fapi%252Fv1%252Fstream&alpn=http%2F1.1#Russia | 79.174.92.149 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://cd60668d-28d0-4070-8179-47ad0d151dd5@82.202.247.181:443?security=reality&encryption=none&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&host=/?BIA_TELEGRAM@TOOTFARANGI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru#Russia | 82.202.247.181 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@185.234.52.200:13868?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=0fpKjFQCqqneYHXsYHW2q3fi6N0q0CcF2zjq4xsoV1Y&security=reality&sid=e852dc&sni=www.speedtest.net&type=tcp#Greece | www.speedtest.net | TCP [#LSO - #LinSpisokObhod]
ss://f3cebdc9-c825-4ff8-9743-184befbf1a67@87.228.101.2:27446?security=reality&encryption=none&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&fp=qq&type=grpc&serviceName=grpc-vk&mode=true&sni=ads.x5.ru&sid=e67fb918ed6b9ffb#Russia | 87.228.101.2 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448?security=reality&encryption=none&pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&sni=www.samsung.com&sid=cd21e552537c7c0b#Finland | www.samsung.com | TCP [#LSO - #LinSpisokObhod]
hysteria2://vpn-hy2-lv-2026@185.236.22.119:8444?sni=185.236.22.119#Latvia | 185.236.22.119 | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://133f76fc-a5ab-463e-b46d-9587d7137e55@94.249.239.33:8443?encryption=none&fp=firefox&pbk=NcgaaRF5JoFvvQlxyJ-twmjQ1GVNI19gVKSdna52rjc&security=reality&serviceName=vless-grpc&sid=a96b6c796068f51c&sni=node1.vpnushka.lol&type=grpc#Germany | node1.vpnushka.lol | GRPC [#LSO - #LinSpisokObhod]
ss://f8c5b018-f51a-4137-be8a-50a451630589@185.103.167.231:443?security=reality&type=tcp&fp=safari&sni=www.tradingview.com&pbk=doAoyk3TDL7pSojBT8JVINlmjMy31VW7YrHpBhw3bnA&sid=4b9c77b3&spx=/#Moldova | 185.103.167.231 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://673d6af1-66be-4dc0-b71d-2f372444f838@91.240.86.12:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=nkpZyXHfG7nhEh1vjBjEDV-Tn7UhHEb5iN9iA8gc9VE&security=reality&sid=c31188450fe50718&sni=www.vk.com&spx=%2F&type=raw#Russia | 91.240.86.12 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@78.159.131.173:13868?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=booking.com&amp;fp=firefox&amp;pbk=sgpya-5ohMKCjzyrDe4RWz7b8O9XegDzQ88oHCV45Gk&amp;sid=e852dc&amp;type=tcp&amp;headerType=none#The Netherlands | 78.159.131.173 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3e530a2c-7fad-42b9-9fde-ea88d9f8ffb3@185.247.16.4:4100?host=live.ok.ru&path=%2Fv1&security=none&type=ws#Russia | 185.247.16.4 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://vpn-hy2-lv-2026@185.236.22.119:8444?insecure=1&sni=185.236.22.119#Latvia | 185.236.22.119 | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://673d6af1-66be-4dc0-b71d-2f372444f838@185.229.9.74:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=lIgF8B3ICGAQ6ExbRe9YDu8ZD1Ozzqu7-YO7hfuXfRw&security=reality&sid=cc8069f6c2cbcb32&sni=api.ok.ru&spx=%2F&type=raw#Russia | 185.229.9.74 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1e8fc27f-c9d2-492d-93cf-ebf86ec82bc1@185.247.16.117:4100?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=live.ok.ru#Russia | 185.247.16.117 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@185.234.52.200:13868?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=0fpKjFQCqqneYHXsYHW2q3fi6N0q0CcF2zjq4xsoV1Y&security=reality&sid=e852dc&sni=www.speedtest.net&type=tcp#Greece | 185.234.52.200 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://h_B9x3942fJ9x_Kpx3914KQ_nZ934HFg_rT@185.79.138.71:8443?sni=hopp-legend-se.roxa.org#Finland | hopp-legend-se.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://133f76fc-a5ab-463e-b46d-9587d7137e55@94.249.239.33:8443?encryption=none&fp=firefox&pbk=NcgaaRF5JoFvvQlxyJ-twmjQ1GVNI19gVKSdna52rjc&security=reality&serviceName=vless-grpc&sid=a96b6c796068f51c&sni=node1.vpnushka.lol&type=grpc#Germany | 94.249.239.33 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://cd60668d-28d0-4070-8179-47ad0d151dd5@82.202.247.181:443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=yandex.ru&amp;fp=firefox&amp;pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&amp;type=tcp&amp;headerType=none#Russia | 82.202.247.181 | unknown [#LSO - #LinSpisokObhod]
ss://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448?type=tcp&amp;security=reality&amp;pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&amp;fp=chrome&amp;sni=www.samsung.com&amp;sid=cd21e552537c7c0b#Finland | 185.79.138.71 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2f581cf2-a54e-4e34-bd59-2d6299b7635c@31.129.42.239:443?encryption=none&fp=firefox&pbk=KwPeoAnP208rOsWWHSjhPKdpVzvIHpfBUltBHaBCSDs&security=reality&serviceName=grpc8c948083b439&sid=d9114354&sni=vk.com&type=grpc#Russia | 31.129.42.239 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448?type=tcp&amp;security=reality&amp;pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&amp;fp=chrome&amp;sni=www.samsung.com&amp;sid=cd21e552537c7c0b#Finland | 185.79.138.71 | TCP [#LSO - #LinSpisokObhod]
ss://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448?security=reality&encryption=none&pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&sni=www.samsung.com&sid=cd21e552537c7c0b#Finland | 185.79.138.71 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://633c112c-11dd-48d3-8595-e151dd589ef4@31.184.246.242:2053?encryption=none&fp=firefox&pbk=XrNOGI1TNjL2rcq65LBsjw8ouZ9PQMOZt466XeJt8XE&security=reality&serviceName=grpc&sid=dd70b6a4e3e9e7ce&sni=www.google.com&type=grpc#Germany | 31.184.246.242 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://f8c5b018-f51a-4137-be8a-50a451630589@185.103.167.231:443?security=reality&type=tcp&fp=safari&sni=www.tradingview.com&pbk=doAoyk3TDL7pSojBT8JVINlmjMy31VW7YrHpBhw3bnA&sid=4b9c77b3&spx=/#Moldova | www.tradingview.com | TCP [#LSO - #LinSpisokObhod]
