vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-28 07:23:18
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 102
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 4
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 0
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 16
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@85.120.216.178:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=RTJejnFwln1GAFLeyZ4NRcMpvsRiL1Yu-WFRy8NtIwU&sid=a0a5d889&type=tcp&headerType=none#Moldova | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@hk.alertyagency.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=i99m8BfB43elnzSqXUjP2dW1oQHNwg_Tx7O9x2dGfVM&sid=bdb1a66a&type=tcp&headerType=none#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@152.233.53.7:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=DAdWhCSXRRcho_XopxBKq2-KDupbSY_i2r-FJCy58kY&sid=5a3874f1&type=tcp&headerType=none#Turkey | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://2e5502fe-a951-4b2f-90fb-3570c8e18b98@ru-at.techdatacloud.org:8080?encryption=none&security=reality&sni=cloud.mail.ru&fp=firefox&pbk=gi3kQqVpq3ZMOI6iKS4GMu25eIJH0ZT6xKheel7LVVU&sid=6e643d2d54ab470d&spx=%2F&type=xhttp&path=%2F&mode=auto#unknown | cloud.mail.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@79.127.196.45:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=5isIe0GLddqsEuDcnLop5Ex3q4Ibg_AKpogxAvhLMWs&security=reality&sid=4501f602&sni=api-maps.yandex.ru&type=tcp#France | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://4d064d9b-d4bb-468d-a4e0-948cf6a7541b@149.33.8.216:443?security=reality&encryption=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=03a70b17f8036009#United States | smartcaptcha.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://92e41c23-4b39-464a-bbff-63ef84f317da@195.181.166.73:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=UtAnh-HlChjh3afrhycDmeOSFs7cZBjIJx0qG7NB5Rc&sid=b419319c&type=tcp&headerType=none#Sweden | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@nn.alertyagency.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=Zj7pfZMGav4r5mbPzpi5ohHue1r0El7QfnQt5nx2ljI&sid=56d5a8fb&type=tcp&headerType=none#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://92e41c23-4b39-464a-bbff-63ef84f317da@152.233.56.39:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=fJGvGs_j23gTjn5q5QWCOsD3TeIdOqkpSLv7geS6AQI&sid=2b8c5943&flow=xtls-rprx-vision#Spain | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@kz.alertyagency.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=vsDwubDjDjfLpWAHRNFGVfmC8hLiXDablO1iOOXdUhQ&sid=01e4de88&type=tcp&headerType=none#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@it.alertyagency.com:443?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=3hiGU9oArRYulbhHEJa7nTfx1k0XL6ItE_xs-8Yi_Uc&sid=17a2a5e0&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
ss://b8afaa19-e952-4f5e-ad79-77f2f9f60a0c@185.229.9.175:443?type=raw&security=reality&encryption=none&sni=www.vk.com&fp=firefox&pbk=ZO7C9aMpoVJ6CmkKWUBS20eKe542_tGIc6wZFGB-yjY&sid=b4e5b7cefcd0d47c&spx=/&flow=xtls-rprx-vision&headerType=none#Russia | 185.229.9.175 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://22a2eabe-14cb-451d-be08-54bce485a6e0@185.22.235.203:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=google.com&fp=firefox&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&type=tcp&headerType=none#Russia | google.com | TCP [#LSO - #LinSpisokObhod]
ss://b8afaa19-e952-4f5e-ad79-77f2f9f60a0c@91.240.87.166:443?type=raw&security=reality&encryption=none&sni=www.vk.com&fp=firefox&pbk=nkpZyXHfG7nhEh1vjBjEDV-Tn7UhHEb5iN9iA8gc9VE&sid=c31188450fe50718&spx=/&flow=xtls-rprx-vision&headerType=none#Russia | 91.240.87.166 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0a4ac3a8-dd1c-4bf6-9d23-b324e5610444@62.152.58.117:443?type=raw&security=reality&encryption=none&sni=wl-13-1.nodes.ac&fp=qq&pbk=jAJoyWJ4nMGai3H9BOa6QMUr2Vvpgqs8VipbaO5mCVU&sid=3130197867c23edb&flow=xtls-rprx-vision&headerType=none#Russia | 62.152.58.117 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@185.50.202.241:9880?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aabb&fp=qq&serviceName=grpc-tunnel#Russia | dl.google.com | GRPC [#LSO - #LinSpisokObhod]
vless://301d201a-cea0-4626-b593-c75d0699e89c@95.163.232.49:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8&type=tcp&headerType=none#Russia | max.ru | TCP [#LSO - #LinSpisokObhod]
ss://fb3d84db-5ac2-4e4c-9fc8-cdbcd7dfdd85@185.91.53.4:443?type=grpc&security=reality&encryption=none&sni=360.yandex.ru&fp=firefox&pbk=VaKp9XjMqT7lA4F3b6hpdF6fmsiY4B_hz6MzT6fv938&headerType=none&mode=gun#Russia | 185.91.53.4 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0a4ac3a8-dd1c-4bf6-9d23-b324e5610444@37.143.14.212:443?type=raw&security=reality&encryption=none&sni=wl-8-1.nodes.ac&fp=qq&pbk=knrqm393ghxJNYj-4qu2BYpwpG5_zOG5h5-H7yyyR38&sid=0be28edc1b0278d6&flow=xtls-rprx-vision&headerType=none#Russia | 37.143.14.212 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://0a4ac3a8-dd1c-4bf6-9d23-b324e5610444@37.143.14.212:443?type=raw&security=reality&encryption=none&sni=wl-8-1.nodes.ac&fp=qq&pbk=knrqm393ghxJNYj-4qu2BYpwpG5_zOG5h5-H7yyyR38&sid=0be28edc1b0278d6&flow=xtls-rprx-vision&headerType=none#Russia | wl-8-1.nodes.ac | RAW [#LSO - #LinSpisokObhod]
vless://0a4ac3a8-dd1c-4bf6-9d23-b324e5610444@46.243.142.184:4443?type=xhttp&security=reality&encryption=none&path=/x&host=se-2.nodes.ac&sni=se-2.nodes.ac&fp=firefox&pbk=h4ykk3TnjOoph-89y4vL9A_V9nQB1yp1WMN344yhU3I&sid=791176388131b7e2&headerType=none&mode=stream-one#Russia | se-2.nodes.ac | XHTTP [#LSO - #LinSpisokObhod]
ss://301d201a-cea0-4626-b593-c75d0699e89c@95.163.232.49:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=firefox&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8&type=tcp&headerType=none#Russia | 95.163.232.49 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2dfd0db2-cd4e-4c09-97fc-67c3d8ee9409@46.8.210.80:8449?encryption=none&flow=xtls-rprx-vision&security=reality&sni=akashi.vk-portal.net&fp=qq&pbk=XF3wXFapd311fC0M0APxbrf3cIaGnyKU7BR4Pv_l7Rs&sid=15954a1c5a3d5bfc&type=tcp&headerType=none#Russia | 46.8.210.80 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0a4ac3a8-dd1c-4bf6-9d23-b324e5610444@62.152.56.73:443?type=raw&security=reality&encryption=none&sni=wl-12.nodes.ac&fp=qq&pbk=lh3qj3VX335HGH2T3xQ8RHZ4v3zEStbz6ENiPwkILSg&sid=cf43c0c197cd464a&flow=xtls-rprx-vision&headerType=none#Russia | 62.152.56.73 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://b8afaa19-e952-4f5e-ad79-77f2f9f60a0c@185.229.9.236:49005?type=raw&security=reality&encryption=none&sni=max.ru&fp=firefox&pbk=dzjhpiDcvFBRzIODtrUVADf24qFE-636IVIdEof0XFQ&sid=512acc0133720b9e&spx=/&flow=xtls-rprx-vision&headerType=none#Russia | max.ru | RAW [#LSO - #LinSpisokObhod]
vless://001f4dc6-380d-4d6f-a33d-0a902a02f982@46.8.208.55:443?encryption=none#Russia | 46.8.208.55 | unknown [#LSO - #LinSpisokObhod]
ss://abdccf5a-2139-4b37-a5cd-ace7462ff009@188.72.103.3:443?encryption=none&security=tls&sni=cdn.vvsadmin.io&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=cdn.vvsadmin.io&path=%2Fapi%2Fv1%2Fsync&mode=packet-up&extra=%7B%22mode%22%3A%22packet-up%22%2C%22path%22%3A%22%2Fapi%2Fv1%2Fsync%22%2C%22scMaxEachPostBytes%22%3A524288%2C%22scMinPostsIntervalMs%22%3A150%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22xPaddingHeader%22%3A%22X-Cache%22%2C%22xPaddingKey%22%3A%22_dc%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingPlacement%22%3A%22queryInHeader%22%7D#Russia | 188.72.103.3 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b8afaa19-e952-4f5e-ad79-77f2f9f60a0c@91.240.86.186:443?type=raw&security=reality&encryption=none&sni=yandex.ru&fp=firefox&pbk=2ZUQYIhUijdJ1vRL8iR8RxjmJvRVHYp-JoWevQ2LyR4&sid=7bb730e3e6616d31&spx=/&flow=xtls-rprx-vision&headerType=none#Russia | 91.240.86.186 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://abdccf5a-2139-4b37-a5cd-ace7462ff009@188.72.103.3:443?encryption=none&security=tls&sni=cdn.vvsadmin.io&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=cdn.vvsadmin.io&path=%2Fapi%2Fv1%2Fsync&mode=packet-up&extra=%7B%22mode%22%3A%22packet-up%22%2C%22path%22%3A%22%2Fapi%2Fv1%2Fsync%22%2C%22scMaxEachPostBytes%22%3A524288%2C%22scMinPostsIntervalMs%22%3A150%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22xPaddingHeader%22%3A%22X-Cache%22%2C%22xPaddingKey%22%3A%22_dc%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingPlacement%22%3A%22queryInHeader%22%7D#Russia | cdn.vvsadmin.io | XHTTP [#LSO - #LinSpisokObhod]
ss://301d201a-cea0-4626-b593-c75d0699e89c@95.163.232.49:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8&type=tcp&headerType=none#Russia | 95.163.232.49 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://001f4dc6-380d-4d6f-a33d-0a902a02f982@46.8.208.55:443?encryption=none#Russia | 46.8.208.55 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0a4ac3a8-dd1c-4bf6-9d23-b324e5610444@46.243.142.184:4443?type=xhttp&security=reality&encryption=none&path=/x&host=se-2.nodes.ac&sni=se-2.nodes.ac&fp=firefox&pbk=h4ykk3TnjOoph-89y4vL9A_V9nQB1yp1WMN344yhU3I&sid=791176388131b7e2&headerType=none&mode=stream-one#Russia | 46.243.142.184 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b8afaa19-e952-4f5e-ad79-77f2f9f60a0c@185.229.9.236:49005?type=raw&security=reality&encryption=none&sni=max.ru&fp=firefox&pbk=dzjhpiDcvFBRzIODtrUVADf24qFE-636IVIdEof0XFQ&sid=512acc0133720b9e&spx=/&flow=xtls-rprx-vision&headerType=none#Russia | 185.229.9.236 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://22a2eabe-14cb-451d-be08-54bce485a6e0@185.22.235.203:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=google.com&fp=firefox&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&type=tcp&headerType=none#Russia | 185.22.235.203 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://0a4ac3a8-dd1c-4bf6-9d23-b324e5610444@62.152.56.73:443?type=raw&security=reality&encryption=none&sni=wl-12.nodes.ac&fp=qq&pbk=lh3qj3VX335HGH2T3xQ8RHZ4v3zEStbz6ENiPwkILSg&sid=cf43c0c197cd464a&flow=xtls-rprx-vision&headerType=none#Russia | wl-12.nodes.ac | RAW [#LSO - #LinSpisokObhod]
vless://301d201a-cea0-4626-b593-c75d0699e89c@95.163.232.49:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=firefox&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8&type=tcp&headerType=none#Russia | max.ru | TCP [#LSO - #LinSpisokObhod]
ss://064a967e-0862-4cea-bdbd-9458cb7b6070@185.50.202.241:9880?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aabb&fp=qq&serviceName=grpc-tunnel#Russia | 185.50.202.241 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://0a4ac3a8-dd1c-4bf6-9d23-b324e5610444@62.152.58.117:443?type=raw&security=reality&encryption=none&sni=wl-13-1.nodes.ac&fp=qq&pbk=jAJoyWJ4nMGai3H9BOa6QMUr2Vvpgqs8VipbaO5mCVU&sid=3130197867c23edb&flow=xtls-rprx-vision&headerType=none#Russia | wl-13-1.nodes.ac | RAW [#LSO - #LinSpisokObhod]
