#profile-title: #LSO© LTE
#profile-update-interval: 1
#support-url: https://t.me/LSOVPN
#announce: #LSO© LTE
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-09-09 07:25:35
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 98
vless://vless@vless.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vless.about.lso#Подписка #LSO© Vless: 95
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 3
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 0
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?encryption=none&security=tls&sni=tg.lso&type=tcp&headerType=none#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://support@support.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=support.lso#ТЕХПОДДЕРЖКА #LSO©: t.me/Kepichka_Miside
vless://1c332eae-7e02-4acd-996d-4eb3e652401c@144.31.50.236:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yandex.ru&fp=randomized&pbk=uitO4Z8t9TplwwYaqwLqh5rfxDh_X8bOBiNuPbzvaEM&sid=bbe46bd8f6b96839&type=tcp&headerType=none#Russia | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://38873814-f7e8-4ae8-b5d6-85c141265158@185.229.9.175:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=1ea_kTf2MvXh9PtpzQdjQWb5ls5BjyUtSbn-qiR8ZXk&security=reality&sid=cb0e256070ac91c7&sni=yandex.ru&spx=%2F&type=raw#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://38873814-f7e8-4ae8-b5d6-85c141265158@91.240.86.186:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=2ZUQYIhUijdJ1vRL8iR8RxjmJvRVHYp-JoWevQ2LyR4&security=reality&sid=7bb730e3e6616d31&sni=yandex.ru&spx=%2F&type=raw#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://a58f5798-69ef-40c7-a038-cae3a0ed031a@45.11.26.99:443?encryption=none&fp=firefox&mode=auto&path=/&pbk=KlybaLW0-grtjEATyTVFIYoWIaoW-Duxi4lcM54_t2U&security=reality&sni=ads.x5.ru&type=xhttp#Russia | ads.x5.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://38873814-f7e8-4ae8-b5d6-85c141265158@185.229.9.74:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=fsyvGBPzzwpnSA0UnJML_cDqviNSEdj9zktpC1EeFhY&security=reality&sid=743541f932fa3959&sni=yandex.ru&spx=%2F&type=raw#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://237f91bf-102e-4077-8cc3-baebccb42936@85.198.70.200:14406?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ldAmsl3dqTCUBmlmA8CS9ZnpznP6cFWj9AxNddWnbxY&security=reality&sid=1a2b3c4d5e6f7a8b&sni=vk.ru&type=raw#Russia | vk.ru | RAW [#LSO - #LinSpisokObhod]
vless://b7797db2-27fa-4127-a9f7-18ae181a1cb7@79.174.92.85:6443?security=reality&sni=iv.kommersant.ru&fp=edge&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&sid=bad5722c72a0&type=grpc&serviceName=grpc&encryption=none#Russia | iv.kommersant.ru | GRPC [#LSO - #LinSpisokObhod]
vless://a3f59a62-b4ad-4f02-bfce-ef68e63ab6f7@nlxy.korgivps.ru:8443?alpn=http/1.1&encryption=none&fp=chrome&path=/api/user&security=tls&sni=speedtest.tinkoff.ru&type=ws&allowInsecure=1&insecure=1#unknown | speedtest.tinkoff.ru | WebSocket [#LSO - #LinSpisokObhod]
vless://af9c2bcf-fe68-4379-9c78-6e5f1b4af0e2@217.16.31.218:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&security=reality&sid=e7&sni=max.ru&type=raw#Russia | max.ru | RAW [#LSO - #LinSpisokObhod]
vless://0f240308-5771-4636-9315-f3259ff87f98@45.11.26.99:443?encryption=none&fp=firefox&mode=auto&path=/&pbk=KlybaLW0-grtjEATyTVFIYoWIaoW-Duxi4lcM54_t2U&security=reality&sni=ads.x5.ru&type=xhttp#Russia | ads.x5.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://c928859b-424d-429c-b1fe-c99137af7c4b@151.244.30.176:443?flow=xtls-rprx-vision&fp=firefox&pbk=V4MbF_aWSZ8bw6WbRL_wApaf4uagzBnu0c62g3dyNQY&security=reality&sid=c16225938b61882e&sni=smartcaptcha.yandexcloud.net&encryption=none#Canada | smartcaptcha.yandexcloud.net | unknown [#LSO - #LinSpisokObhod]
vless://a18f7c2d-9e45-4b8a-af3c-1d5e7f9c8b2a@83.168.71.216:443?security=reality&encryption=none&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&host=%2F%3FBIA_TELEGRAM-mtmvpn_mtmvpn_mtmvpn_mtmvpn&headerType=none&fp=chrome&type=tcp&sni=ads.x5.ru&sid=2f49bccf11150ef2#Poland | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://3013f09a-25c7-499c-a39a-697f6c032cfa@46.243.142.239:8443?security=reality&sni=helper-test.x5.ru&fp=firefox&pbk=tl-y_EBK2pPKhlChEPSYgKrXxrKUWomrQ8X9V8SP0xQ&sid=4acb4c423d47ae19&flow=xtls-rprx-vision&type=tcp&headerType=none&encryption=none#Russia | helper-test.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://1c332eae-7e02-4acd-996d-4eb3e652401c@prep.wwwinternetvideo.click:443?security=reality&encryption=none&pbk=uitO4Z8t9TplwwYaqwLqh5rfxDh_X8bOBiNuPbzvaEM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru&sid=bbe46bd8f6b96839#unknown | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://38873814-f7e8-4ae8-b5d6-85c141265158@185.229.9.236:43005?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=tP_mtYuA3fZq8C6WatAA4TmDv0_Wigq9xYcmb5UsTRA&security=reality&sid=93653ee07ff5124c&sni=max.ru&spx=%2F&type=raw#Russia | max.ru | RAW [#LSO - #LinSpisokObhod]
vless://237f91bf-102e-4077-8cc3-baebccb42936@85.198.70.200:14406?type=tcp&security=reality&sni=vk.ru&fp=chrome&flow=xtls-rprx-vision&pbk=ldAmsl3dqTCUBmlmA8CS9ZnpznP6cFWj9AxNddWnbxY&sid=1a2b3c4d5e6f7a8b&encryption=none#Russia | vk.ru | TCP [#LSO - #LinSpisokObhod]
vless://237f91bf-102e-4077-8cc3-baebccb42936@85.198.70.200:14406?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ldAmsl3dqTCUBmlmA8CS9ZnpznP6cFWj9AxNddWnbxY&security=reality&sid=1a2b3c4d5e6f7a8b&sni=vk.ru&type=raw#Russia | vk.ru | RAW [#LSO - #LinSpisokObhod]
vless://ecf728d9-1555-4e12-b178-1d8bd98465e4@217.19.122.47:443?security=reality&sni=rulte.horizonless.pro&fp=firefox&pbk=0UUWi4Ds_Rp889_u0YNOX9PAiP10MLzetKrxS_Nhejc&spx=%2F&flow=xtls-rprx-vision&type=tcp&encryption=none#Russia | rulte.horizonless.pro | TCP [#LSO - #LinSpisokObhod]
vless://f5a3bf49-07ca-0021-a96b-9606781e3600@185.218.194.70:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.amd.com&fp=firefox&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=6e3f0a5b&type=tcp&headerType=none#Finland | www.amd.com | TCP [#LSO - #LinSpisokObhod]
vless://9f0baff8-bdee-4de9-9515-bcc4932b41fa@194.76.154.31:40443?type=tcp&headerType=none&security=reality&pbk=MN6QjUHDUXyteMdR-cDna89fq4X3qgQhLnNqTtRUbBQ&fp=qq&sni=deepl.com&sid=a8ae&spx=%2F&encryption=none#France | deepl.com | TCP [#LSO - #LinSpisokObhod]
vless://9329556f-f4c2-42fe-8859-c52ce5f95c23@188.72.103.4:443?encryption=none&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%2216-64%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingKey%22%3A%22_token%22%2C%22xPaddingHeader%22%3A%22X-Signature%22%2C%22xPaddingPlacement%22%3A%22query%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22sessionIDPlacement%22%3A%22%22%2C%22sessionIDKey%22%3A%22%22%2C%22sessionIDTable%22%3A%22%22%2C%22sessionIDLength%22%3A%220%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A%220%22%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Atrue%2C%22scMaxEachPostBytes%22%3A%22500000-1000000%22%2C%22scMinPostsIntervalMs%22%3A%2250-150%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%2260-180%22%2C%22serverMaxHeaderBytes%22%3A0%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=firefox&host=cdn.huananconn.xyz&mode=packet-up&path=%2Fapi%2Fv1%2Fassets&security=tls&sni=cdn.huananconn.xyz&type=xhttp#Russia | cdn.huananconn.xyz | XHTTP [#LSO - #LinSpisokObhod]
vless://14f4be39-cb89-4f2b-8200-704666b6fa4e@46.254.19.179:8443?security=reality&sni=id.pervye.ru&fp=firefox&pbk=aXRkGuTaLQILSXsgyi79AcsxLPFhUXUKMTVExG6bmi8&type=grpc&mode=gun&serviceName=ns&encryption=none#Russia | id.pervye.ru | GRPC [#LSO - #LinSpisokObhod]
vless://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448/?type=tcp&encryption=none&flow=&sni=www.samsung.com&fp=chrome&security=reality&pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&sid=cd21e552537c7c0b#Finland | www.samsung.com | TCP [#LSO - #LinSpisokObhod]
vless://9f0baff8-bdee-4de9-9515-bcc4932b41fa@194.76.154.31:40443?type=tcp&headerType=none&security=reality&pbk=MN6QjUHDUXyteMdR-cDna89fq4X3qgQhLnNqTtRUbBQ&fp=chrome&sni=deepl.com&sid=a8ae&spx=%2F&encryption=none#France | deepl.com | TCP [#LSO - #LinSpisokObhod]
vless://31216f81-3139-0021-bac4-646680314264@185.218.194.71:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.amd.com&fp=chrome&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=e1f8a3b6&type=tcp&headerType=none#Finland | www.amd.com | TCP [#LSO - #LinSpisokObhod]
vless://1f8cf47a-b66a-4916-979f-26edfcf44eea@185.95.231.156:443?security=reality&type=raw&packetEncoding=xudp&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=a3a578ab&pbk=8eXftARun6KH38UZhuqIfPR1VF2DLS9RMBZEnF5k6To&encryption=none#United States | www.apple.com | RAW [#LSO - #LinSpisokObhod]
vless://ecf728d9-1555-4e12-b178-1d8bd98465e4@217.19.122.47:443?security=reality&sni=rulte.horizonless.pro&fp=firefox&pbk=0UUWi4Ds_Rp889_u0YNOX9PAiP10MLzetKrxS_Nhejc&spx=%2F&flow=xtls-rprx-vision&type=raw&encryption=none#Russia | rulte.horizonless.pro | RAW [#LSO - #LinSpisokObhod]
trojan://HutaoCloud@185.220.238.77:11543?allowInsecure=1&fp=chrome&path=/api&security=tls&type=ws#Japan | 185.220.238.77 | WebSocket [#LSO - #LinSpisokObhod]
trojan://8PdP6XW-UrZnB6he7hy9macKXmrA7jdm@46.8.210.44:443?security=tls&sni=de-cz.secured-by-tenzo.sbs&alpn=h2%2Chttp%2F1.1&fp=firefox&type=tcp#Russia | de-cz.secured-by-tenzo.sbs | TCP [#LSO - #LinSpisokObhod]
vless://ecf728d9-1555-4e12-b178-1d8bd98465e4@217.19.122.47:443?security=reality&sni=rulte.horizonless.pro&fp=firefox&pbk=0UUWi4Ds_Rp889_u0YNOX9PAiP10MLzetKrxS_Nhejc&flow=xtls-rprx-vision&type=tcp&encryption=none#Russia | rulte.horizonless.pro | TCP [#LSO - #LinSpisokObhod]
vless://1f8cf47a-b66a-4916-979f-26edfcf44eea@185.95.231.156:443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&host=Telegram-Leviko_v2ray&security=reality&fp=chrome&sni=www.apple.com&pbk=8eXftARun6KH38UZhuqIfPR1VF2DLS9RMBZEnF5k6To&sid=a3a578ab#United States | www.apple.com | TCP [#LSO - #LinSpisokObhod]
vless://e6bed5c2-1bfa-4396-b750-84a05f57e399@194.163.162.15:35811?encryption=none&type=raw&headerType=http&host=amp-api-edge.apps.apple.com&path=%2F&security=none#France | 194.163.162.15 | RAW [#LSO - #LinSpisokObhod]
vless://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448?security=reality&type=raw&packetEncoding=xudp&sni=www.samsung.com&fp=chrome&sid=cd21e552537c7c0b&pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&encryption=none#Finland | www.samsung.com | RAW [#LSO - #LinSpisokObhod]
trojan://HutaoCloud@185.220.238.77:11543/?type=ws&path=/api&security=tls&sni=185.220.238.77&allowInsecure=1&fp=chrome#Japan | 185.220.238.77 | WebSocket [#LSO - #LinSpisokObhod]
