vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-29 12:44:10
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 104
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 4
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 36
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://ab044a84-8263-42ab-a1f1-2fd5ebace70d@212.237.217.7:16923?type=grpc&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&serviceName=neurex#Finland | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
ss://52611705-4450-4787-9ede-e0bd7697eb69@178.92.205.63:11167?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=zrwJjaWEAfAZ3QCgnLnLoPE-edB_3wvKCqIz9maP02g&sid=ac&sni=www.tesla.com&fp=edge&alpn=http%2F1.1#Brazil | 178.92.205.63 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://7c74b0e4-f132-5583-4692-622a7d6b71a4@88.218.44.4:443?type=xhttp&security=reality&fp=chrome&pbk=Nnpwm8dqFl9dlMJmg0M9G11vmgCKzNagFTn4tH4sWy4&sni=swcdn.apple.com#United States | 88.218.44.4 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://d8f5d142-2f33-4105-9218-2afe15b9862d@37.9.4.224:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=uL4x8EbCl080G43kFlv8nbpEyseWi1Dc_bl8F7lWtm8&security=reality&sid=aa03ec59c9695e91&sni=wl-2-1.legendary.ac&type=raw#Russia | wl-2-1.legendary.ac | RAW [#LSO - #LinSpisokObhod]
vless://b97e287f-a24e-0021-a103-7e7ecef83139@185.218.194.68:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.amd.com&fp=qq&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=e1f8a3b6&flow=xtls-rprx-vision#Finland | www.amd.com | TCP [#LSO - #LinSpisokObhod]
ss://9b08bee0-2615-46c6-8939-54b575517a26@158.160.196.224:443?type=ws&headerType=none&security=tls&encryption=none&sni=cloudflare.vhub.pro&fp=safari&path=%2Fwebsocket%3Fed%3D2560&host=cloudflare.vhub.pro&insecure=0#Russia | 158.160.196.224 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://9b08bee0-2615-46c6-8939-54b575517a26@158.160.196.224:443?type=ws&headerType=none&security=tls&encryption=none&sni=cloudflare.vhub.pro&fp=safari&path=%2Fwebsocket%3Fed%3D2560&host=cloudflare.vhub.pro&insecure=0#Russia | cloudflare.vhub.pro | WebSocket [#LSO - #LinSpisokObhod]
vless://7c74b0e4-f132-5583-4692-622a7d6b71a4@88.218.44.4:993?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Nnpwm8dqFl9dlMJmg0M9G11vmgCKzNagFTn4tH4sWy4&sni=swcdn.apple.com#United States | swcdn.apple.com | TCP [#LSO - #LinSpisokObhod]
vless://240a0b15-92ad-4f1c-a80b-f66e33e9ebbc@194.156.26.45:443?type=ws&headerType=none&security=tls&encryption=none&sni=BOLd-WiLDflOWER-b135.FwfsF202F.workers.DEV&fp=qq&path=%2FeyJqdW5rIjoiaG5McmFrdUxHIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOlsiMTE2LjIwMy41OC4xNjUiXX0%3D&insecure=0#Germany | BOLd-WiLDflOWER-b135.FwfsF202F.workers.DEV | WebSocket [#LSO - #LinSpisokObhod]
vless://52611705-4450-4787-9ede-e0bd7697eb69@178.92.205.63:11167?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=zrwJjaWEAfAZ3QCgnLnLoPE-edB_3wvKCqIz9maP02g&sid=ac&sni=www.tesla.com&fp=edge&alpn=http%2F1.1#Brazil | www.tesla.com | TCP [#LSO - #LinSpisokObhod]
ss://9b08bee0-2615-46c6-8939-54b575517a26@158.160.57.2:443?type=ws&headerType=none&security=tls&encryption=none&sni=cloudflare.vhub.pro&path=%2Fwebsocket%3Fed&host=cloudflare.vhub.pro&insecure=0#Russia | 158.160.57.2 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://9b08bee0-2615-46c6-8939-54b575517a26@158.160.57.2:443?type=ws&headerType=none&security=tls&encryption=none&sni=cloudflare.vhub.pro&path=%2Fwebsocket%3Fed&host=cloudflare.vhub.pro&insecure=0#Russia | cloudflare.vhub.pro | WebSocket [#LSO - #LinSpisokObhod]
ss://dc67e2c9-9c8e-496e-b44f-1bad5ce0dc65@185.229.9.32:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=I_mMGeQ8r529dq2LjFUzv0nb74zuux2zGWT2RfKuE14&security=reality&sid=27e53bbcab7593d7&sni=api.ok.ru&spx=%2F&type=raw#Russia | 185.229.9.32 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://8955a88a-fab9-4721-9c39-4a6c5f698ac1@185.71.67.185:443?type=ws&headerType=none&security=tls&encryption=none&sni=mlt.spbculture.org&fp=firefox&alpn=http%2F1.1&path=%2Fapi%2Fv2%2Fupload%2F2aec3a50a58a&insecure=0#Russia | 185.71.67.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://bb5f4b63-0b91-4f2c-8a02-66c3f99c1aaa@194.76.18.2:8880?type=ws&headerType=none&security=none&encryption=none&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=yellow-mouse-fcce.400-318.workers.dev#Kazakhstan | 194.76.18.2 | WebSocket [#LSO - #LinSpisokObhod]
vless://8955a88a-fab9-4721-9c39-4a6c5f698ac1@185.71.67.185:443?type=ws&headerType=none&security=tls&encryption=none&sni=mlt.spbculture.org&fp=firefox&alpn=http%2F1.1&path=%2Fapi%2Fv2%2Fupload%2F2aec3a50a58a&insecure=0#Russia | mlt.spbculture.org | WebSocket [#LSO - #LinSpisokObhod]
ss://b97e287f-a24e-0021-a103-7e7ecef83139@185.218.194.71:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.amd.com&fp=qq&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=e1f8a3b6&flow=xtls-rprx-vision#Finland | 185.218.194.71 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://806b803b-7dad-4f13-b525-f3b1ab50e44e@185.236.25.24:2027?type=xhttp&headerType=none&security=reality&encryption=none&sni=sp.skysafe.online&fp=qq&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&sid=6ba7b8109dad11d1&path=%2Fpatch#Spain | 185.236.25.24 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://7c74b0e4-f132-5583-4692-622a7d6b71a4@88.218.44.4:993?type=tcp&headerType=none&security=reality&encryption=none&sni=dl.google.com&fp=chrome&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8&flow=xtls-rprx-vision#United States | 88.218.44.4 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://qIg7TMxfJvx6t27er0c9P0osebAAPu2PYlB_aoWelV5kVVQ2@194.180.174.69:443?sni=fr2.h2corp.org#France | fr2.h2corp.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://b97e287f-a24e-0021-a103-7e7ecef83139@185.218.194.73:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.amd.com&fp=qq&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=e1f8a3b6&flow=xtls-rprx-vision#Finland | 185.218.194.73 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://9b08bee0-2615-46c6-8939-54b575517a26@84.201.180.35:8443?type=ws&headerType=none&security=tls&encryption=none&sni=cloudflare.vhub.pro&fp=edge&path=%2Fwebsocket%3Fed%3D2560&host=cloudflare.vhub.pro&insecure=0#Russia | 84.201.180.35 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://16785a51-045d-4939-8969-4869f469ff92@81.163.23.243:8443?type=grpc&amp;security=reality&amp;sni=id.pervye.ru&amp;fp=firefox&amp;pbk=K9vJ2zLFxi3VTmrguyLC1KrC920axeFSeA8x_xY4Xhw&amp;serviceName=ns#Russia | 81.163.23.243 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://666a38eb-83f8-44fb-b263-0573378b22a1@87.228.101.33:8444?authority=360.yandex.ru&encryption=none&fp=qq&mode=gun&pbk=-22oLFCHao66M820QocQMqCdKF0ckLuVYMtcth92vjk&security=reality&serviceName=ns&sni=360.yandex.ru&type=grpc#Russia | 87.228.101.33 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://d8f5d142-2f33-4105-9218-2afe15b9862d@62.152.58.114:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=jAJoyWJ4nMGai3H9BOa6QMUr2Vvpgqs8VipbaO5mCVU&security=reality&sid=3130197867c23edb&sni=wl-13-1.nodes.ac&type=raw#Russia | wl-13-1.nodes.ac | RAW [#LSO - #LinSpisokObhod]
vless://b97e287f-a24e-0021-a103-7e7ecef83139@185.218.194.70:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.amd.com&fp=qq&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=e1f8a3b6&flow=xtls-rprx-vision#Finland | www.amd.com | TCP [#LSO - #LinSpisokObhod]
ss://ef0a322c-790a-4226-8a87-e989384d4c7e@5.188.115.69:443?path=%2Fws&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=amogus.razkur.dev#Russia | 5.188.115.69 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://240a0b15-92ad-4f1c-a80b-f66e33e9ebbc@194.156.26.45:443?type=ws&headerType=none&security=tls&encryption=none&sni=BOLd-WiLDflOWER-b135.FwfsF202F.workers.DEV&fp=qq&path=%2FeyJqdW5rIjoiaG5McmFrdUxHIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOlsiMTE2LjIwMy41OC4xNjUiXX0%3D&insecure=0#Germany | 194.156.26.45 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://e4824193-4f54-453b-d037-88368e85ef0e@185.255.178.131:443?type=grpc&headerType=none&security=tls&encryption=none&sni=sca12.afterdomain.shop&insecure=0#Estonia | 185.255.178.131 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://e4824193-4f54-453b-d037-88368e85ef0e@185.255.178.131:443?mode=gun&security=tls&encryption=none&insecure=0&type=grpc&allowInsecure=0&sni=sca12.afterdomain.shop#Estonia | 185.255.178.131 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://4001e538-d733-4041-984f-f57defe8a3b0@158.160.192.93:443?encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&security=reality&sni=yandex.ru&type=raw#Russia | 158.160.192.93 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://dc67e2c9-9c8e-496e-b44f-1bad5ce0dc65@185.229.9.32:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=437aLH3no_OoVjc1kHenwwiLl02NVggpFLESF-Nu1Fs&security=reality&sid=27e53bbcab7593d7&sni=yastatic.net&spx=%2F&type=raw#Russia | 185.229.9.32 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0d7d959f-5498-457e-aee7-fd16b1f3e77d@158.160.223.233:29444?type=tcp&headerType=none&security=reality&encryption=none&sni=www.twitch.tv&fp=chrome&pbk=b7L2qrpKuFSOVFNY9A-Phylorw1DuteAetgS5ipERyA&sid=2749d73d715730e1&flow=xtls-rprx-vision#Russia | 158.160.223.233 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://dc67e2c9-9c8e-496e-b44f-1bad5ce0dc65@62.152.56.243:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=I_mMGeQ8r529dq2LjFUzv0nb74zuux2zGWT2RfKuE14&security=reality&sid=27e53bbcab7593d7&sni=ads.x5.ru&spx=%2F&type=raw#Russia | 62.152.56.243 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://806b803b-7dad-4f13-b525-f3b1ab50e44e@185.236.25.24:2027?type=xhttp&headerType=none&security=reality&encryption=none&sni=sp.skysafe.online&fp=qq&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&sid=6ba7b8109dad11d1&path=%2Fpatch#Spain | sp.skysafe.online | XHTTP [#LSO - #LinSpisokObhod]
vless://9b08bee0-2615-46c6-8939-54b575517a26@84.201.180.35:8443?type=ws&headerType=none&security=tls&encryption=none&sni=cloudflare.vhub.pro&fp=edge&path=%2Fwebsocket%3Fed%3D2560&host=cloudflare.vhub.pro&insecure=0#Russia | cloudflare.vhub.pro | WebSocket [#LSO - #LinSpisokObhod]
ss://b97e287f-a24e-0021-a103-7e7ecef83139@185.218.194.68:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.amd.com&fp=qq&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=e1f8a3b6&flow=xtls-rprx-vision#Finland | 185.218.194.68 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
