vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-21 09:14:28
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 90
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 1
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 4
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 33
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://005d4ab2-728a-4772-a82a-ab20f200b29c@185.229.9.31:49010?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=t192lvTN6ZtCch9LSAkLOKnKuyYdLLaTJx8tn3VRHz0&sid=dfdee30a27b11f0f#Russia | ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
ss://b074086f-4c88-44db-8bcd-0e3d6fe7d27a@185.229.9.31:49010?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=t192lvTN6ZtCch9LSAkLOKnKuyYdLLaTJx8tn3VRHz0&sid=dfdee30a27b11f0f#Russia | 185.229.9.31 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
trojan://8240cd21ddf3112d50c4b6e52a70f0ce@185.247.117.209:56431?security=tls&sni=185.247.117.209.sslip.io&insecure=0&allowInsecure=0&type=tcp&headerType=none#The Netherlands | 185.247.117.209.sslip.io | TCP [#LSO - #LinSpisokObhod]
ss://166ef05e-8ab5-43b7-8910-d1bb0a4326a5@84.201.128.13:443?encryption=none&security=reality&type=raw&sni=eh3.vk.ru&fp=firefox&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=99e78ee91698aaaa&flow=xtls-rprx-vision#Russia | 84.201.128.13 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://37c08b33-a273-4b66-a114-48abceb037a4@185.22.234.126:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=raw&amp;security=reality&amp;fp=firefox&amp;sni=max.ru&amp;pbk=FN85iXr6eKOQLpileQaXWAQS9LcdwTFAfgMoZT6-5kQ&amp;sid=cbbd2f61842e7cf7#Russia | 185.22.234.126 | unknown [#LSO - #LinSpisokObhod]
ss://8ffbff3b-12c9-4d49-af97-93a8d6cb4edb@185.92.180.206:443?security=reality&amp;flow=xtls-rprx-vision&amp;type=raw&amp;sni=google.com&amp;fp=qq&amp;pbk=3b_tnB2HYi0lchCGaos74uzoysHEPIzvNdN3FOvhIjo#United States | 185.92.180.206 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://e97d3554-cde3-4391-9103-ea601b362763@217.16.31.218:443?type=raw&security=reality&encryption=none&sni=max.ru&fp=firefox&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=513b0a&flow=xtls-rprx-vision&headerType=none#Russia | 217.16.31.218 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://d8016f57-b34f-41ea-aca4-ce0d4131d980@158.160.252.95:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&fp=firefox&pbk=G6ekEx_2qJMHo-DzjF7ww8UPbPiVSd8A6LY5yn-i3XU&sid=83915e401341&flow=xtls-rprx-vision#Russia | 158.160.252.95 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://166ef05e-8ab5-43b7-8910-d1bb0a4326a5@84.201.128.13:443?encryption=none&security=reality&type=raw&sni=eh3.vk.ru&fp=firefox&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=99e78ee91698aaaa&flow=xtls-rprx-vision#Russia | eh3.vk.ru | RAW [#LSO - #LinSpisokObhod]
ss://1e59c68a-9103-46aa-b322-95bd279d631c@185.229.9.32:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=yandex.ru&pbk=r6LKP3g2W5ruKICTDfH8rwM1PbMjdcgHU7cG6jppxTs&sid=27e53bbcab7593d7&spx=%2F#Russia | 185.229.9.32 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@84.201.146.224:443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=FbSS7oOlAq-kOAqWgO9B4EsMvOUmYyMpSjDwzXbKbhU&security=reality&sid=c4a7b439&sni=ads.x5.ru&type=tcp#Russia | 84.201.146.224 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://9e825316-ecbe-4856-bf8a-6a64e2ba0505@81.163.22.242:443?encryption=none&security=reality&sni=cdn2.cloud-cdn.xyz&fp=edge&pbk=izxn-UVpKo_wMfY7OWJotXDpFL547DjVTNkqTsndGFc&sid=9a05cc16cc5ce7ab&spx=%2F&flow=xtls-rprx-vision#Russia | cdn2.cloud-cdn.xyz | unknown [#LSO - #LinSpisokObhod]
ss://9e825316-ecbe-4856-bf8a-6a64e2ba0505@46.8.209.118:443?encryption=none&security=reality&sni=cdn0.cloud-cdn.xyz&fp=edge&pbk=mmcOO-NjtbwOZucoHLNhRov8rqaLy0Nm6yazieM8bCQ&sid=9a05cc16cc5ce7ad&spx=%2F&flow=xtls-rprx-vision#Russia | 46.8.209.118 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://9e825316-ecbe-4856-bf8a-6a64e2ba0505@185.91.54.108:443?encryption=none&security=reality&sni=cdn12.cloud-cdn.xyz&fp=edge&pbk=I5edSdNs1Pr3a90VOI2Nal8-uQR34W_aftcpuXQYqiA&sid=4c20234126c0ec7b&spx=%2F&flow=xtls-rprx-vision#Russia | 185.91.54.108 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://55ee0fa4-d18d-4e68-95ba-7afd62b41152@185.103.167.76:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=999.md&pbk=cYwrRCz_hKgT_JE8WywuLE3XOkAEqCTuBiUvXAaEjn8&sid=694ee64512cfcbef&fp=firefox#Moldova | 185.103.167.76 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://9e825316-ecbe-4856-bf8a-6a64e2ba0505@81.163.22.242:443?encryption=none&security=reality&sni=d2-de.cloud-s3.xyz&fp=edge&pbk=CmKaRa0TecpFSyn7OK6UTPPuWJ7ji2OwsaOBuUtSKGM&sid=7a3f9e2b1c8d4f6a&spx=%2F&flow=xtls-rprx-vision#Russia | d2-de.cloud-s3.xyz | unknown [#LSO - #LinSpisokObhod]
ss://9e825316-ecbe-4856-bf8a-6a64e2ba0505@81.163.23.184:443?encryption=none&security=reality&sni=cdn3.cloud-cdn.xyz&fp=edge&pbk=rNe5OzYBfJCBAqEpm0QMh5pZevwlItSZtqGWb-5yCVI&sid=9a05cc16cc5ce7aa&spx=%2F&flow=xtls-rprx-vision#Russia | 81.163.23.184 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://9e825316-ecbe-4856-bf8a-6a64e2ba0505@185.91.54.108:443?encryption=none&security=reality&sni=d2.us-s3.ru&fp=edge&pbk=Te-H2wF4MrS2pQopVyU1bCLQUd4evouy0T6GhHfb-FQ&sid=ef275e8563b18b41&spx=%2F&flow=xtls-rprx-vision#Russia | d2.us-s3.ru | unknown [#LSO - #LinSpisokObhod]
vless://9e825316-ecbe-4856-bf8a-6a64e2ba0505@81.163.23.184:443?encryption=none&security=reality&sni=cdn3.cloud-cdn.xyz&fp=edge&pbk=rNe5OzYBfJCBAqEpm0QMh5pZevwlItSZtqGWb-5yCVI&sid=9a05cc16cc5ce7aa&spx=%2F&flow=xtls-rprx-vision#Russia | cdn3.cloud-cdn.xyz | unknown [#LSO - #LinSpisokObhod]
vless://9e825316-ecbe-4856-bf8a-6a64e2ba0505@81.163.23.184:443?encryption=none&security=reality&sni=se.cloud-s3.xyz&fp=edge&pbk=b9f9fJEJm6RnFdH5wVMKQt4gqWngKi1wBApt-b1Q-h8&sid=7a3f9e2b1c8d4f6a&spx=%2F&flow=xtls-rprx-vision#Russia | se.cloud-s3.xyz | unknown [#LSO - #LinSpisokObhod]
ss://9e825316-ecbe-4856-bf8a-6a64e2ba0505@81.163.22.242:443?encryption=none&security=reality&sni=d2-de.cloud-s3.xyz&fp=edge&pbk=CmKaRa0TecpFSyn7OK6UTPPuWJ7ji2OwsaOBuUtSKGM&sid=7a3f9e2b1c8d4f6a&spx=%2F&flow=xtls-rprx-vision#Russia | 81.163.22.242 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b2f902d4-82b6-4d60-9394-f36a227785ed@185.229.9.31:49010?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=t192lvTN6ZtCch9LSAkLOKnKuyYdLLaTJx8tn3VRHz0&sid=dfdee30a27b11f0f#Russia | 185.229.9.31 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://9e825316-ecbe-4856-bf8a-6a64e2ba0505@5.178.85.182:443?encryption=none&security=reality&sni=d2-ee.cloud-cdn.xyz&fp=edge&pbk=F_W8Mou4PjlAdLKqfZuPFZ9TOk--9fnUzBZyClgp61o&sid=480359ff44b7fa73&spx=%2F&flow=xtls-rprx-vision#Russia | 5.178.85.182 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://9e825316-ecbe-4856-bf8a-6a64e2ba0505@185.91.54.108:443?encryption=none&security=reality&sni=cdn12.cloud-cdn.xyz&fp=edge&pbk=I5edSdNs1Pr3a90VOI2Nal8-uQR34W_aftcpuXQYqiA&sid=4c20234126c0ec7b&spx=%2F&flow=xtls-rprx-vision#Russia | cdn12.cloud-cdn.xyz | unknown [#LSO - #LinSpisokObhod]
vless://9e825316-ecbe-4856-bf8a-6a64e2ba0505@5.188.114.71:443?encryption=none&security=reality&sni=se.cloud-s3.xyz&fp=edge&pbk=b9f9fJEJm6RnFdH5wVMKQt4gqWngKi1wBApt-b1Q-h8&sid=7a3f9e2b1c8d4f6a&spx=%2F&flow=xtls-rprx-vision#Russia | se.cloud-s3.xyz | unknown [#LSO - #LinSpisokObhod]
ss://005d4ab2-728a-4772-a82a-ab20f200b29c@185.229.9.31:49010?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=t192lvTN6ZtCch9LSAkLOKnKuyYdLLaTJx8tn3VRHz0&sid=dfdee30a27b11f0f#Russia | 185.229.9.31 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://9e825316-ecbe-4856-bf8a-6a64e2ba0505@46.8.209.118:443?encryption=none&security=reality&sni=se.cloud-s3.xyz&fp=edge&pbk=b9f9fJEJm6RnFdH5wVMKQt4gqWngKi1wBApt-b1Q-h8&sid=7a3f9e2b1c8d4f6a&spx=%2F&flow=xtls-rprx-vision#Russia | 46.8.209.118 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://9e825316-ecbe-4856-bf8a-6a64e2ba0505@81.163.22.242:443?encryption=none&security=reality&sni=d2-ee.cloud-cdn.xyz&fp=edge&pbk=4C9KU3mBvc1uusC8ZUheHqIYAKkKlFDalP7QSL2cYHs&sid=7a3f9e2b1c8d4f6a&spx=%2F&flow=xtls-rprx-vision#Russia | d2-ee.cloud-cdn.xyz | unknown [#LSO - #LinSpisokObhod]
vless://55ee0fa4-d18d-4e68-95ba-7afd62b41152@79.141.165.60:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=tradingview.com&pbk=oTSZ8s1btblYQ-19eX0u8wQePodvAld45JfSEwnfHR0&sid=624ef62512cfcbef&fp=firefox#The Netherlands | tradingview.com | TCP [#LSO - #LinSpisokObhod]
ss://bdc00b0d-e5f5-4cde-8414-6eb7ab5af117@51.250.84.76:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Py03aPnCma9Ip4xCvtBsK77NScUYphSw46RmdjFSvls&security=reality&sid=a374f536afccddfe&sni=ads.x5.ru&type=tcp#Russia | 51.250.84.76 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://55ee0fa4-d18d-4e68-95ba-7afd62b41152@79.141.165.60:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=tradingview.com&pbk=oTSZ8s1btblYQ-19eX0u8wQePodvAld45JfSEwnfHR0&sid=624ef62512cfcbef&fp=firefox#The Netherlands | 79.141.165.60 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://37c08b33-a273-4b66-a114-48abceb037a4@185.22.234.126:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=raw&amp;security=reality&amp;fp=firefox&amp;sni=max.ru&amp;pbk=FN85iXr6eKOQLpileQaXWAQS9LcdwTFAfgMoZT6-5kQ&amp;sid=cbbd2f61842e7cf7#Russia | 185.22.234.126 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
