vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-25 20:09:40
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 92
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 21
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 28
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://439c8516-b796-47ca-991a-7e18540213d1@5.129.209.155:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=2gis.ru&fp=edge&pbk=dDPM7ZlCd1CkZMlHJIllUovpoLMeL1ICT1xoYFMg2kQ&sid=a44add23a4&type=tcp&headerType=none#The Netherlands | 2gis.ru | TCP [#LSO - #LinSpisokObhod]
ss://1db0a61e-05f5-43ad-870c-ceff6ce06939@109.120.188.54:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&pbk=4woJiVyGtLro6qRQdUcM2EJDHI3CLOeeE-knmSHk8lE&sid=1ca44564cda56661&fp=firefox#Russia | 109.120.188.54 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://e4824193-4f54-453b-d037-88368e85ef0e@185.255.178.131:443?type=grpc&headerType=none&security=tls&encryption=none&sni=sca12.afterdomain.shop&fp=firefox&insecure=0#Estonia | sca12.afterdomain.shop | GRPC [#LSO - #LinSpisokObhod]
vless://1bf44cb7-f947-441c-abb5-242c47e78292@185.50.202.167:443?encryption=none&security=reality&type=tcp&sni=sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#Russia | sellflow.org | TCP [#LSO - #LinSpisokObhod]
ss://1bf44cb7-f947-441c-abb5-242c47e78292@185.50.202.167:443?encryption=none&security=reality&type=tcp&sni=sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#Russia | 185.50.202.167 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@46.254.16.186:443?type=tcp&headerType=none&security=reality&encryption=none&sni=rutube.ru&fp=qq&pbk=zPFJM8FCoqGZwSpDi7xDGQBrcJoqeVLAZo4a4Yi2g1k&sid=5a7517a8&flow=xtls-rprx-vision#Russia | 46.254.16.186 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1bf44cb7-f947-441c-abb5-242c47e78292@185.50.202.167:443?encryption=none&amp;flow=xtls-rprx-vision&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;security=reality&amp;sni=sellflow.org&amp;type=tcp&amp;fp=safari#Russia | 185.50.202.167 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://bbbe4893-0f2c-4b08-a732-e8fb737971e1@51.250.70.201:443?encryption=none&security=reality&type=tcp&sni=ads.x5.ru&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#Russia | 51.250.70.201 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://da7685a7-15ef-41e4-a0d9-009bb4be7220@82.29.43.29:443?type=tcp&headerType=none&security=reality&encryption=none&sni=auto.malina24.xyz&fp=firefox&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=5678&flow=xtls-rprx-vision#Sweden | auto.malina24.xyz | TCP [#LSO - #LinSpisokObhod]
ss://1db0a61e-05f5-43ad-870c-ceff6ce06939@109.120.189.154:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&pbk=KvQ0JuE-17nWMSvEnG9xdlqPWv3bZBn9JlDiLmyE-SE&sid=6aa44564cda562bc&fp=firefox#Russia | 109.120.189.154 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://da7685a7-15ef-41e4-a0d9-009bb4be7220@82.29.43.27:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&amp;security=reality&amp;sid=5678&amp;sni=auto.malina24.xyz&amp;type=tcp#Sweden | 82.29.43.27 | unknown [#LSO - #LinSpisokObhod]
ss://e4824193-4f54-453b-d037-88368e85ef0e@185.255.178.131:443?mode=gun&security=tls&encryption=none&insecure=0&type=grpc&allowInsecure=0&sni=sca12.afterdomain.shop#Estonia | 185.255.178.131 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://da7685a7-15ef-41e4-a0d9-009bb4be7220@82.29.43.29:443?type=tcp&amp;headerType=none&amp;security=reality&amp;encryption=none&amp;sni=auto.malina24.xyz&amp;fp=firefox&amp;pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&amp;sid=5678&amp;flow=xtls-rprx-vision#Sweden | 82.29.43.29 | TCP [#LSO - #LinSpisokObhod]
ss://152003f4-7659-43eb-88b3-da1dfad2a223@188.43.105.233:148?type=tcp&security=reality&pbk=BjJOlYcS3QvqafeDIHyfG1xBUiK_Zs3eYKjMCs2DWQo&fp=chrome&sni=static.vk.com&sid=1488&flow=xtls-rprx-vision&spx=%2F#Russia | 188.43.105.233 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://bbbe4893-0f2c-4b08-a732-e8fb737971e1@51.250.87.12:443?encryption=none&security=reality&type=tcp&sni=ads.x5.ru&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#Russia | 51.250.87.12 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://da7685a7-15ef-41e4-a0d9-009bb4be7220@82.29.43.27:443?type=tcp&headerType=none&security=reality&encryption=none&sni=auto.malina24.xyz&fp=firefox&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=5678&path=%2F&host=auto.malina24.xyz&flow=xtls-rprx-vision#Sweden | 82.29.43.27 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://da7685a7-15ef-41e4-a0d9-009bb4be7220@82.29.43.29:443?type=tcp&amp;headerType=none&amp;security=reality&amp;encryption=none&amp;sni=auto.malina24.xyz&amp;fp=firefox&amp;pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&amp;sid=5678&amp;flow=xtls-rprx-vision#Sweden | 82.29.43.29 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://da7685a7-15ef-41e4-a0d9-009bb4be7220@82.29.43.29:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=auto.malina24.xyz&fp=qq&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=5678#Sweden | auto.malina24.xyz | RAW [#LSO - #LinSpisokObhod]
vless://547c0d9e-9bb5-4e83-b6e7-09953bc6004b@51.250.4.141:8443?type=ws&headerType=none&security=tls&encryption=none&sni=cloudflare.vhub.pro&fp=firefox&alpn=http%2F1.1&path=%2Fwebsocket%3Fed%3D2560&insecure=0#Russia | cloudflare.vhub.pro | WebSocket [#LSO - #LinSpisokObhod]
ss://439c8516-b796-47ca-991a-7e18540213d1@51.250.96.37:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=random&pbk=z9Jl10TZml-pgMjTS0qmLyRwwEcqFV6S5Ti47DDP1ys&sid=D1aaddff4f&type=tcp&headerType=none#Russia | 51.250.96.37 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://1bf44cb7-f947-441c-abb5-242c47e78292@185.50.202.167:443?type=tcp&headerType=none&security=reality&encryption=none&sni=sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#Russia | sellflow.org | TCP [#LSO - #LinSpisokObhod]
vless://1bf44cb7-f947-441c-abb5-242c47e78292@185.50.202.167:443?encryption=none&amp;flow=xtls-rprx-vision&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;security=reality&amp;sni=sellflow.org&amp;type=tcp&amp;fp=safari#Russia | 185.50.202.167 | unknown [#LSO - #LinSpisokObhod]
ss://da7685a7-15ef-41e4-a0d9-009bb4be7220@82.29.43.29:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=auto.malina24.xyz&fp=qq&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=5678#Sweden | 82.29.43.29 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@46.254.16.186:443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=zPFJM8FCoqGZwSpDi7xDGQBrcJoqeVLAZo4a4Yi2g1k&security=reality&sid=5a7517a8&sni=rutube.ru&type=tcp#Russia | 46.254.16.186 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://bbbe4893-0f2c-4b08-a732-e8fb737971e1@51.250.65.234:443?encryption=none&security=reality&type=tcp&sni=ads.x5.ru&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#Russia | 51.250.65.234 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
