vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-19 12:09:54
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 93
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 2
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 20
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://b315f994-3d9f-0064-84b7-3fdfef54aa44@yad-ru-03.servers.gracevpnbuy.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ads.x5.ru&fp=chrome&pbk=X3_wpAsAUS1ajiuResGGrHQo8aMT1KlbMeMWAFk1jX8&type=tcp&headerType=none#unknown | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://f8b81afd-bb59-44f8-97a6-188352659b77@185.237.185.134:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=lt5k.eu-cdn539.com&fp=firefox&alpn=h2&path=%2Fapi%2Fv1%2Ftelemetry&host=lt5k.eu-cdn539.com&insecure=0#Lithuania | lt5k.eu-cdn539.com | XHTTP [#LSO - #LinSpisokObhod]
ss://2724b824-f691-4b18-a948-5efc41c28894@185.91.54.126:8445?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&authority=360.yandex.ru&fp=qq&sni=360.yandex.ru&pbk=-22oLFCHao66M820QocQMqCdKF0ckLuVYMtcth92vjk#Russia | 185.91.54.126 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@88.216.66.20:443?type=ws&headerType=none&security=tls&encryption=none&sni=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=cf11.evan00.dpdns.org&insecure=0#Curacao | cf11.evan00.dpdns.org | WebSocket [#LSO - #LinSpisokObhod]
ss://0b390ea7-241e-4048-95b2-8a78ac585f0e@46.254.17.72:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=wl-1-1.legendary.ac&pbk=Ce2abow3fU3pN2_mlX3uJW93sBMgTI9qNo5q7_EgFTA&sid=c4a70eddb745b1ea#Russia | 46.254.17.72 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://0b390ea7-241e-4048-95b2-8a78ac585f0e@62.152.58.114:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=wl-13-1.nodes.ac&pbk=jAJoyWJ4nMGai3H9BOa6QMUr2Vvpgqs8VipbaO5mCVU&sid=3130197867c23edb#Russia | wl-13-1.nodes.ac | RAW [#LSO - #LinSpisokObhod]
ss://2724b824-f691-4b18-a948-5efc41c28894@31.129.42.234:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&authority=360.yandex.ru&fp=qq&sni=360.yandex.ru&pbk=ZpXBddDY5CBXaRTnUz4lM4xs_KBVX4CPulN-q9AqhAI#Russia | 31.129.42.234 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://9aff9c52-b2ee-44b9-a5f0-9f11a3aeca8e@217.16.21.108:7440?type=grpc&headerType=none&security=reality&encryption=none&sni=id.pervye.ru&fp=firefox&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&serviceName=ns#Russia | id.pervye.ru | GRPC [#LSO - #LinSpisokObhod]
vless://0b390ea7-241e-4048-95b2-8a78ac585f0e@46.254.17.226:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=wl-8-1.nodes.ac&pbk=knrqm393ghxJNYj-4qu2BYpwpG5_zOG5h5-H7yyyR38&sid=0be28edc1b0278d6#Russia | wl-8-1.nodes.ac | RAW [#LSO - #LinSpisokObhod]
ss://e4dfa054-4b6e-405f-c439-6e4f0b6b700b@88.218.248.195:443?type=ws&headerType=none&security=tls&encryption=none&sni=40t1.wxgqlfx.vip&path=%2FTG%40wxgqlfx&host=40t1.wxgqlfx.vip&insecure=0#The Netherlands | 88.218.248.195 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://1cdd3a92-1212-423b-858e-81f92143d9bd@46.8.208.46:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=max.ru&pbk=PLmaB3KAkq1HpomsplUj2qqQH5ptYWzDlfJ0rki4J3c&sid=e75f556eef8f096f#Russia | max.ru | RAW [#LSO - #LinSpisokObhod]
ss://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@46.8.210.108:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=sun1-87.userapi.com&fp=firefox&pbk=XltpyzcSFilYJUpYSirAsIGVWNlA5E33Ms6e26YN1D4&sid=34a2dc5b&flow=xtls-rprx-vision#Russia | 46.8.210.108 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://7612dd26-d0ce-4fe0-be7c-d093bb8645da@88.216.67.20:443?type=ws&headerType=none&security=tls&encryption=none&sni=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&host=cf11.evan00.dpdns.org&insecure=0#Curacao | 88.216.67.20 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a0145a06-6cca-4a09-b0aa-a22e6f2074fe@91.245.226.194:443?allowInsecure=1&flow=xtls-rprx-vision&fp=firefox&pbk=L43v4oMGIXFNqGp1gYvg7I8VCtN9RvNWzokYl1fRHTk&security=reality&sid=ea40790cbec569c6&sni=smartcaptcha.yandexcloud.net&type=tcp#United Kingdom | 91.245.226.194 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1cdd3a92-1212-423b-858e-81f92143d9bd@46.8.208.46:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=max.ru&pbk=PLmaB3KAkq1HpomsplUj2qqQH5ptYWzDlfJ0rki4J3c&sid=e75f556eef8f096f#Russia | 46.8.208.46 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0b390ea7-241e-4048-95b2-8a78ac585f0e@62.152.56.73:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=wl-12.nodes.ac&pbk=lh3qj3VX335HGH2T3xQ8RHZ4v3zEStbz6ENiPwkILSg&sid=cf43c0c197cd464a#Russia | 62.152.56.73 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://c8b5f6c9-83ff-4ca1-be9c-f997a5b2f692@81.163.22.231:47884?encryption=none&security=reality&type=grpc&sni=kinopoisk.ru&fp=firefox&pbk=4kfgvWhvI42Kjaf9y8Pw006LCSUQyeiosQSNa2RrK14&sid=847a06884457c506&spx=%2F&serviceName=cloud&mode=multi#Russia | 81.163.22.231 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://ecad47b0-249e-0006-adff-e3c8f02b1897@46.8.209.149:8443?security=reality&flow=xtls-rprx-vision&type=raw&sni=rutube.ru&fp=qq&insecure=1&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#Russia | 46.8.209.149 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://0b390ea7-241e-4048-95b2-8a78ac585f0e@37.9.4.224:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=wl-2-1.legendary.ac&pbk=uL4x8EbCl080G43kFlv8nbpEyseWi1Dc_bl8F7lWtm8&sid=aa03ec59c9695e91#Russia | wl-2-1.legendary.ac | RAW [#LSO - #LinSpisokObhod]
ss://7612dd26-d0ce-4fe0-be7c-d093bb8645da@88.216.66.20:443?type=ws&headerType=none&security=tls&encryption=none&sni=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=cf11.evan00.dpdns.org&insecure=0#Curacao | 88.216.66.20 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a0145a06-6cca-4a09-b0aa-a22e6f2074fe@91.245.226.194:443?allowInsecure=1&flow=&fp=chrome&pbk=zUN7sCSQEd3WhTy2iA10E9tt4USU-jkgSQYBU32yax0&security=reality&serviceName=Gun&sid=8272e1d401944db4&sni=5post-gate.x5.ru&type=grpc#United Kingdom | 91.245.226.194 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://9aff9c52-b2ee-44b9-a5f0-9f11a3aeca8e@217.16.21.108:7440?type=grpc&headerType=none&security=reality&encryption=none&sni=id.pervye.ru&fp=firefox&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&serviceName=ns#Russia | 217.16.21.108 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2724b824-f691-4b18-a948-5efc41c28894@5.188.115.159:8446?encryption=none&type=grpc&security=reality&mode=gun&fp=firefox&sni=360.yandex.ru&pbk=rUCHk3_64Wv_f_v46OfVNYldKu9fUqHpX937bmGeeDs#Russia | 5.188.115.159 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://f8b81afd-bb59-44f8-97a6-188352659b77@185.237.185.134:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=lt5k.eu-cdn539.com&fp=firefox&alpn=h2&path=%2Fapi%2Fv1%2Ftelemetry&host=lt5k.eu-cdn539.com&insecure=0#Lithuania | 185.237.185.134 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://0b390ea7-241e-4048-95b2-8a78ac585f0e@62.152.56.73:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=wl-12.nodes.ac&pbk=lh3qj3VX335HGH2T3xQ8RHZ4v3zEStbz6ENiPwkILSg&sid=cf43c0c197cd464a#Russia | wl-12.nodes.ac | RAW [#LSO - #LinSpisokObhod]
ss://0b390ea7-241e-4048-95b2-8a78ac585f0e@62.152.58.114:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=wl-13-1.nodes.ac&pbk=jAJoyWJ4nMGai3H9BOa6QMUr2Vvpgqs8VipbaO5mCVU&sid=3130197867c23edb#Russia | 62.152.58.114 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@88.216.67.20:443?type=ws&headerType=none&security=tls&encryption=none&sni=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&host=cf11.evan00.dpdns.org&insecure=0#Curacao | cf11.evan00.dpdns.org | WebSocket [#LSO - #LinSpisokObhod]
