vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-10 21:27:31
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 94
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 2
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 3
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://7f061cea-f380-4f9c-ae56-c371e86a8204@se.alertyagency.com:9443?encryption=none&type=grpc&security=reality&sni=api-maps.yandex.ru&pbk=UtAnh-HlChjh3afrhycDmeOSFs7cZBjIJx0qG7NB5Rc&sid=b419319c&fp=firefox&serviceName=grpc#unknown | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://7f061cea-f380-4f9c-ae56-c371e86a8204@wl4.alertyagency.com:9443?encryption=none&type=grpc&security=reality&sni=api-maps.yandex.ru&pbk=zT1pXWygvJtVBuoanuZFDKNCvYyz5M-f8YSu68DG0wk&sid=095f70dc&fp=firefox&serviceName=grpc#unknown | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://7f061cea-f380-4f9c-ae56-c371e86a8204@fi.alertyagency.com:9443?encryption=none&type=grpc&security=reality&sni=api-maps.yandex.ru&pbk=vLb66rBLZnMI1VPKxp90Dcuc0p2fyHdL3HwaxvNHzTA&sid=f3a0090e&fp=firefox&serviceName=grpc#unknown | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://7f061cea-f380-4f9c-ae56-c371e86a8204@se.alertyagency.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=UtAnh-HlChjh3afrhycDmeOSFs7cZBjIJx0qG7NB5Rc&sid=b419319c&fp=firefox#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://9847793c-3860-41e8-9838-b21bccdc013a@stats-vk.ruvps.pro:443?type=tcp&headerType=none&security=reality&encryption=none&sni=stats.vk-portal.net&fp=qq&pbk=LdZS1Mn61kQKXxDwf5wAEt8jFqkM4IjVQYXD_FkoKA8&flow=xtls-rprx-vision#unknown | stats.vk-portal.net | TCP [#LSO - #LinSpisokObhod]
vless://7f061cea-f380-4f9c-ae56-c371e86a8204@am.alertyagency.com:9443?encryption=none&type=grpc&security=reality&sni=api-maps.yandex.ru&pbk=SgV6vBorDPinOHb19xf_3sCP_IUI5Ot9zv7lPuUVhjM&sid=1388c268&fp=firefox&serviceName=grpc#unknown | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://7f061cea-f380-4f9c-ae56-c371e86a8204@sl.alertyagency.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=WMO-BNY1BX2nNlOOQgxLP4D3H-OnE2ypbXlbSMjLRVM&sid=e764f0ea&fp=firefox#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://7f061cea-f380-4f9c-ae56-c371e86a8204@wl5.alertyagency.com:9443?encryption=none&type=grpc&security=reality&sni=api-maps.yandex.ru&pbk=2wVBh3_96eEW1Dqu4kDw-oQBEkZoV1sZ9pwjFQDdhwU&sid=f277187b&fp=firefox&serviceName=grpc#unknown | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://7f061cea-f380-4f9c-ae56-c371e86a8204@sw.alertyagency.com:9443?encryption=none&type=grpc&security=reality&sni=api-maps.yandex.ru&pbk=sT3IlhEi8k7BA0jYkn5TkJ8HcX3_FZ7USnfnqCAGrhw&sid=1750fe7d&fp=firefox&serviceName=grpc#unknown | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://7f061cea-f380-4f9c-ae56-c371e86a8204@uk.alertyagency.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=i5_jSoc9DraIlWT7xls9w5PxjeaIjwBS_24nPX_9eGE&sid=051880fe&fp=firefox#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://7f061cea-f380-4f9c-ae56-c371e86a8204@de.alertyagency.com:9443?encryption=none&type=grpc&security=reality&sni=api-maps.yandex.ru&pbk=wDJibB6Rd20xkiSeIKLLo60DsKqB3il6gtXlpYxITj4&sid=977aa6df&fp=firefox&serviceName=grpc#unknown | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://7f061cea-f380-4f9c-ae56-c371e86a8204@87.121.86.251:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=qeBbCJY3sSjVSuxbUOf3pCtABiqwHqJVrlMRowDRYSk&sid=b1e2e720&fp=firefox#Estonia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://7f061cea-f380-4f9c-ae56-c371e86a8204@kz.alertyagency.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=vsDwubDjDjfLpWAHRNFGVfmC8hLiXDablO1iOOXdUhQ&sid=01e4de88&fp=firefox#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://5ec3d436-9767-466d-bf09-2a7a3a039c2b@de-new.datanode-internal.net:443?security=reality&encryption=none&sni=ads.x5.ru&fp=qq&pbk=r6lN34m1nN-xQZ458j5NPD5xJ3_QBF2bGzY4KJEo4ic&sid=abbcd128&flow=xtls-rprx-vision#unknown | ads.x5.ru | unknown [#LSO - #LinSpisokObhod]
vless://7f061cea-f380-4f9c-ae56-c371e86a8204@ee.alertyagency.com:9443?encryption=none&type=grpc&security=reality&sni=api-maps.yandex.ru&pbk=nP6l7_NPVUklPsrochXfsGGjbDHMHGWodoXN3h_6RQU&sid=b71a4299&fp=firefox&serviceName=grpc#unknown | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://7f061cea-f380-4f9c-ae56-c371e86a8204@156.146.40.201:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=WMO-BNY1BX2nNlOOQgxLP4D3H-OnE2ypbXlbSMjLRVM&sid=e764f0ea&fp=firefox#Slovakia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://5a95bfac-2a72-11f1-92cb-12ba70109d32@eu-gw.videomonitor.cloud:2053?encryption=none&type=grpc&serviceName=grpc-direct&mode=gun&security=reality&sni=dzen.ru&fp=chrome&pbk=j8OW1foMwfeiy3VMbNPHLgTXgy_ZPdFFxv-H3HrbNF0&sid=7cb9baf7b4a81603#unknown | dzen.ru | GRPC [#LSO - #LinSpisokObhod]
vless://438b4dc4-57a4-4c09-a32a-6730ca071ca8@pl6.lckdwn.ru:443?type=tcp&security=reality&sni=dzen.ru&pbk=qQZ2JrvOorFCGldu8DzQ4qGF7LOdQGMxqklRgGAXUhU&sid=6843f05f8c4a&fp=chrome&spx=%2F819zge91zu2bbx8#unknown | dzen.ru | TCP [#LSO - #LinSpisokObhod]
vless://7f061cea-f380-4f9c-ae56-c371e86a8204@wl2.alertyagency.com:9443?encryption=none&type=grpc&security=reality&sni=api-maps.yandex.ru&pbk=th3X1X-WZfVfW-mctM2XQJiKQDO5iDZFKv9p3BDD7wM&sid=8441cdf7&fp=firefox&serviceName=grpc#unknown | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://5d577f62-28a8-4b7e-9441-9307b6132065@2.27.56.109:443?type=tcp&security=reality&encryption=none&pbk=8R416wHsKA_fipQLIw2gceCaTTBJIZRMwGjNTURAx3I&sid=ad55857184e91aad&sni=stacks.vk-portal.net&fp=edge#Sweden | stacks.vk-portal.net | TCP [#LSO - #LinSpisokObhod]
vless://7f061cea-f380-4f9c-ae56-c371e86a8204@wl.alertyagency.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=U2ebOvf2PhCjA4VmL_24CcBoBNs_sUnTbTYwvFAqgxI&sid=fd0bd5e1&fp=firefox#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://1cde7b4a-6dd7-4eb6-ba2e-41625d491300@149.33.36.32:443?security=reality&encryption=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=03a70b17f8036009#Finland | smartcaptcha.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
ss://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448?type=tcp&security=reality&host=%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&sni=www.samsung.com&fp=chrome&pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&sid=cd21e552537c7c0b#Finland | 185.79.138.71 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://h_B9x3942fJ9x_Kpx3914KQ_nZ934HFg_rT@185.79.138.71:8080?sni=hopp-legend-se.roxa.org#Finland | hopp-legend-se.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://641baa2f-6f74-4ecf-b948-032d19ba0142@88.216.130.130:40443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=EbXSjwJKAI1cmU2TK3af62qS2k58x8Rnct1525c0m1I&sid=2d127d11297df7de&sni=deepl.com#Sweden | 88.216.130.130 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://641baa2f-6f74-4ecf-b948-032d19ba0142@88.216.130.130:40443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=EbXSjwJKAI1cmU2TK3af62qS2k58x8Rnct1525c0m1I&sid=2d127d11297df7de&sni=deepl.com#Sweden | deepl.com | TCP [#LSO - #LinSpisokObhod]
vless://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448?type=tcp&security=reality&host=%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&sni=www.samsung.com&fp=chrome&pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&sid=cd21e552537c7c0b#Finland | www.samsung.com | TCP [#LSO - #LinSpisokObhod]
ss://8dd32d18-f32b-4204-b03b-74d5394a6487@78.159.131.173:13868?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=sgpya-5ohMKCjzyrDe4RWz7b8O9XegDzQ88oHCV45Gk&sid=e852dc&sni=booking.com#The Netherlands | 78.159.131.173 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://8dd32d18-f32b-4204-b03b-74d5394a6487@78.159.131.173:13868?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=sgpya-5ohMKCjzyrDe4RWz7b8O9XegDzQ88oHCV45Gk&sid=e852dc&sni=booking.com#The Netherlands | booking.com | TCP [#LSO - #LinSpisokObhod]
hysteria2://vpn-hy2-lv-2026@185.236.22.119:8444?insecure=1&sni=185.236.22.119#Latvia | 185.236.22.119 | HYSTERIA2 [#LSO - #LinSpisokObhod]
