vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-28 08:35:19
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 98
vless://vless@vless.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vless.about.lso#Подписка #LSO© Vless: 77
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 0
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 21
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@31.76.91.185:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=a7QPumBr-7EpnnPJ8TRr38MapK3xNGt59kfdPwud4xA&sid=48ced39e&flow=xtls-rprx-vision#Japan | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@wl4.alertyagency.com:443?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=zT1pXWygvJtVBuoanuZFDKNCvYyz5M-f8YSu68DG0wk&sid=095f70dc&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://20872452-b4be-4823-a25f-37dbe1db22f1@185.178.208.137:443?type=ws&headerType=none&security=tls&encryption=none&sni=games22.fun&fp=firefox&alpn=http%2F1.1&path=%2Fv1%2Fdata%2Fsync&host=games22.fun#Russia | games22.fun | WebSocket [#LSO - #LinSpisokObhod]
vless://84a794a5-2420-4ca7-8e08-8d21571f36f3@88.216.63.21:443?type=tcp&headerType=none&security=reality&encryption=none&sni=nlded.plus-hit.ru&fp=firefox&pbk=N4UtYAhibzkb0n_U2Qmqze5-lZMQqDozqg7OCqvufGA&sid=7c8e3d4a9b1f26d3&flow=xtls-rprx-vision#The Netherlands | nlded.plus-hit.ru | TCP [#LSO - #LinSpisokObhod]
ss://3c565fd5-f215-4033-a952-983fdee5590a@84.201.180.75:4443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=chrome&pbk=3JvFbjdolq_5Cx7ezgPRm4yqPYrTSAW7lMF3LupIxEM&flow=xtls-rprx-vision#Russia | 84.201.180.75 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://ae8e0f7d-b661-41ca-b55d-d8c383adb2f8@91.239.7.73:443?type=tcp&headerType=none&security=reality&encryption=none&sni=alban6.helper-internet.com&fp=firefox&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&flow=xtls-rprx-vision#Albania | 91.239.7.73 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fb3d84db-5ac2-4e4c-9fc8-cdbcd7dfdd85@185.91.53.4:443?type=grpc&security=reality&encryption=none&sni=360.yandex.ru&fp=firefox&pbk=VaKp9XjMqT7lA4F3b6hpdF6fmsiY4B_hz6MzT6fv938&headerType=none&mode=gun#Russia | 185.91.53.4 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b8afaa19-e952-4f5e-ad79-77f2f9f60a0c@185.229.9.175:443?type=raw&security=reality&encryption=none&sni=www.vk.com&fp=firefox&pbk=ZO7C9aMpoVJ6CmkKWUBS20eKe542_tGIc6wZFGB-yjY&sid=b4e5b7cefcd0d47c&spx=/&flow=xtls-rprx-vision&headerType=none#Russia | 185.229.9.175 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a704443d-655e-4d9f-8ce6-12eeb17a9a08@92.53.74.129:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=th3X1X-WZfVfW-mctM2XQJiKQDO5iDZFKv9p3BDD7wM&sid=8441cdf7&flow=xtls-rprx-vision#Russia | 92.53.74.129 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b8afaa19-e952-4f5e-ad79-77f2f9f60a0c@91.240.86.186:443?type=raw&security=reality&encryption=none&sni=yandex.ru&fp=firefox&pbk=2ZUQYIhUijdJ1vRL8iR8RxjmJvRVHYp-JoWevQ2LyR4&sid=7bb730e3e6616d31&spx=/&flow=xtls-rprx-vision&headerType=none#Russia | 91.240.86.186 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b8afaa19-e952-4f5e-ad79-77f2f9f60a0c@91.240.87.166:443?type=raw&security=reality&encryption=none&sni=www.vk.com&fp=firefox&pbk=nkpZyXHfG7nhEh1vjBjEDV-Tn7UhHEb5iN9iA8gc9VE&sid=c31188450fe50718&spx=/&flow=xtls-rprx-vision&headerType=none#Russia | 91.240.87.166 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://0a4ac3a8-dd1c-4bf6-9d23-b324e5610444@62.152.56.73:443?type=raw&security=reality&encryption=none&sni=wl-12.nodes.ac&fp=qq&pbk=lh3qj3VX335HGH2T3xQ8RHZ4v3zEStbz6ENiPwkILSg&sid=cf43c0c197cd464a&flow=xtls-rprx-vision&headerType=none#Russia | wl-12.nodes.ac | RAW [#LSO - #LinSpisokObhod]
ss://064a967e-0862-4cea-bdbd-9458cb7b6070@185.50.202.241:9880?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aabb&fp=qq&serviceName=grpc-tunnel#Russia | 185.50.202.241 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://0a4ac3a8-dd1c-4bf6-9d23-b324e5610444@62.152.58.117:443?type=raw&security=reality&encryption=none&sni=wl-13-1.nodes.ac&fp=qq&pbk=jAJoyWJ4nMGai3H9BOa6QMUr2Vvpgqs8VipbaO5mCVU&sid=3130197867c23edb&flow=xtls-rprx-vision&headerType=none#Russia | wl-13-1.nodes.ac | RAW [#LSO - #LinSpisokObhod]
ss://c1d62d53-2fcd-4951-ab96-c81486f59775@88.216.195.13:443?type=tcp&headerType=none&security=reality&encryption=none&sni=w-mebel.pro&fp=firefox&pbk=4VzPARgETZ4lJIffknTNqmfkP567FqYV94A18Be8vxQ&sid=837f454e9c8a7e19&flow=xtls-rprx-vision#United States | 88.216.195.13 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b8afaa19-e952-4f5e-ad79-77f2f9f60a0c@185.229.9.236:49005?type=raw&security=reality&encryption=none&sni=max.ru&fp=firefox&pbk=dzjhpiDcvFBRzIODtrUVADf24qFE-636IVIdEof0XFQ&sid=512acc0133720b9e&spx=/&flow=xtls-rprx-vision&headerType=none#Russia | 185.229.9.236 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://84a794a5-2420-4ca7-8e08-8d21571f36f3@88.216.63.21:443?type=tcp&headerType=none&security=reality&encryption=none&sni=nlded.plus-hit.ru&fp=firefox&pbk=N4UtYAhibzkb0n_U2Qmqze5-lZMQqDozqg7OCqvufGA&sid=7c8e3d4a9b1f26d3&flow=xtls-rprx-vision#The Netherlands | 88.216.63.21 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://001f4dc6-380d-4d6f-a33d-0a902a02f982@46.8.208.55:443?encryption=none#Russia | 46.8.208.55 | unknown [#LSO - #LinSpisokObhod]
vless://0a4ac3a8-dd1c-4bf6-9d23-b324e5610444@46.243.142.184:4443?type=xhttp&security=reality&encryption=none&path=/x&host=se-2.nodes.ac&sni=se-2.nodes.ac&fp=firefox&pbk=h4ykk3TnjOoph-89y4vL9A_V9nQB1yp1WMN344yhU3I&sid=791176388131b7e2&headerType=none&mode=stream-one#Russia | se-2.nodes.ac | XHTTP [#LSO - #LinSpisokObhod]
vless://301d201a-cea0-4626-b593-c75d0699e89c@95.163.232.49:443?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&fp=firefox&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8&flow=xtls-rprx-vision#Russia | max.ru | TCP [#LSO - #LinSpisokObhod]
ss://3013f09a-25c7-499c-a39a-697f6c032cfa@46.243.142.239:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=helper-test.x5.ru&fp=firefox&pbk=tl-y_EBK2pPKhlChEPSYgKrXxrKUWomrQ8X9V8SP0xQ&sid=4acb4c423d47ae19&flow=xtls-rprx-vision#Russia | 46.243.142.239 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://b8afaa19-e952-4f5e-ad79-77f2f9f60a0c@185.229.9.236:49005?type=raw&security=reality&encryption=none&sni=max.ru&fp=firefox&pbk=dzjhpiDcvFBRzIODtrUVADf24qFE-636IVIdEof0XFQ&sid=512acc0133720b9e&spx=/&flow=xtls-rprx-vision&headerType=none#Russia | max.ru | RAW [#LSO - #LinSpisokObhod]
vless://0a4ac3a8-dd1c-4bf6-9d23-b324e5610444@37.143.14.212:443?type=raw&security=reality&encryption=none&sni=wl-8-1.nodes.ac&fp=qq&pbk=knrqm393ghxJNYj-4qu2BYpwpG5_zOG5h5-H7yyyR38&sid=0be28edc1b0278d6&flow=xtls-rprx-vision&headerType=none#Russia | wl-8-1.nodes.ac | RAW [#LSO - #LinSpisokObhod]
ss://20872452-b4be-4823-a25f-37dbe1db22f1@185.178.208.137:443?type=ws&headerType=none&security=tls&encryption=none&sni=games22.fun&fp=firefox&alpn=http%2F1.1&path=%2Fv1%2Fdata%2Fsync&host=games22.fun#Russia | 185.178.208.137 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://ae8e0f7d-b661-41ca-b55d-d8c383adb2f8@91.239.7.73:443?type=tcp&headerType=none&security=reality&encryption=none&sni=alban6.helper-internet.com&fp=firefox&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&flow=xtls-rprx-vision#Albania | alban6.helper-internet.com | TCP [#LSO - #LinSpisokObhod]
vless://c1d62d53-2fcd-4951-ab96-c81486f59775@88.216.195.13:443?type=tcp&headerType=none&security=reality&encryption=none&sni=w-mebel.pro&fp=firefox&pbk=4VzPARgETZ4lJIffknTNqmfkP567FqYV94A18Be8vxQ&sid=837f454e9c8a7e19&flow=xtls-rprx-vision#United States | w-mebel.pro | TCP [#LSO - #LinSpisokObhod]
ss://0a4ac3a8-dd1c-4bf6-9d23-b324e5610444@46.243.142.184:4443?type=xhttp&security=reality&encryption=none&path=/x&host=se-2.nodes.ac&sni=se-2.nodes.ac&fp=firefox&pbk=h4ykk3TnjOoph-89y4vL9A_V9nQB1yp1WMN344yhU3I&sid=791176388131b7e2&headerType=none&mode=stream-one#Russia | 46.243.142.184 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://001f4dc6-380d-4d6f-a33d-0a902a02f982@46.8.208.55:443?encryption=none#Russia | 46.8.208.55 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0a4ac3a8-dd1c-4bf6-9d23-b324e5610444@62.152.58.117:443?type=raw&security=reality&encryption=none&sni=wl-13-1.nodes.ac&fp=qq&pbk=jAJoyWJ4nMGai3H9BOa6QMUr2Vvpgqs8VipbaO5mCVU&sid=3130197867c23edb&flow=xtls-rprx-vision&headerType=none#Russia | 62.152.58.117 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3013f09a-25c7-499c-a39a-697f6c032cfa@79.174.93.235:443?type=tcp&headerType=none&security=reality&encryption=none&sni=queue-dialogsim-stage.x5.ru&fp=firefox&pbk=tl-y_EBK2pPKhlChEPSYgKrXxrKUWomrQ8X9V8SP0xQ&sid=4acb4c423d47ae19&flow=xtls-rprx-vision#Russia | 79.174.93.235 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a704443d-655e-4d9f-8ce6-12eeb17a9a08@84.201.180.91:9443?type=grpc&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=zT1pXWygvJtVBuoanuZFDKNCvYyz5M-f8YSu68DG0wk&sid=095f70dc&serviceName=grpc#Russia | 84.201.180.91 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0a4ac3a8-dd1c-4bf6-9d23-b324e5610444@37.143.14.212:443?type=raw&security=reality&encryption=none&sni=wl-8-1.nodes.ac&fp=qq&pbk=knrqm393ghxJNYj-4qu2BYpwpG5_zOG5h5-H7yyyR38&sid=0be28edc1b0278d6&flow=xtls-rprx-vision&headerType=none#Russia | 37.143.14.212 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@185.50.202.241:9880?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aabb&fp=qq&serviceName=grpc-tunnel#Russia | dl.google.com | GRPC [#LSO - #LinSpisokObhod]
ss://301d201a-cea0-4626-b593-c75d0699e89c@95.163.232.49:443?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&fp=firefox&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8&flow=xtls-rprx-vision#Russia | 95.163.232.49 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0a4ac3a8-dd1c-4bf6-9d23-b324e5610444@62.152.56.73:443?type=raw&security=reality&encryption=none&sni=wl-12.nodes.ac&fp=qq&pbk=lh3qj3VX335HGH2T3xQ8RHZ4v3zEStbz6ENiPwkILSg&sid=cf43c0c197cd464a&flow=xtls-rprx-vision&headerType=none#Russia | 62.152.56.73 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
