vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-13 02:13:44
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 115
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 2
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 29
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 37
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://1a8aa3c0-7741-49dd-adbc-dcc629f6b938@178.154.208.44:443?security=reality&encryption=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=03a70b17f8036009#Russia | smartcaptcha.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
ss://026ecbd6-2838-40f6-b530-d2c303c4f629@185.247.16.4:2200?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=rzd.ru#Russia | 185.247.16.4 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@78.159.131.173:13868?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=sgpya-5ohMKCjzyrDe4RWz7b8O9XegDzQ88oHCV45Gk&security=reality&sid=e852dc&sni=booking.com&type=tcp#The Netherlands | booking.com | TCP [#LSO - #LinSpisokObhod]
vless://1f0111ea-13e6-4b05-b554-a90a4e997049@185.247.16.117:2200?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=rzd.ru#Russia | 185.247.16.117 | unknown [#LSO - #LinSpisokObhod]
ss://1a8aa3c0-7741-49dd-adbc-dcc629f6b938@178.154.208.44:443?security=reality&amp;encryption=none&amp;pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=smartcaptcha.yandexcloud.net&amp;sid=03a70b17f8036009#Russia | 178.154.208.44 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2087dfd0-2834-41b9-b0a8-8193115161bf@185.247.16.117:4100?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=live.ok.ru#Russia | 185.247.16.117 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://87f3bc47-ee10-4418-9260-7a4e43f28e00@185.247.16.4:4100?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=live.ok.ru#Russia | 185.247.16.4 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@78.159.131.173:13868?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=booking.com&amp;fp=firefox&amp;pbk=sgpya-5ohMKCjzyrDe4RWz7b8O9XegDzQ88oHCV45Gk&amp;sid=e852dc&amp;type=tcp&amp;headerType=none#The Netherlands | 78.159.131.173 | unknown [#LSO - #LinSpisokObhod]
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@103.242.2.214:8443?path=%2FGOrbEh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#Hong Kong | 103.242.2.214 | unknown [#LSO - #LinSpisokObhod]
vless://026ecbd6-2838-40f6-b530-d2c303c4f629@185.247.16.4:2200?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=rzd.ru#Russia | 185.247.16.4 | unknown [#LSO - #LinSpisokObhod]
vless://be243a36-6eb7-4466-8f0a-280e1b819511@46.149.67.39:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=JZ6o_q7-OSJ87w9kTrcn9I4UiMVZdPUnjXoRs4TbLzE&security=reality&sid=61811b12a62fb2a4&sni=slashdot.org&type=tcp#Russia | slashdot.org | TCP [#LSO - #LinSpisokObhod]
ss://01a95af3-a2f6-453e-9f88-b2fc011627cc@109.248.162.239:43630?security=none&encryption=none&headerType=none&type=tcp#The Netherlands | 109.248.162.239 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@103.242.2.214:8443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#Hong Kong | rubifen.adaspoloandco.com | WebSocket [#LSO - #LinSpisokObhod]
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@185.232.117.113:443?type=tcp&amp;security=reality&amp;encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&amp;sid=fdda9806fe5d8584&amp;sni=vl03.skorostnet.space#United Kingdom | 185.232.117.113 | TCP [#LSO - #LinSpisokObhod]
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@103.242.2.214:8443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#Hong Kong | 103.242.2.214 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2a88091e-e3f8-4478-9751-6ce0557a7f2e@185.247.16.117:2200?type=ws&path=%2Fv1&host=rzd.ru#Russia | 185.247.16.117 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://h_B9x3942fJ9x_Kpx3914KQ_nZ934HFg_rT@185.79.138.71:8080?sni=hopp-legend-se.roxa.org#Finland | hopp-legend-se.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://1a8aa3c0-7741-49dd-adbc-dcc629f6b938@178.154.208.44:443?security=reality&encryption=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=03a70b17f8036009#Russia | 178.154.208.44 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://8dd32d18-f32b-4204-b03b-74d5394a6487@78.159.131.173:13868?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=sgpya-5ohMKCjzyrDe4RWz7b8O9XegDzQ88oHCV45Gk&sid=e852dc&sni=booking.com#The Netherlands | 78.159.131.173 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://026ecbd6-2838-40f6-b530-d2c303c4f629@185.247.16.4:4100?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=live.ok.ru#Russia | 185.247.16.4 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2087dfd0-2834-41b9-b0a8-8193115161bf@185.247.16.117:2200?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=rzd.ru#Russia | 185.247.16.117 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://be243a36-6eb7-4466-8f0a-280e1b819511@46.149.67.39:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=ios&amp;pbk=JZ6o_q7-OSJ87w9kTrcn9I4UiMVZdPUnjXoRs4TbLzE&amp;security=reality&amp;sid=61811b12a62fb2a4&amp;sni=slashdot.org&amp;type=raw#Russia | 46.149.67.39 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://152003f4-7659-43eb-88b3-da1dfad2a223@188.43.105.233:7096?security=reality&amp;encryption=none&amp;sni=static.vk.com&amp;fp=firefox&amp;pbk=BjJOlYcS3QvqafeDIHyfG1xBUiK_Zs3eYKjMCs2DWQo&amp;sid=1488&amp;flow=xtls-rprx-vision#Russia | 188.43.105.233 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://43874ef1-1f74-4b8b-bc84-1d13caabd71b@185.247.16.117:2200?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=rzd.ru#Russia | 185.247.16.117 | unknown [#LSO - #LinSpisokObhod]
ss://463a26c2-eba8-40ea-89c4-ee5c1373ccbe@185.91.54.143:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=4bcxPPoEZUA0xgDhPrGRCwtq984u00bVdKSM_wXtBi4&security=reality&sid=8dad4f13199305c8&sni=eda.x5.ru&type=raw#Russia | 185.91.54.143 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
trojan://humanity@185.220.100.168:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#Germany | www.calmlunch.com | WebSocket [#LSO - #LinSpisokObhod]
vless://e7c3374c-f8b8-490c-aee8-11e3bdab67bc@185.247.16.4:2200?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=rzd.ru#Russia | 185.247.16.4 | unknown [#LSO - #LinSpisokObhod]
vless://8dd32d18-f32b-4204-b03b-74d5394a6487@78.159.131.173:13868?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=sgpya-5ohMKCjzyrDe4RWz7b8O9XegDzQ88oHCV45Gk&sid=e852dc&sni=booking.com#The Netherlands | booking.com | TCP [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@78.159.131.173:13868?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=booking.com&amp;fp=firefox&amp;pbk=sgpya-5ohMKCjzyrDe4RWz7b8O9XegDzQ88oHCV45Gk&amp;sid=e852dc&amp;type=tcp&amp;headerType=none#The Netherlands | 78.159.131.173 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://c04bf2df-2b7f-44da-a893-3792d3910fd8@185.232.117.113:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&sid=fdda9806fe5d8584&sni=vl03.skorostnet.space#United Kingdom | 185.232.117.113 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://0c4f46c2-afb7-4a80-8f6e-10258d80333e@85.92.111.38:4100?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=live.ok.ru#Russia | 85.92.111.38 | unknown [#LSO - #LinSpisokObhod]
vless://106b0505-da24-4ae4-b22c-302ab814f6f4@185.247.16.4:4100?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=live.ok.ru#Russia | 185.247.16.4 | unknown [#LSO - #LinSpisokObhod]
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@103.242.2.214:8443?path=%2FGOrbEh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#Hong Kong | 103.242.2.214 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://373baa79-106f-415c-807e-6701d26e4218@185.189.195.6:443?encryption=none&amp;flow=xtls-rprx-vision&amp;pbk=lOCJA77F2V7AfA1aEvq32aYrXXuBoH-TM2q_gAe2b2c&amp;security=reality&amp;sni=addons.mozilla.org&amp;type=raw&amp;fp=chrome#Russia | 185.189.195.6 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
