#profile-title: #LSO-#LinSpisokObhod
#profile-update-interval: 1
#support-url: https://t.me/LinSpisokObhod
#announce: LinSpisokObhod подписка LTE.txt. Здесь находится конфиги которые может подойдут для повседневного использования. Время: 2026-06-12 12:18:20
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://e56c8627-e0e6-Fade-9526-bf7e4756936b@62.152.60.36:443?mode=gun&security=reality&encryption=none&pbk=HTUtAwP3VECDvFHeQu1r200W8NxhvAQ8mwZ25HVdTjU&fp=qq&type=grpc&serviceName=grpc&sni=ads.x5.ru&sid=15cb5b2200896514#Russia | ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://db26a25b-6551-44d7-937d-a5a1dfa6d5f7@84.201.177.246:3001?encryption=none&amp;type=xhttp&amp;security=reality&amp;path=%2Fapi%2Fv2%2Fconfig%2Fsync&amp;mode=auto&amp;extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%2220-40%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%2296-192%22%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&amp;fp=safari&amp;sni=cdnv-img.perekrestok.ru&amp;pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&amp;sid=4290504c2519791b#Russia | 84.201.177.246 | unknown [#LSO - #LinSpisokObhod]
vless://5cfa7fac-f758-4c5a-a0b9-6b8a34deb841@185.91.53.53:1444?encryption=none&amp;type=grpc&amp;security=reality&amp;mode=multi&amp;serviceName=grpc-vk&amp;fp=qq&amp;sni=ads.x5.ru&amp;pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&amp;sid=e67fb918ed6b9ffb#Russia | 185.91.53.53 | unknown [#LSO - #LinSpisokObhod]
vless://f1eab521-c038-49bc-9e59-822fff5115cf@51.250.106.87:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=safari&amp;sni=cdp.x5.ru&amp;pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&amp;sid=8ec792bfd725be8a#Russia | 51.250.106.87 | unknown [#LSO - #LinSpisokObhod]
vless://5dab9881-1bd5-44ee-a2da-460ef5605a6b@87.228.101.211:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=firefox&amp;sni=max.ru&amp;pbk=kDGigLxn2RUJ8HqhPVUb8pRAcjn5zMhR0-QrORmbIDk&amp;sid=be6abde66d48cd13&amp;spx=%2F#Russia | 87.228.101.211 | unknown [#LSO - #LinSpisokObhod]
vless://5dab9881-1bd5-44ee-a2da-460ef5605a6b@87.228.101.211:8443?encryption=none#Russia | 87.228.101.211 | unknown [#LSO - #LinSpisokObhod]
hysteria2://18cf8030-1ceb-4b7d-8c0c-c036413c144e@185.228.139.247:4433?insecure=1&security=tls&sni=de2.xiaoliyu.cyou#Germany | de2.xiaoliyu.cyou | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://5dab9881-1bd5-44ee-a2da-460ef5605a6b@87.228.101.57:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=firefox&amp;sni=api.yandex.ru&amp;pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&amp;sid=664b8a28e735af5f&amp;spx=%2F#Russia | 87.228.101.57 | unknown [#LSO - #LinSpisokObhod]
vless://d0f2da84-d9bc-4b44-9352-58962597fcc3@51.250.106.87:443?flow=xtls-rprx-vision#Russia | 51.250.106.87 | unknown [#LSO - #LinSpisokObhod]
vless://5dab9881-1bd5-44ee-a2da-460ef5605a6b@185.91.53.80:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=firefox&amp;sni=5post-gate.x5.ru&amp;pbk=kDGigLxn2RUJ8HqhPVUb8pRAcjn5zMhR0-QrORmbIDk&amp;sid=be6abde66d48cd13&amp;spx=%2F#Russia | 185.91.53.80 | unknown [#LSO - #LinSpisokObhod]
vless://0687273a-23e8-4735-97c2-db4d88cc0f6d@84.201.166.160:443?mode=gun&security=tls&alpn=h2&encryption=none&insecure=0&fp=edge&type=grpc&serviceName=%2Fsequre%2Fgrpc%2F&allowInsecure=0&sni=95.85.246.14.speed-storage.ru#Russia | 95.85.246.14.speed-storage.ru | GRPC [#LSO - #LinSpisokObhod]
vless://f1eab521-c038-49bc-9e59-822fff5115cf@51.250.108.162:443?flow=xtls-rprx-vision#Russia | 51.250.108.162 | unknown [#LSO - #LinSpisokObhod]
vless://db26a25b-6551-44d7-937d-a5a1dfa6d5f7@84.201.177.246:3000?encryption=none&amp;type=xhttp&amp;security=reality&amp;path=%2Fapi%2Fv2%2Fconfig%2Fsync&amp;mode=auto&amp;extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%2220-40%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%2296-192%22%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&amp;fp=safari&amp;sni=eda.yandex.ru&amp;pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&amp;sid=4ad64b956eed301f#Russia | 84.201.177.246 | unknown [#LSO - #LinSpisokObhod]
vless://5e2f154c-7e3e-4fe0-a250-ee0356f9c8da@84.201.159.233:443?encryption=none#Russia | 84.201.159.233 | unknown [#LSO - #LinSpisokObhod]
vless://bfef1a3f-d106-4346-89fa-4f7e369e99de@195.208.65.154:443?path=%2Fstream%2Flive&security=tls&encryption=none&insecure=0&fp=qq&type=ws&allowInsecure=0&sni=s46053.cdn.ngenix.net#Russia | s46053.cdn.ngenix.net | WebSocket [#LSO - #LinSpisokObhod]
vless://b2a40cd9-819e-4db8-a051-3e5cf056408b@51.250.9.161:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=qq&amp;sni=ads.x5.ru&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#Russia | 51.250.9.161 | unknown [#LSO - #LinSpisokObhod]
vless://927a7d26-7c55-4196-a728-bd5645daf980@51.250.24.222:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=safari&amp;sni=cdp.x5.ru&amp;pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&amp;sid=8ec792bfd725be8a#Russia | 51.250.24.222 | unknown [#LSO - #LinSpisokObhod]
vless://927a7d26-7c55-4196-a728-bd5645daf980@51.250.108.162:443?flow=xtls-rprx-vision#Russia | 51.250.108.162 | unknown [#LSO - #LinSpisokObhod]
vless://b7200562-bdb1-4774-91b4-f0f2b9f3d3c0@185.252.177.125:8443?type=tcp&amp;headerType=none&amp;security=reality&amp;encryption=none&amp;sni=vk.ru&amp;fp=firefox&amp;pbk=QGlJtT7TdXFaIctNpsvykWqAgTR3VCq3Z0H94-QKHDc&amp;flow=xtls-rprx-vision#Estonia | 185.252.177.125 | TCP [#LSO - #LinSpisokObhod]
vless://5e2f154c-7e3e-4fe0-a250-ee0356f9c8da@5.178.85.225:443?encryption=none&amp;type=grpc&amp;security=reality&amp;mode=gun&amp;fp=chrome&amp;sni=ads.x5.ru&amp;pbk=ObBnqYiOaiWqvELvFMZRiWrHYZ5wsyq0WWSwhBteYQw&amp;sid=7a1197aa&amp;spx=%2F#Russia | 5.178.85.225 | unknown [#LSO - #LinSpisokObhod]
vless://66110faf-6e70-4098-afcf-d58d832a755e@195.209.87.198:443?type=ws&amp;headerType=none&amp;security=tls&amp;encryption=none&amp;sni=s46724.cdn.ngenix.net&amp;fp=chrome&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;path=%2Fapi%2Fuser&amp;insecure=0#Russia | 195.209.87.198 | WebSocket [#LSO - #LinSpisokObhod]
vless://380348f6-a20d-4fda-adc1-3ea493783dd7@51.250.66.16:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=qq&amp;sni=api-maps.yandex.ru&amp;pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&amp;sid=428ef87fd47a3a32&amp;spx=%2F#Russia | 51.250.66.16 | unknown [#LSO - #LinSpisokObhod]
vless://5cfa7fac-f758-4c5a-a0b9-6b8a34deb841@185.91.53.53:1444?encryption=none#Russia | 185.91.53.53 | unknown [#LSO - #LinSpisokObhod]
vless://5dab9881-1bd5-44ee-a2da-460ef5605a6b@87.228.101.57:8443?encryption=none&amp;type=xhttp&amp;security=reality&amp;path=%2F&amp;mode=auto&amp;extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Atrue%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&amp;fp=firefox&amp;sni=m.vk.com&amp;pbk=4rOkMPLt9aMOXiDmXkPX6RQP6jd6qBLBvGJx45JFWFk&amp;sid=ee82aca370f4428b&amp;spx=%2F#Russia | 87.228.101.57 | unknown [#LSO - #LinSpisokObhod]
vless://a6bd2cf2-cb83-4ac3-82a3-350cc9d0d469@185.86.146.15:5443?type=tcp#Russia | 185.86.146.15 | TCP [#LSO - #LinSpisokObhod]
hysteria2://10550754-cf62-3d3b-ba6a-50be27a275d7@185.106.96.231:443?sni=s559.ccgfw.top#United States | s559.ccgfw.top | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://908f78d0-57da-4253-957b-cf56c191126c@51.250.24.222:443?flow=xtls-rprx-vision#Russia | 51.250.24.222 | unknown [#LSO - #LinSpisokObhod]
vless://5dab9881-1bd5-44ee-a2da-460ef5605a6b@87.228.101.57:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=firefox&amp;sni=max.ru&amp;pbk=kDGigLxn2RUJ8HqhPVUb8pRAcjn5zMhR0-QrORmbIDk&amp;sid=be6abde66d48cd13&amp;spx=%2F#Russia | 87.228.101.57 | unknown [#LSO - #LinSpisokObhod]
vless://5dab9881-1bd5-44ee-a2da-460ef5605a6b@87.228.101.211:8443?encryption=none&amp;type=xhttp&amp;security=reality&amp;path=%2F&amp;mode=auto&amp;extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Atrue%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&amp;fp=firefox&amp;sni=api.yandex.ru&amp;pbk=4rOkMPLt9aMOXiDmXkPX6RQP6jd6qBLBvGJx45JFWFk&amp;sid=ee82aca370f4428b&amp;spx=%2F#Russia | 87.228.101.211 | unknown [#LSO - #LinSpisokObhod]
vless://bfef1a3f-d106-4346-89fa-4f7e369e99de@195.209.87.184:443?path=%2Fstream%2Flive&security=tls&encryption=none&insecure=0&fp=qq&type=ws&allowInsecure=0&sni=s46053.cdn.ngenix.net#Russia | s46053.cdn.ngenix.net | WebSocket [#LSO - #LinSpisokObhod]
vless://4308d993-4a55-431e-bcae-bba71d421260@51.250.106.87:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=safari&amp;sni=cdp.x5.ru&amp;pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&amp;sid=8ec792bfd725be8a#Russia | 51.250.106.87 | unknown [#LSO - #LinSpisokObhod]
vless://91a3f712-c4e0-42a0-9475-bdd551a06e73@185.242.19.250:443?mode=auto&path=%2Fxhttppath&security=tls&encryption=none&extra=null&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=top4182166920.mwscdn.ru#Russia | top4182166920.mwscdn.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://db26a25b-6551-44d7-937d-a5a1dfa6d5f7@84.201.177.246:3002?encryption=none#Russia | 84.201.177.246 | unknown [#LSO - #LinSpisokObhod]
vless://9ee19feb-3fae-4d13-b49f-f124e053591c@185.91.52.217:1443?encryption=none&amp;type=grpc&amp;security=reality&amp;mode=multi&amp;serviceName=grpc-vk&amp;fp=qq&amp;sni=ads.x5.ru&amp;pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&amp;sid=e67fb918ed6b9ffb#Russia | 185.91.52.217 | unknown [#LSO - #LinSpisokObhod]
vless://db26a25b-6551-44d7-937d-a5a1dfa6d5f7@5.188.114.178:443?encryption=none&amp;type=xhttp&amp;security=reality&amp;path=%2Fapi%2Fv2%2F&amp;mode=packet-up&amp;extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22packet-up%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%2296-192%22%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&amp;fp=randomized&amp;sni=eda.yandex.ru&amp;pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&amp;sid=a13c4184c8e60ccb#Russia | 5.188.114.178 | unknown [#LSO - #LinSpisokObhod]
vless://4308d993-4a55-431e-bcae-bba71d421260@51.250.24.222:443?flow=xtls-rprx-vision#Russia | 51.250.24.222 | unknown [#LSO - #LinSpisokObhod]
vless://908f78d0-57da-4253-957b-cf56c191126c@51.250.102.69:443?flow=xtls-rprx-vision#Russia | 51.250.102.69 | unknown [#LSO - #LinSpisokObhod]
vless://5dab9881-1bd5-44ee-a2da-460ef5605a6b@87.228.101.57:8443?encryption=none&amp;type=xhttp&amp;security=reality&amp;path=%2F&amp;mode=auto&amp;extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Atrue%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&amp;fp=firefox&amp;sni=api.yandex.ru&amp;pbk=4rOkMPLt9aMOXiDmXkPX6RQP6jd6qBLBvGJx45JFWFk&amp;sid=ee82aca370f4428b&amp;spx=%2F#Russia | 87.228.101.57 | unknown [#LSO - #LinSpisokObhod]
vless://db26a25b-6551-44d7-937d-a5a1dfa6d5f7@84.201.177.246:3002?encryption=none&amp;type=xhttp&amp;security=reality&amp;path=%2Fapi%2Fv2%2Fconfig%2Fsync&amp;mode=auto&amp;extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%22128-256%22%2C%22hMaxRequestTimes%22%3A%22400-700%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&amp;fp=safari&amp;sni=cloud.mail.ru&amp;pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&amp;sid=a13c4184c8e60ccb#Russia | 84.201.177.246 | unknown [#LSO - #LinSpisokObhod]
vless://380348f6-a20d-4fda-adc1-3ea493783dd7@51.250.66.16:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=qq&amp;sni=ads.x5.ru&amp;pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&amp;sid=428ef87fd47a3a32&amp;spx=%2F#Russia | 51.250.66.16 | unknown [#LSO - #LinSpisokObhod]
vless://69a2af58-d74a-44ca-864a-e09b493f4274@185.234.64.112:8443?type=tcp#France | 185.234.64.112 | TCP [#LSO - #LinSpisokObhod]
vless://db26a25b-6551-44d7-937d-a5a1dfa6d5f7@5.188.114.178:443?encryption=none#Russia | 5.188.114.178 | unknown [#LSO - #LinSpisokObhod]
vless://4308d993-4a55-431e-bcae-bba71d421260@51.250.106.87:443?flow=xtls-rprx-vision#Russia | 51.250.106.87 | unknown [#LSO - #LinSpisokObhod]
vless://5e2f154c-7e3e-4fe0-a250-ee0356f9c8da@185.91.54.151:443?encryption=none&amp;type=grpc&amp;security=reality&amp;mode=gun&amp;fp=chrome&amp;sni=api-maps.yandex.ru&amp;pbk=dZwaeGvFS34wVBQOQ5q1c9xs8t1HHu2h9CdxnTGeuAw&amp;sid=11a33a97aa&amp;spx=%2F#Russia | 185.91.54.151 | unknown [#LSO - #LinSpisokObhod]
vless://b3dcb54f-be5a-1f40-9d8f-45aaa452b31f@89.208.231.191:52006?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=tls&amp;fp=chrome&amp;alpn=h2%2Chttp%2F1.1#Russia | 89.208.231.191 | unknown [#LSO - #LinSpisokObhod]
hysteria2://93d7b794-cca6-4c6d-bae8-dd2df25961b4@185.112.59.207:443?sni=nl02.shifor.live&pinSHA256=safari#The Netherlands | nl02.shifor.live | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://d0f2da84-d9bc-4b44-9352-58962597fcc3@51.250.24.232:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=safari&amp;sni=cdp.x5.ru&amp;pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&amp;sid=8ec792bfd725be8a#Russia | 51.250.24.232 | unknown [#LSO - #LinSpisokObhod]
vless://380348f6-a20d-4fda-adc1-3ea493783dd7@79.174.90.201:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=qq&amp;sni=ads.x5.ru&amp;pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&amp;sid=428ef87fd47a3a32&amp;spx=%2F#Russia | 79.174.90.201 | unknown [#LSO - #LinSpisokObhod]
vless://5e2f154c-7e3e-4fe0-a250-ee0356f9c8da@158.160.147.122:443?encryption=none#Russia | 158.160.147.122 | unknown [#LSO - #LinSpisokObhod]
vless://5dab9881-1bd5-44ee-a2da-460ef5605a6b@87.228.101.211:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=firefox&amp;sni=rutube.ru&amp;pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&amp;sid=664b8a28e735af5f&amp;spx=%2F#Russia | 87.228.101.211 | unknown [#LSO - #LinSpisokObhod]
vless://d0f2da84-d9bc-4b44-9352-58962597fcc3@51.250.102.69:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=safari&amp;sni=cdp.x5.ru&amp;pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&amp;sid=8ec792bfd725be8a#Russia | 51.250.102.69 | unknown [#LSO - #LinSpisokObhod]
vless://927a7d26-7c55-4196-a728-bd5645daf980@51.250.17.80:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=safari&amp;sni=cdp.x5.ru&amp;pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&amp;sid=8ec792bfd725be8a#Russia | 51.250.17.80 | unknown [#LSO - #LinSpisokObhod]
vless://a6bd2cf2-cb83-4ac3-82a3-350cc9d0d469@185.86.146.15:5443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ&sni=max.ru#Russia | max.ru | TCP [#LSO - #LinSpisokObhod]
vless://9ee19feb-3fae-4d13-b49f-f124e053591c@185.91.52.217:1446?encryption=none#Russia | 185.91.52.217 | unknown [#LSO - #LinSpisokObhod]
