vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-28 22:47:00
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 95
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 3
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 32
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://4e8edfcb-3e01-4b55-8aac-06b62e2301cc@176.109.85.126:8443?encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=pf1yJnXtDLvBO9HmmB3tKE-eK8mwmhcFezYlzubLzT4&security=reality&sid=bd3c4c10ca44241a&sni=ads.x5.ru&type=raw#Russia | ads.x5.ru | RAW [#LSO - #LinSpisokObhod]
vless://eac87bef-2d8a-49a5-bc97-539012b8a416@62.152.56.243:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=r6LKP3g2W5ruKICTDfH8rwM1PbMjdcgHU7cG6jppxTs&amp;security=reality&amp;sid=27e53bbcab7593d7&amp;sni=api-maps.yandex.ru&amp;spx=%2F&amp;type=raw#Russia | 62.152.56.243 | unknown [#LSO - #LinSpisokObhod]
ss://806b803b-7dad-4f13-b525-f3b1ab50e44e@185.236.25.24:2027?type=xhttp&headerType=none&security=reality&encryption=none&sni=sp.skysafe.online&fp=qq&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&sid=6ba7b8109dad11d1&path=%2Fpatch#Spain | 185.236.25.24 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://eac87bef-2d8a-49a5-bc97-539012b8a416@62.152.56.243:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=r6LKP3g2W5ruKICTDfH8rwM1PbMjdcgHU7cG6jppxTs&security=reality&sid=27e53bbcab7593d7&sni=api-maps.yandex.ru&spx=%2F&type=raw#Russia | 62.152.56.243 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://69c7e39d-4ff0-4ea2-9fde-da1a7847393e@37.9.4.224:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=uL4x8EbCl080G43kFlv8nbpEyseWi1Dc_bl8F7lWtm8&amp;security=reality&amp;sid=aa03ec59c9695e91&amp;sni=wl-2-1.legendary.ac&amp;type=raw#Russia | 37.9.4.224 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://eac87bef-2d8a-49a5-bc97-539012b8a416@62.152.56.243:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=I_mMGeQ8r529dq2LjFUzv0nb74zuux2zGWT2RfKuE14&security=reality&sid=27e53bbcab7593d7&sni=ads.x5.ru&spx=%2F&type=raw#Russia | 62.152.56.243 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://eac87bef-2d8a-49a5-bc97-539012b8a416@185.229.9.32:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=r6LKP3g2W5ruKICTDfH8rwM1PbMjdcgHU7cG6jppxTs&amp;security=reality&amp;sid=27e53bbcab7593d7&amp;sni=yandex.ru&amp;spx=%2F&amp;type=raw#Russia | 185.229.9.32 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@46.254.16.186:443?type=tcp&headerType=none&security=reality&encryption=none&sni=rutube.ru&fp=qq&pbk=zPFJM8FCoqGZwSpDi7xDGQBrcJoqeVLAZo4a4Yi2g1k&sid=5a7517a8&flow=xtls-rprx-vision#Russia | 46.254.16.186 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://7c74b0e4-f132-5583-4692-622a7d6b71a4@88.218.44.4:443?security=reality&type=xhttp&path=%2F&sni=dl.google.com&fp=chrome&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8#United States | 88.218.44.4 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://279bcc3f-af80-4ac4-b906-017d22537857@62.152.58.114:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=jAJoyWJ4nMGai3H9BOa6QMUr2Vvpgqs8VipbaO5mCVU&security=reality&sid=3130197867c23edb&sni=wl-13-1.nodes.ac&type=raw#Russia | wl-13-1.nodes.ac | RAW [#LSO - #LinSpisokObhod]
ss://806b803b-7dad-4f13-b525-f3b1ab50e44e@185.236.25.24:2027?fp=qq&path=%2Fpatch&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&security=reality&sid=6ba7b8109dad11d1&sni=sp.skysafe.online&type=xhttp#Spain | 185.236.25.24 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://279bcc3f-af80-4ac4-b906-017d22537857@46.254.17.226:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=knrqm393ghxJNYj-4qu2BYpwpG5_zOG5h5-H7yyyR38&security=reality&sid=0be28edc1b0278d6&sni=wl-8-1.nodes.ac&type=raw#Russia | 46.254.17.226 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://c2074fa1-90b7-4add-a840-194a671385ea@81.163.23.185:8443?allowInsecure=1&flow=&fp=firefox&pbk=K9vJ2zLFxi3VTmrguyLC1KrC920axeFSeA8x_xY4Xhw&security=reality&serviceName=ns&sid=&sni=id.pervye.ru&type=grpc#Russia | id.pervye.ru | GRPC [#LSO - #LinSpisokObhod]
vless://69c7e39d-4ff0-4ea2-9fde-da1a7847393e@37.9.4.224:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=uL4x8EbCl080G43kFlv8nbpEyseWi1Dc_bl8F7lWtm8&security=reality&sid=aa03ec59c9695e91&sni=wl-2-1.legendary.ac&type=raw#Russia | wl-2-1.legendary.ac | RAW [#LSO - #LinSpisokObhod]
vless://279bcc3f-af80-4ac4-b906-017d22537857@37.9.4.224:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=qq&amp;pbk=uL4x8EbCl080G43kFlv8nbpEyseWi1Dc_bl8F7lWtm8&amp;security=reality&amp;sid=aa03ec59c9695e91&amp;sni=wl-2-1.legendary.ac&amp;type=raw#Russia | 37.9.4.224 | unknown [#LSO - #LinSpisokObhod]
ss://63417854-e7cd-482c-a26a-a1d3bf5cc236@217.16.31.53:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=polshax.ochmaybrooooo.online&fp=firefox&type=ws&allowInsecure=0&sni=polshax.ochmaybrooooo.online#Russia | 217.16.31.53 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://16785a51-045d-4939-8969-4869f469ff92@81.163.23.243:8443?allowInsecure=1&flow=&fp=firefox&pbk=K9vJ2zLFxi3VTmrguyLC1KrC920axeFSeA8x_xY4Xhw&security=reality&serviceName=ns&sid=&sni=id.pervye.ru&type=grpc#Russia | 81.163.23.243 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://e4824193-4f54-453b-d037-88368e85ef0e@185.255.178.131:443?type=grpc&headerType=none&security=tls&encryption=none&sni=sca12.afterdomain.shop&insecure=0#Estonia | sca12.afterdomain.shop | GRPC [#LSO - #LinSpisokObhod]
ss://279bcc3f-af80-4ac4-b906-017d22537857@37.9.4.224:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=uL4x8EbCl080G43kFlv8nbpEyseWi1Dc_bl8F7lWtm8&security=reality&sid=aa03ec59c9695e91&sni=wl-2-1.legendary.ac&type=raw#Russia | 37.9.4.224 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@84.201.146.224:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=qq&pbk=FbSS7oOlAq-kOAqWgO9B4EsMvOUmYyMpSjDwzXbKbhU&sid=c4a7b439&flow=xtls-rprx-vision#Russia | 84.201.146.224 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://279bcc3f-af80-4ac4-b906-017d22537857@37.9.4.224:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=qq&amp;pbk=uL4x8EbCl080G43kFlv8nbpEyseWi1Dc_bl8F7lWtm8&amp;security=reality&amp;sid=aa03ec59c9695e91&amp;sni=wl-2-1.legendary.ac&amp;type=raw#Russia | 37.9.4.224 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://eac87bef-2d8a-49a5-bc97-539012b8a416@185.229.9.32:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=r6LKP3g2W5ruKICTDfH8rwM1PbMjdcgHU7cG6jppxTs&amp;security=reality&amp;sid=27e53bbcab7593d7&amp;sni=yandex.ru&amp;spx=%2F&amp;type=raw#Russia | 185.229.9.32 | unknown [#LSO - #LinSpisokObhod]
hysteria2://vpn-hy2-lv-2026@185.236.22.119:8444?insecure=1&sni=185.236.22.119#Latvia | 185.236.22.119 | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://9b08bee0-2615-46c6-8939-54b575517a26@158.160.57.2:443?type=ws&headerType=none&security=tls&encryption=none&sni=cloudflare.vhub.pro&path=%2Fwebsocket%3Fed&host=cloudflare.vhub.pro&insecure=0#Russia | 158.160.57.2 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://63417854-e7cd-482c-a26a-a1d3bf5cc236@217.16.31.53:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=polshax.ochmaybrooooo.online&fp=firefox&type=ws&allowInsecure=0&sni=polshax.ochmaybrooooo.online#Russia | polshax.ochmaybrooooo.online | WebSocket [#LSO - #LinSpisokObhod]
vless://7c74b0e4-f132-5583-4692-622a7d6b71a4@88.218.44.4:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=dl.google.com&fp=chrome&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8#United States | dl.google.com | GRPC [#LSO - #LinSpisokObhod]
ss://279bcc3f-af80-4ac4-b906-017d22537857@62.152.58.114:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=qq&amp;pbk=jAJoyWJ4nMGai3H9BOa6QMUr2Vvpgqs8VipbaO5mCVU&amp;security=reality&amp;sid=3130197867c23edb&amp;sni=wl-13-1.nodes.ac&amp;type=raw#Russia | 62.152.58.114 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://279bcc3f-af80-4ac4-b906-017d22537857@37.9.4.224:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=uL4x8EbCl080G43kFlv8nbpEyseWi1Dc_bl8F7lWtm8&security=reality&sid=aa03ec59c9695e91&sni=wl-2-1.legendary.ac&type=raw#Russia | wl-2-1.legendary.ac | RAW [#LSO - #LinSpisokObhod]
vless://806b803b-7dad-4f13-b525-f3b1ab50e44e@185.236.25.24:2027?type=xhttp&headerType=none&security=reality&encryption=none&sni=sp.skysafe.online&fp=qq&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&sid=6ba7b8109dad11d1&path=%2Fpatch#Spain | sp.skysafe.online | XHTTP [#LSO - #LinSpisokObhod]
ss://7c74b0e4-f132-5583-4692-622a7d6b71a4@88.218.44.4:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=dl.google.com&fp=chrome&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8&path=%2F#United States | 88.218.44.4 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://16785a51-045d-4939-8969-4869f469ff92@81.163.23.243:8443?allowInsecure=1&flow=&fp=firefox&pbk=K9vJ2zLFxi3VTmrguyLC1KrC920axeFSeA8x_xY4Xhw&security=reality&serviceName=ns&sid=&sni=id.pervye.ru&type=grpc#Russia | id.pervye.ru | GRPC [#LSO - #LinSpisokObhod]
vless://279bcc3f-af80-4ac4-b906-017d22537857@46.254.17.226:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=knrqm393ghxJNYj-4qu2BYpwpG5_zOG5h5-H7yyyR38&security=reality&sid=0be28edc1b0278d6&sni=wl-8-1.nodes.ac&type=raw#Russia | wl-8-1.nodes.ac | RAW [#LSO - #LinSpisokObhod]
ss://eac87bef-2d8a-49a5-bc97-539012b8a416@185.229.9.222:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=r6LKP3g2W5ruKICTDfH8rwM1PbMjdcgHU7cG6jppxTs&security=reality&sid=27e53bbcab7593d7&sni=yandex.ru&spx=%2F&type=raw#Russia | 185.229.9.222 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://279bcc3f-af80-4ac4-b906-017d22537857@62.152.58.114:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=qq&amp;pbk=jAJoyWJ4nMGai3H9BOa6QMUr2Vvpgqs8VipbaO5mCVU&amp;security=reality&amp;sid=3130197867c23edb&amp;sni=wl-13-1.nodes.ac&amp;type=raw#Russia | 62.152.58.114 | unknown [#LSO - #LinSpisokObhod]
ss://7c74b0e4-f132-5583-4692-622a7d6b71a4@88.218.44.4:993?security=reality&type=tcp&flow=xtls-rprx-vision&sni=dl.google.com&fp=chrome&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8#United States | 88.218.44.4 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://eac87bef-2d8a-49a5-bc97-539012b8a416@185.229.9.32:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=r6LKP3g2W5ruKICTDfH8rwM1PbMjdcgHU7cG6jppxTs&security=reality&sid=27e53bbcab7593d7&sni=yandex.ru&spx=%2F&type=raw#Russia | 185.229.9.32 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://16785a51-045d-4939-8969-4869f469ff92@81.163.23.185:8443?allowInsecure=1&flow=&fp=firefox&pbk=K9vJ2zLFxi3VTmrguyLC1KrC920axeFSeA8x_xY4Xhw&security=reality&serviceName=ns&sid=&sni=id.pervye.ru&type=grpc#Russia | 81.163.23.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
