vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-27 10:40:35
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 99
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 1
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 23
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 27
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://fbefb819-d89f-412e-9a95-62c64fd8d123@152.233.41.13:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#Hungary | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
ss://da7685a7-15ef-41e4-a0d9-009bb4be7220@82.29.43.29:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=auto.malina24.xyz&fp=qq&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=5678#Sweden | 82.29.43.29 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fc1b3bda-b226-452a-8c5c-b0e36a1f8f88@185.82.219.152:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=eu-central.cendora.ru&fp=qq&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&sid=00bca5982f82d083#Bulgaria | 185.82.219.152 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0bd0bdd9-45cd-439a-8400-e42b7a1cf482@62.152.58.114:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=jAJoyWJ4nMGai3H9BOa6QMUr2Vvpgqs8VipbaO5mCVU&security=reality&sid=3130197867c23edb&sni=wl-13-1.nodes.ac&type=raw#Russia | 62.152.58.114 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://4b5de9a4-3543-4f04-af6e-5c20141520ce@194.156.26.1:443?type=ws&headerType=none&security=tls&encryption=none&sni=SumMeR-skY-0522.SFPOijsofw207geFS.WOrkeRS.deV&fp=qq&path=%2FeyJqdW5rIjoiWnM2b1ZnRlpNRyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjExNi4yMDIuMTMyLjIwNSJdfQ%3D%3D&insecure=0#Germany | 194.156.26.1 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://da7685a7-15ef-41e4-a0d9-009bb4be7220@82.29.43.29:443?type=tcp&headerType=none&security=reality&encryption=none&sni=auto.malina24.xyz&fp=firefox&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=5678&flow=xtls-rprx-vision#Sweden | auto.malina24.xyz | TCP [#LSO - #LinSpisokObhod]
trojan://ncnr1qxfkf4j1pg1@178.105.213.105:44600?security=none&type=ws&host=P30day.ir&path=%2Ft.me%2Fdefyxvpn_fa#Germany | 178.105.213.105 | WebSocket [#LSO - #LinSpisokObhod]
ss://0217ae6b-bdeb-49fe-b10d-692a2adcc94b@185.91.126.213:443?encryption=none&amp;flow=xtls-rprx-vision&amp;pbk=qB_eMu3ZO_wGITnyIqJ7Kt39-h9oHFnHlQQEqA-r3VA&amp;security=reality&amp;sni=ads.x5.ru&amp;type=tcp&amp;fp=edge#Kazakhstan | 185.91.126.213 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://da7685a7-15ef-41e4-a0d9-009bb4be7220@82.29.43.27:443?type=tcp&headerType=none&security=reality&encryption=none&sni=auto.malina24.xyz&fp=firefox&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=5678&path=%2F&host=auto.malina24.xyz&flow=xtls-rprx-vision#Sweden | auto.malina24.xyz | TCP [#LSO - #LinSpisokObhod]
vless://0bd0bdd9-45cd-439a-8400-e42b7a1cf482@37.9.4.224:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=uL4x8EbCl080G43kFlv8nbpEyseWi1Dc_bl8F7lWtm8&security=reality&sid=aa03ec59c9695e91&sni=wl-2-1.legendary.ac&type=raw#Russia | wl-2-1.legendary.ac | RAW [#LSO - #LinSpisokObhod]
vless://da7685a7-15ef-41e4-a0d9-009bb4be7220@82.29.43.27:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=auto.malina24.xyz&fp=qq&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=5678#Sweden | auto.malina24.xyz | RAW [#LSO - #LinSpisokObhod]
ss://c01c2da7-6977-4b53-a493-cda17fa61b4f@37.9.4.12:443?encryption=none&fp=firefox&pbk=ZGYwUN34SP8EaOhrGwqCcD1JxzhNx8CR1eh7VIsPR2Q&security=reality&sid=2b1fb8ca1ce79287&sni=career.avito.com&type=grpc#Russia | 37.9.4.12 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://da7685a7-15ef-41e4-a0d9-009bb4be7220@82.29.43.29:443?type=tcp&amp;headerType=none&amp;security=reality&amp;encryption=none&amp;sni=auto.malina24.xyz&amp;fp=firefox&amp;pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&amp;sid=5678&amp;flow=xtls-rprx-vision#Sweden | 82.29.43.29 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://da7685a7-15ef-41e4-a0d9-009bb4be7220@82.29.43.29:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=auto.malina24.xyz&fp=qq&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=5678#Sweden | auto.malina24.xyz | RAW [#LSO - #LinSpisokObhod]
ss://fc1b3bda-b226-452a-8c5c-b0e36a1f8f88@185.82.219.152:13443?security=reality&amp;flow=xtls-rprx-vision&amp;type=raw&amp;sni=auto.cendora.ru&amp;fp=qq&amp;pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&amp;sid=a7f3c91b2e6d84c0#Bulgaria | 185.82.219.152 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a645844f-8938-4566-aa89-6e6f99adc218@51.250.47.71:443?type=ws&headerType=none&security=tls&encryption=none&sni=cloudflare.vhub.pro&fp=ios&alpn=http%2F1.1&path=%2Fwebsocket%3Fed%3D2560&insecure=0#Russia | 51.250.47.71 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://da7685a7-15ef-41e4-a0d9-009bb4be7220@82.29.43.27:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=auto.malina24.xyz&fp=qq&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=5678#Sweden | 82.29.43.27 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://5ed7176c-2ad3-4937-bef0-467d7acb3b66@5.188.115.159:8446?encryption=none&amp;fp=firefox&amp;mode=gun&amp;pbk=rUCHk3_64Wv_f_v46OfVNYldKu9fUqHpX937bmGeeDs&amp;security=reality&amp;sni=360.yandex.ru&amp;type=grpc#Russia | 5.188.115.159 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://4b2b75b2-938a-4574-be6c-a5e450ad7130@87.228.101.33:8444?authority=360.yandex.ru&encryption=none&fp=qq&mode=gun&pbk=-22oLFCHao66M820QocQMqCdKF0ckLuVYMtcth92vjk&security=reality&serviceName=ns&sni=360.yandex.ru&type=grpc#Russia | 87.228.101.33 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://vpn-hy2-lv-2026@185.236.22.119:8444?insecure=1&sni=185.236.22.119#Latvia | 185.236.22.119 | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://e4824193-4f54-453b-d037-88368e85ef0e@185.255.178.131:443?mode=gun&security=tls&encryption=none&insecure=0&type=grpc&allowInsecure=0&sni=sca12.afterdomain.shop#Estonia | sca12.afterdomain.shop | GRPC [#LSO - #LinSpisokObhod]
ss://da7685a7-15ef-41e4-a0d9-009bb4be7220@82.29.43.29:443?type=tcp&headerType=none&security=reality&encryption=none&sni=auto.malina24.xyz&fp=firefox&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=5678&flow=xtls-rprx-vision#Sweden | 82.29.43.29 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://da7685a7-15ef-41e4-a0d9-009bb4be7220@82.29.43.27:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&amp;security=reality&amp;sid=5678&amp;sni=auto.malina24.xyz&amp;type=tcp#Sweden | 82.29.43.27 | unknown [#LSO - #LinSpisokObhod]
ss://e4824193-4f54-453b-d037-88368e85ef0e@185.255.178.131:443?type=grpc&headerType=none&security=tls&encryption=none&sni=sca12.afterdomain.shop&fp=qq&insecure=0#Estonia | 185.255.178.131 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://e4824193-4f54-453b-d037-88368e85ef0e@185.255.178.131:443?type=grpc&headerType=none&security=tls&encryption=none&sni=sca12.afterdomain.shop&fp=qq&insecure=0#Estonia | sca12.afterdomain.shop | GRPC [#LSO - #LinSpisokObhod]
vless://0217ae6b-bdeb-49fe-b10d-692a2adcc94b@185.91.126.213:443?encryption=none&amp;flow=xtls-rprx-vision&amp;pbk=qB_eMu3ZO_wGITnyIqJ7Kt39-h9oHFnHlQQEqA-r3VA&amp;security=reality&amp;sni=ads.x5.ru&amp;type=tcp&amp;fp=edge#Kazakhstan | 185.91.126.213 | unknown [#LSO - #LinSpisokObhod]
ss://5ed7176c-2ad3-4937-bef0-467d7acb3b66@87.228.101.33:8444?type=grpc&security=reality&encryption=none&sni=360.yandex.ru&fp=qq&pbk=-22oLFCHao66M820QocQMqCdKF0ckLuVYMtcth92vjk&headerType=none&serviceName=ns&mode=gun#Russia | 87.228.101.33 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://a645844f-8938-4566-aa89-6e6f99adc218@51.250.47.71:443?type=ws&headerType=none&security=tls&encryption=none&sni=cloudflare.vhub.pro&fp=ios&alpn=http%2F1.1&path=%2Fwebsocket%3Fed%3D2560&insecure=0#Russia | cloudflare.vhub.pro | WebSocket [#LSO - #LinSpisokObhod]
ss://96006428-88d4-11f1-9ca5-1e6febe3e1df@89.208.231.229:2053?encryption=none&type=grpc&serviceName=grpc-direct&mode=gun&security=reality&sni=hh.ru&fp=firefox&pbk=WUY8Lb4LfUUKLzZK3oSlRAdoy-Iu0w3Ait1-jtxbW1M&sid=5b9dc5fe4ad87cc2#Russia | 89.208.231.229 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://fc1b3bda-b226-452a-8c5c-b0e36a1f8f88@185.82.219.152:13443?security=reality&flow=xtls-rprx-vision&type=raw&sni=auto.cendora.ru&fp=qq&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&sid=a7f3c91b2e6d84c0#Bulgaria | auto.cendora.ru | RAW [#LSO - #LinSpisokObhod]
ss://da7685a7-15ef-41e4-a0d9-009bb4be7220@82.29.43.27:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&amp;security=reality&amp;sid=5678&amp;sni=auto.malina24.xyz&amp;type=tcp#Sweden | 82.29.43.27 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://fc1b3bda-b226-452a-8c5c-b0e36a1f8f88@185.82.219.152:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=eu-central.cendora.ru&fp=qq&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&sid=00bca5982f82d083#Bulgaria | eu-central.cendora.ru | RAW [#LSO - #LinSpisokObhod]
ss://fc1b3bda-b226-452a-8c5c-b0e36a1f8f88@185.82.219.152:443?security=reality&amp;flow=xtls-rprx-vision&amp;type=raw&amp;sni=eu-central.cendora.ru&amp;fp=qq&amp;pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&amp;sid=00bca5982f82d083#Bulgaria | 185.82.219.152 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
