vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-04 02:39:42
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 102
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 4
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 33
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://10ee7519-78dc-49a9-b8e9-80b733d22984@ihc185.cdns.su:8443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ozon.ru&fp=qq&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&spx=%2F&type=tcp&headerType=none#unknown | ozon.ru | TCP [#LSO - #LinSpisokObhod]
ss://2c59b6e0-8544-4042-a587-ecea48dd5a6d@176.109.67.200:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=aR3FbzOGs6uP0Pr7bTWttcje17ekwPSrgbpUObpysUY&security=reality&sid=3c8bbb5d671352fb&sni=max.ru&type=raw#Russia | 176.109.67.200 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fd813e1e-6733-45d3-a91b-dc74987a50f6@46.8.209.15:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=43dcff53849b81e6#Russia | 46.8.209.15 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2181d0c8-448a-4f75-b848-1718029baef9@79.174.92.50:8443/?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=firefox&sni=max.ru&pbk=-Dg4mGAAM5Lwe9ri7Bx5WlYdPBsyYJy-Pai2Z0FGlyc&sid=afee962d#Russia | 79.174.92.50 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://2c59b6e0-8544-4042-a587-ecea48dd5a6d@46.254.17.226:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=knrqm393ghxJNYj-4qu2BYpwpG5_zOG5h5-H7yyyR38&security=reality&sid=0be28edc1b0278d6&sni=wl-8-1.nodes.ac&type=raw#Russia | wl-8-1.nodes.ac | RAW [#LSO - #LinSpisokObhod]
ss://684f7f90-e205-468e-9aeb-d8b6af5db125@91.240.86.12:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=nkpZyXHfG7nhEh1vjBjEDV-Tn7UhHEb5iN9iA8gc9VE&security=reality&sid=c31188450fe50718&sni=www.vk.com&spx=%2F&type=raw#Russia | 91.240.86.12 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://qIg7TMxfJvx6t27er0c9P0osebAAPu2PYlB_aoWelV5kVVQ2@194.180.174.69:443?sni=fr2.h2corp.org#France | fr2.h2corp.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://fd813e1e-6733-001d-a91b-dc74987a50f6@46.8.209.146:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6#Russia | 46.8.209.146 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fd813e1e-6733-45d3-a91b-dc74987a50f6@178.248.236.228:63443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6#Russia | 178.248.236.228 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fd813e1e-6733-45d3-a91b-dc74987a50f6@178.248.236.228:59443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6#Russia | 178.248.236.228 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fd813e1e-6733-0006-a91b-dc74987a50f6@46.8.209.126:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6#Russia | 46.8.209.126 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://ae01cd18-f0c0-4445-8f4f-be24f7917ae9@5.188.115.159:8446?encryption=none&fp=firefox&mode=gun&pbk=rUCHk3_64Wv_f_v46OfVNYldKu9fUqHpX937bmGeeDs&security=reality&sni=360.yandex.ru&type=grpc#Russia | 5.188.115.159 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fd813e1e-6733-0066-a91b-dc74987a50f6@46.8.209.226:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6#Russia | 46.8.209.226 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fd813e1e-6733-0015-a91b-dc74987a50f6@46.8.209.148:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=43dcff53849b81e6#Russia | 46.8.209.148 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://h_B9x3942fJ9x_Kpx3914KQ_nZ934HFg_rT@185.79.138.71:8080?sni=hopp-legend-se.roxa.org#Finland | hopp-legend-se.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://94935628-eaf1-4930-b0fe-0d1f5f3ca0b1@95.163.232.183:443?encryption=none&fp=qq&mode=gun&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&security=reality&serviceName=5post.gate.v1&sid=abcd&sni=5post-gate.x5.ru&type=grpc#Russia | 95.163.232.183 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2c59b6e0-8544-4042-a587-ecea48dd5a6d@37.9.4.224:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=uL4x8EbCl080G43kFlv8nbpEyseWi1Dc_bl8F7lWtm8&security=reality&sid=aa03ec59c9695e91&sni=wl-2-1.legendary.ac&type=raw#Russia | 37.9.4.224 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://2181d0c8-448a-4f75-b848-1718029baef9@79.174.92.50:8443/?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=firefox&sni=max.ru&pbk=-Dg4mGAAM5Lwe9ri7Bx5WlYdPBsyYJy-Pai2Z0FGlyc&sid=afee962d#Russia | max.ru | TCP [#LSO - #LinSpisokObhod]
ss://ae01cd18-f0c0-4445-8f4f-be24f7917ae9@87.228.101.252:443?encryption=none&fp=firefox&mode=gun&pbk=JRW7xkSPxy3_LCeJy-3ejFjVuwYEe_UBonumbNPmD0M&security=reality&sni=ads.x5.ru&type=grpc#Russia | 87.228.101.252 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fd813e1e-6733-001d-a91b-dc74987a50f6@178.248.236.228:60443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6#Russia | 178.248.236.228 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fd813e1e-6733-0015-a91b-dc74987a50f6@178.248.236.228:60443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6#Russia | 178.248.236.228 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://f7c99a56-d756-4352-af3c-ae764261ba03@95.163.232.183:443?encryption=none&fp=qq&mode=gun&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&security=reality&serviceName=5post.gate.v1&sid=abcd&sni=5post-gate.x5.ru&type=grpc#Russia | 95.163.232.183 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://2c59b6e0-8544-4042-a587-ecea48dd5a6d@62.152.58.114:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=jAJoyWJ4nMGai3H9BOa6QMUr2Vvpgqs8VipbaO5mCVU&security=reality&sid=3130197867c23edb&sni=wl-13-1.nodes.ac&type=raw#Russia | wl-13-1.nodes.ac | RAW [#LSO - #LinSpisokObhod]
vless://2c59b6e0-8544-4042-a587-ecea48dd5a6d@37.9.4.224:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=uL4x8EbCl080G43kFlv8nbpEyseWi1Dc_bl8F7lWtm8&security=reality&sid=aa03ec59c9695e91&sni=wl-2-1.legendary.ac&type=raw#Russia | wl-2-1.legendary.ac | RAW [#LSO - #LinSpisokObhod]
ss://fd813e1e-6733-0012-a91b-dc74987a50f6@46.8.209.218:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6#Russia | 46.8.209.218 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fd813e1e-6733-0009-a91b-dc74987a50f6@46.8.210.4:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=43dcff53849b81e6#Russia | 46.8.210.4 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://68b4b16e-2759-47a4-8a69-33118edf5ce6@185.65.202.156:443?type=tcp&security=reality&sni=ger.leontunel.ru&fp=firefox&pbk=gtKMi9Q9ZMYxe-ZvzmbpPI-uE6YcFM84xYSw7bpKF3w&sid=52c579ed2ce06c26&flow=xtls-rprx-vision#Germany | 185.65.202.156 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fd813e1e-6733-0009-a91b-dc74987a50f6@178.248.236.228:62443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6#Russia | 178.248.236.228 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://631ee34f-4faf-4ad7-b49d-e6f50403cf0e@185.215.184.31:8443?type=tcp&amp;security=reality&amp;encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&amp;sid=64c1fe36c7846400&amp;sni=anyfile2file.com#Estonia | 185.215.184.31 | TCP [#LSO - #LinSpisokObhod]
ss://2c59b6e0-8544-4042-a587-ecea48dd5a6d@62.152.56.73:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=lh3qj3VX335HGH2T3xQ8RHZ4v3zEStbz6ENiPwkILSg&security=reality&sid=cf43c0c197cd464a&sni=wl-12.nodes.ac&type=raw#Russia | 62.152.56.73 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://h_B9x3942fJ9x_Kpx3914KQ_nZ934HFg_rT@185.79.138.71:8443?sni=hopp-legend-se.roxa.org#Finland | hopp-legend-se.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://2c59b6e0-8544-4042-a587-ecea48dd5a6d@46.254.17.226:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=knrqm393ghxJNYj-4qu2BYpwpG5_zOG5h5-H7yyyR38&security=reality&sid=0be28edc1b0278d6&sni=wl-8-1.nodes.ac&type=raw#Russia | 46.254.17.226 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://631ee34f-4faf-4ad7-b49d-e6f50403cf0e@185.215.184.31:8443?type=tcp&amp;security=reality&amp;encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&amp;sid=64c1fe36c7846400&amp;sni=anyfile2file.com#Estonia | 185.215.184.31 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fd813e1e-6733-0012-a91b-dc74987a50f6@46.8.209.146:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6#Russia | 46.8.209.146 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fd813e1e-6733-0009-a91b-dc74987a50f6@178.248.236.228:14443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6#Russia | 178.248.236.228 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://2c59b6e0-8544-4042-a587-ecea48dd5a6d@176.109.67.200:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=aR3FbzOGs6uP0Pr7bTWttcje17ekwPSrgbpUObpysUY&security=reality&sid=3c8bbb5d671352fb&sni=max.ru&type=raw#Russia | max.ru | RAW [#LSO - #LinSpisokObhod]
ss://5583e3f0-8ac0-11f1-9ca5-1e6febe3e1df@89.208.229.243:2053?encryption=none&type=grpc&serviceName=grpc-direct&mode=gun&security=reality&sni=hh.ru&fp=firefox&pbk=WUY8Lb4LfUUKLzZK3oSlRAdoy-Iu0w3Ait1-jtxbW1M&sid=5b9dc5fe4ad87cc2#Russia | 89.208.229.243 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
