vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-21 17:08:19
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 93
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 1
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 35
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://20df893e-dcf4-491d-8261-6dbb24f9566b@178.154.199.82:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=sun9-38.userapi.com&fp=firefox&pbk=ZI0rkUCeMF-Axk4dWo809q8IUDBbtP2wX13dtigvBC8#Russia | sun9-38.userapi.com | TCP [#LSO - #LinSpisokObhod]
ss://e73af9e8-e65e-424c-8732-724c8f9251d2@87.228.101.2:27444?encryption=none&security=reality&sni=ads.x5.ru&fp=qq&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&type=grpc&mode=multi&authority=&serviceName=grpc-vk#Russia | 87.228.101.2 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://6879b4c1-25be-45bf-b2bf-350c6aad7230@62.152.56.73:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=lh3qj3VX335HGH2T3xQ8RHZ4v3zEStbz6ENiPwkILSg&security=reality&sid=cf43c0c197cd464a&sni=wl-12.nodes.ac&type=raw#Russia | 62.152.56.73 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://20df893e-dcf4-491d-8261-6dbb24f9566b@178.154.199.82:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&fp=qq&pbk=ZI0rkUCeMF-Axk4dWo809q8IUDBbtP2wX13dtigvBC8#Russia | 178.154.199.82 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://20df893e-dcf4-491d-8261-6dbb24f9566b@158.160.76.189:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=qq&pbk=x8wviceKY5DDJSk3tN2kJ4upEgEreWcedsXW7r5ul3w#Russia | 158.160.76.189 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://9e2bba16-a700-4446-9381-63438870eece@185.229.9.175:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ZO7C9aMpoVJ6CmkKWUBS20eKe542_tGIc6wZFGB-yjY&security=reality&sid=b4e5b7cefcd0d47c&sni=www.vk.com&spx=%2F&type=raw#Russia | 185.229.9.175 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://20df893e-dcf4-491d-8261-6dbb24f9566b@84.201.146.130:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=4p8rqDV8pBg1JFdbps1zwIRY4XXlLA5tyMbrK7-kgww#Russia | 84.201.146.130 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://20df893e-dcf4-491d-8261-6dbb24f9566b@178.154.199.82:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=qq&pbk=ZI0rkUCeMF-Axk4dWo809q8IUDBbtP2wX13dtigvBC8#Russia | 178.154.199.82 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://dsfa_k0123WFzerrf_kZ3490VNb03J_m30_s@194.180.188.126:8443?sni=keyhop-offshore.roxa.org#Germany | keyhop-offshore.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://6879b4c1-25be-45bf-b2bf-350c6aad7230@37.143.14.212:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=knrqm393ghxJNYj-4qu2BYpwpG5_zOG5h5-H7yyyR38&security=reality&sid=0be28edc1b0278d6&sni=wl-8-1.nodes.ac&type=raw#Russia | 37.143.14.212 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://9e2bba16-a700-4446-9381-63438870eece@185.229.9.175:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=2QoNARj5aaa5-kUEiwx38KzbbiENQZ95V7x9jFo6f2A&security=reality&sid=88a84e3390fcf4a7&sni=max.ru&spx=%2F&type=raw#Russia | max.ru | RAW [#LSO - #LinSpisokObhod]
ss://9e2bba16-a700-4446-9381-63438870eece@185.229.9.74:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=lIgF8B3ICGAQ6ExbRe9YDu8ZD1Ozzqu7-YO7hfuXfRw&security=reality&sid=cc8069f6c2cbcb32&sni=api.ok.ru&spx=%2F&type=raw#Russia | 185.229.9.74 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://9e2bba16-a700-4446-9381-63438870eece@91.240.87.166:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=nkpZyXHfG7nhEh1vjBjEDV-Tn7UhHEb5iN9iA8gc9VE&security=reality&sid=c31188450fe50718&sni=www.vk.com&spx=%2F&type=raw#Russia | 91.240.87.166 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://301d201a-cea0-4626-b593-c75d0699e89c@95.163.232.49:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&sni=max.ru&fp=chrome&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8#Russia | max.ru | TCP [#LSO - #LinSpisokObhod]
vless://6879b4c1-25be-45bf-b2bf-350c6aad7230@46.243.142.184:4443?encryption=none&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%2Fx%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%220%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionIDPlacement%22%3A%22%22%2C%22sessionIDKey%22%3A%22%22%2C%22sessionIDTable%22%3A%22%22%2C%22sessionIDLength%22%3A%220%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A%220%22%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22serverMaxHeaderBytes%22%3A0%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%22256-512%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%22900-1500%22%2C%22hKeepAlivePeriod%22%3A30%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=firefox&host=se-2.nodes.ac&mode=stream-one&path=%2Fx&pbk=h4ykk3TnjOoph-89y4vL9A_V9nQB1yp1WMN344yhU3I&security=reality&sid=791176388131b7e2&sni=se-2.nodes.ac&type=xhttp#Russia | se-2.nodes.ac | XHTTP [#LSO - #LinSpisokObhod]
ss://9e2bba16-a700-4446-9381-63438870eece@185.229.9.74:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=fsyvGBPzzwpnSA0UnJML_cDqviNSEdj9zktpC1EeFhY&security=reality&sid=743541f932fa3959&sni=yandex.ru&spx=%2F&type=raw#Russia | 185.229.9.74 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://4192ac60-9b2f-46e0-a23f-b01dc94e819d@185.91.53.251:6443?allowInsecure=1&flow=&fp=qq&pbk=93nYyn9oIzal5QCYHaIhQq9-xkp-OLPwZemQKJhMyhQ&security=reality&serviceName=grpc&sid=c3d4e5f6a7b8c9d0&sni=eh.vk.com&type=grpc#Russia | 185.91.53.251 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://4192ac60-9b2f-46e0-a23f-b01dc94e819d@79.174.92.85:6443?allowInsecure=1&flow=&fp=firefox&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&security=reality&serviceName=grpc&sid=bad5722c72a0&sni=iv.kommersant.ru&type=grpc#Russia | 79.174.92.85 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://6879b4c1-25be-45bf-b2bf-350c6aad7230@46.243.142.184:4443?encryption=none&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%2Fx%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%220%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionIDPlacement%22%3A%22%22%2C%22sessionIDKey%22%3A%22%22%2C%22sessionIDTable%22%3A%22%22%2C%22sessionIDLength%22%3A%220%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A%220%22%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22serverMaxHeaderBytes%22%3A0%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%22256-512%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%22900-1500%22%2C%22hKeepAlivePeriod%22%3A30%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=firefox&host=se-2.nodes.ac&mode=stream-one&path=%2Fx&pbk=h4ykk3TnjOoph-89y4vL9A_V9nQB1yp1WMN344yhU3I&security=reality&sid=791176388131b7e2&sni=se-2.nodes.ac&type=xhttp#Russia | 46.243.142.184 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://20df893e-dcf4-491d-8261-6dbb24f9566b@178.154.199.82:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=qq&pbk=ZI0rkUCeMF-Axk4dWo809q8IUDBbtP2wX13dtigvBC8#Russia | max.ru | TCP [#LSO - #LinSpisokObhod]
ss://716dfe18-6188-4c10-8efb-7db5367d7cfd@185.91.53.4:443?encryption=none&fp=firefox&mode=gun&pbk=VaKp9XjMqT7lA4F3b6hpdF6fmsiY4B_hz6MzT6fv938&security=reality&sni=360.yandex.ru&type=grpc#Russia | 185.91.53.4 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://20df893e-dcf4-491d-8261-6dbb24f9566b@84.201.146.130:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=sun9-38.userapi.com&fp=firefox&pbk=4p8rqDV8pBg1JFdbps1zwIRY4XXlLA5tyMbrK7-kgww#Russia | 84.201.146.130 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://20df893e-dcf4-491d-8261-6dbb24f9566b@178.154.199.82:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=x5.ru&fp=qq&pbk=ZI0rkUCeMF-Axk4dWo809q8IUDBbtP2wX13dtigvBC8#Russia | 178.154.199.82 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://20df893e-dcf4-491d-8261-6dbb24f9566b@178.154.199.82:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=sun9-38.userapi.com&fp=firefox&pbk=ZI0rkUCeMF-Axk4dWo809q8IUDBbtP2wX13dtigvBC8#Russia | 178.154.199.82 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://6879b4c1-25be-45bf-b2bf-350c6aad7230@62.152.56.73:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=lh3qj3VX335HGH2T3xQ8RHZ4v3zEStbz6ENiPwkILSg&security=reality&sid=cf43c0c197cd464a&sni=wl-12.nodes.ac&type=raw#Russia | wl-12.nodes.ac | RAW [#LSO - #LinSpisokObhod]
vless://c69b87e3-eb22-428c-904c-57e15b66f7bb@178.92.205.63:11167?encryption=none&security=reality&sni=www.tesla.com&pbk=zrwJjaWEAfAZ3QCgnLnLoPE-edB_3wvKCqIz9maP02g&sid=ac&fp=firefox&allowInsecure=0&flow=xtls-rprx-vision&type=tcp#Brazil | www.tesla.com | TCP [#LSO - #LinSpisokObhod]
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@103.242.2.214:8443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#Hong Kong | rubifen.adaspoloandco.com | WebSocket [#LSO - #LinSpisokObhod]
ss://9e2bba16-a700-4446-9381-63438870eece@185.229.9.175:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=2QoNARj5aaa5-kUEiwx38KzbbiENQZ95V7x9jFo6f2A&security=reality&sid=88a84e3390fcf4a7&sni=max.ru&spx=%2F&type=raw#Russia | 185.229.9.175 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://9e2bba16-a700-4446-9381-63438870eece@185.229.9.74:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bBLZX4RQQKXyIj0UUjI7vm-kIirDJomiZ7YS1iNBSFs&security=reality&sid=cd9c1f2993188739&sni=max.ru&spx=%2F&type=raw#Russia | 185.229.9.74 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://20df893e-dcf4-491d-8261-6dbb24f9566b@84.201.146.130:8443?encryption=none&type=grpc&serviceName=GunService&mode=gun&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=4p8rqDV8pBg1JFdbps1zwIRY4XXlLA5tyMbrK7-kgww&sid=6ba85179e30d4fc2#Russia | 84.201.146.130 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://716dfe18-6188-4c10-8efb-7db5367d7cfd@31.129.42.216:443?encryption=none&fp=firefox&mode=gun&pbk=VaKp9XjMqT7lA4F3b6hpdF6fmsiY4B_hz6MzT6fv938&security=reality&sni=360.yandex.ru&type=grpc#Russia | 31.129.42.216 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://9e2bba16-a700-4446-9381-63438870eece@185.229.9.175:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Eutx4frdhG1y7THj7k3CjazAsrCMj932RtbV4a1QfQk&security=reality&sid=d5b6308860d578bb&sni=api.ok.ru&spx=%2F&type=raw#Russia | 185.229.9.175 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://9e2bba16-a700-4446-9381-63438870eece@91.240.86.186:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=2ZUQYIhUijdJ1vRL8iR8RxjmJvRVHYp-JoWevQ2LyR4&security=reality&sid=7bb730e3e6616d31&sni=yandex.ru&spx=%2F&type=raw#Russia | 91.240.86.186 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://9e2bba16-a700-4446-9381-63438870eece@185.229.9.175:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=1ea_kTf2MvXh9PtpzQdjQWb5ls5BjyUtSbn-qiR8ZXk&security=reality&sid=cb0e256070ac91c7&sni=yandex.ru&spx=%2F&type=raw#Russia | 185.229.9.175 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://6879b4c1-25be-45bf-b2bf-350c6aad7230@62.152.58.117:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=jAJoyWJ4nMGai3H9BOa6QMUr2Vvpgqs8VipbaO5mCVU&security=reality&sid=3130197867c23edb&sni=wl-13-1.nodes.ac&type=raw#Russia | 62.152.58.117 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
