vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-28 09:18:59
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 97
vless://vless@vless.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vless.about.lso#Подписка #LSO© Vless: 85
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 0
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 12
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@am.alertyagency.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=SgV6vBorDPinOHb19xf_3sCP_IUI5Ot9zv7lPuUVhjM&sid=1388c268&flow=xtls-rprx-vision#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://3c565fd5-f215-4033-a952-983fdee5590a@84.201.180.75:4443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=chrome&pbk=3JvFbjdolq_5Cx7ezgPRm4yqPYrTSAW7lMF3LupIxEM&flow=xtls-rprx-vision#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@84.201.180.91:9443?type=grpc&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=zT1pXWygvJtVBuoanuZFDKNCvYyz5M-f8YSu68DG0wk&sid=095f70dc&serviceName=grpc#Russia | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://f5d86c05-fead-4819-b6a2-83b2857fd5de@wl-1.myfreedom.rest:443?type=tcp&security=reality&sni=ads.vk.ru&pbk=sdnD0vxmj8kHBOoVM8TE9IyBCGwnKNB8hZVaHp_Zfjk&sid=e791&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | ads.vk.ru | TCP [#LSO - #LinSpisokObhod]
vless://92e41c23-4b39-464a-bbff-63ef84f317da@152.233.43.71:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=DaQjKlJbC2ksBaItYb0fjt1xkIcxRh_STIQ4rkrydjY&sid=7db44191&flow=xtls-rprx-vision#Poland | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://b81b4d1b-7f20-48f1-82dc-d24bef898cab@161.97.160.224:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=passport.yandex.ru&fp=firefox&pbk=33zaT3jHXjtynSQ0Ucw9bK92-XH2zolJmuIeZ1XyZB0&sid=e6&type=tcp&headerType=none&host=passport.yandex.ru#France | passport.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://2e5502fe-a951-4b2f-90fb-3570c8e18b98@185.212.148.175:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=N_5NYueKkI600dDhHIJlFQyW2ygRn224Z8N2jSwZcnE&security=reality&sid=0234177e87d942bf&sni=cloud.mail.ru&spx=%2F&type=raw#Russia | cloud.mail.ru | RAW [#LSO - #LinSpisokObhod]
vless://0cfee0f7-de6d-4d72-95c5-bb5d35094974@wl-1.myfreedom.rest:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.vk.ru&fp=firefox&pbk=sdnD0vxmj8kHBOoVM8TE9IyBCGwnKNB8hZVaHp_Zfjk&sid=2cd5&flow=xtls-rprx-vision#unknown | ads.vk.ru | TCP [#LSO - #LinSpisokObhod]
vless://c80a96e8-d4a6-4785-b53b-a475b252c4ed@5.129.210.63:8443?type=grpc&encryption=none&serviceName=&authority=&security=reality&pbk=Z5WItgtmxxL_umUUIPO72kSTBGjlGg3sUPigtTG6wlI&sni=sun6-21.userapi.com&sid=ac&spx=%2F&fp=edge#The Netherlands | sun6-21.userapi.com | GRPC [#LSO - #LinSpisokObhod]
vless://25a95029-1ecc-4ad6-83b6-d0dba7cab392@31.200.250.160:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api.max.ru&fp=ios&pbk=Rpc9MCEogqr44HkgduXGcJqCOGnNiaGyjCb4PDPRVQw&sid=ad93fb04&flow=xtls-rprx-vision#Russia | api.max.ru | TCP [#LSO - #LinSpisokObhod]
vless://a4037b4c-6a9d-528c-9efb-7d801cce8adb@91.84.117.29:443?security=reality&type=xhttp&path=/&sni=vk.com&fp=chrome&sid=67&pbk=PyV8IrAs0LkE2d_DdjvdCtpWG7MZyUKsYkb52GUmuDM#The Netherlands | vk.com | XHTTP [#LSO - #LinSpisokObhod]
vless://92e41c23-4b39-464a-bbff-63ef84f317da@152.233.62.135:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=kUuy5M4V5bfjri7m_XBryv1YTLLlPLPIwPotJJgpgEc&sid=87922049&flow=xtls-rprx-vision#Portugal | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://92e41c23-4b39-464a-bbff-63ef84f317da@152.233.54.69:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=vLb66rBLZnMI1VPKxp90Dcuc0p2fyHdL3HwaxvNHzTA&sid=f3a0090e&flow=xtls-rprx-vision#Finland | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://c40f773e-3b96-417e-b22c-e48cb63ca7d9@144.31.87.16:443/?type=tcp&encryption=none&flow=&sni=yandex.ru&alpn=channel@networld_vpn-channel@networld_vpn-channel@networld_vpn-channel@networld_vpn-channel@networld_vpn-channel@networld_vpn-channel@networld_vpn-channel@networld_vpn&security=reality&pbk=l5eAOSPQMEyzEPvWGAKvCkcPpsJvR3DJfYo6elw1UTE&sid=3b802dad547b0847#Germany | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://ec537bff-dc14-495c-b65f-65393ad7ee75@mstfdc6.jarvesitw.ru:443?encryption=none&security=reality&sni=ads.x5.ru&fp=qq&pbk=c5vsnqZ0Lr_bFoto-ES-3bVD63PwFeogqfc7xTj2rig&sid=3f7fb4ee&spx=%2F&flow=xtls-rprx-vision#unknown | ads.x5.ru | unknown [#LSO - #LinSpisokObhod]
vless://c80a96e8-d4a6-4785-b53b-a475b252c4ed@5.129.210.63:8443?encryption=none&type=grpc&security=reality&pbk=Z5WItgtmxxL_umUUIPO72kSTBGjlGg3sUPigtTG6wlI&sni=sun6-21.userapi.com&sid=ac#The Netherlands | sun6-21.userapi.com | GRPC [#LSO - #LinSpisokObhod]
vless://92e41c23-4b39-464a-bbff-63ef84f317da@152.233.56.39:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=fJGvGs_j23gTjn5q5QWCOsD3TeIdOqkpSLv7geS6AQI&sid=2b8c5943&flow=xtls-rprx-vision#Spain | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@wl6.alertyagency.com:443?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=0l-_lPQW-ktNbUcXjrSyCx61ZGzA8OdWNwHHDT7l0S4&sid=28aa254f&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
ss://3013f09a-25c7-499c-a39a-697f6c032cfa@46.243.142.239:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=helper-test.x5.ru&fp=firefox&pbk=tl-y_EBK2pPKhlChEPSYgKrXxrKUWomrQ8X9V8SP0xQ&sid=4acb4c423d47ae19&flow=xtls-rprx-vision#Russia | 46.243.142.239 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://f94c9acc-1e15-4246-9479-1694e7b4f18e@46.243.233.98:443?type=raw&security=reality&encryption=none&sni=optim.tildacdn.pub&fp=edge&pbk=uYiZWRgbowvS9uOhVZTe0FBS1pLzA3QMyQ_NfDh4_h8&sid=3ad720a1ef5e02a2&flow=xtls-rprx-vision&headerType=none#Russia | 46.243.233.98 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://301d201a-cea0-4626-b593-c75d0699e89c@95.163.232.49:443?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&fp=firefox&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8&flow=xtls-rprx-vision#Russia | 95.163.232.49 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://84a794a5-2420-4ca7-8e08-8d21571f36f3@88.216.63.21:443?type=tcp&headerType=none&security=reality&encryption=none&sni=nlded.plus-hit.ru&fp=firefox&pbk=N4UtYAhibzkb0n_U2Qmqze5-lZMQqDozqg7OCqvufGA&sid=7c8e3d4a9b1f26d3&flow=xtls-rprx-vision#The Netherlands | 88.216.63.21 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://c1d62d53-2fcd-4951-ab96-c81486f59775@88.216.195.13:443?type=tcp&headerType=none&security=reality&encryption=none&sni=w-mebel.pro&fp=firefox&pbk=4VzPARgETZ4lJIffknTNqmfkP567FqYV94A18Be8vxQ&sid=837f454e9c8a7e19&flow=xtls-rprx-vision#United States | w-mebel.pro | TCP [#LSO - #LinSpisokObhod]
ss://ae8e0f7d-b661-41ca-b55d-d8c383adb2f8@91.239.7.73:443?type=tcp&headerType=none&security=reality&encryption=none&sni=alban6.helper-internet.com&fp=firefox&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&flow=xtls-rprx-vision#Albania | 91.239.7.73 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://ae8e0f7d-b661-41ca-b55d-d8c383adb2f8@91.239.7.73:443?type=tcp&headerType=none&security=reality&encryption=none&sni=alban6.helper-internet.com&fp=firefox&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&flow=xtls-rprx-vision#Albania | alban6.helper-internet.com | TCP [#LSO - #LinSpisokObhod]
ss://c1d62d53-2fcd-4951-ab96-c81486f59775@88.216.195.13:443?type=tcp&headerType=none&security=reality&encryption=none&sni=w-mebel.pro&fp=firefox&pbk=4VzPARgETZ4lJIffknTNqmfkP567FqYV94A18Be8vxQ&sid=837f454e9c8a7e19&flow=xtls-rprx-vision#United States | 88.216.195.13 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a704443d-655e-4d9f-8ce6-12eeb17a9a08@84.201.180.91:9443?type=grpc&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=zT1pXWygvJtVBuoanuZFDKNCvYyz5M-f8YSu68DG0wk&sid=095f70dc&serviceName=grpc#Russia | 84.201.180.91 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3013f09a-25c7-499c-a39a-697f6c032cfa@79.174.93.235:443?type=tcp&headerType=none&security=reality&encryption=none&sni=queue-dialogsim-stage.x5.ru&fp=firefox&pbk=tl-y_EBK2pPKhlChEPSYgKrXxrKUWomrQ8X9V8SP0xQ&sid=4acb4c423d47ae19&flow=xtls-rprx-vision#Russia | 79.174.93.235 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://84a794a5-2420-4ca7-8e08-8d21571f36f3@88.216.63.21:443?type=tcp&headerType=none&security=reality&encryption=none&sni=nlded.plus-hit.ru&fp=firefox&pbk=N4UtYAhibzkb0n_U2Qmqze5-lZMQqDozqg7OCqvufGA&sid=7c8e3d4a9b1f26d3&flow=xtls-rprx-vision#The Netherlands | nlded.plus-hit.ru | TCP [#LSO - #LinSpisokObhod]
ss://20872452-b4be-4823-a25f-37dbe1db22f1@185.178.208.137:443?type=ws&headerType=none&security=tls&encryption=none&sni=games22.fun&fp=firefox&alpn=http%2F1.1&path=%2Fv1%2Fdata%2Fsync&host=games22.fun#Russia | 185.178.208.137 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3c565fd5-f215-4033-a952-983fdee5590a@84.201.180.75:4443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=chrome&pbk=3JvFbjdolq_5Cx7ezgPRm4yqPYrTSAW7lMF3LupIxEM&flow=xtls-rprx-vision#Russia | 84.201.180.75 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://f94c9acc-1e15-4246-9479-1694e7b4f18e@46.243.233.98:443?type=raw&security=reality&encryption=none&sni=optim.tildacdn.pub&fp=edge&pbk=uYiZWRgbowvS9uOhVZTe0FBS1pLzA3QMyQ_NfDh4_h8&sid=3ad720a1ef5e02a2&flow=xtls-rprx-vision&headerType=none#Russia | optim.tildacdn.pub | RAW [#LSO - #LinSpisokObhod]
ss://2e5502fe-a951-4b2f-90fb-3570c8e18b98@185.244.173.206:8080?encryption=none&extra=null&fp=edge&mode=auto&path=%2F&pbk=gi3kQqVpq3ZMOI6iKS4GMu25eIJH0ZT6xKheel7LVVU&security=reality&sid=6e643d2d54ab470d&sni=cloud.mail.ru&spx=%2F&type=xhttp#Russia | 185.244.173.206 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a704443d-655e-4d9f-8ce6-12eeb17a9a08@92.53.74.129:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=th3X1X-WZfVfW-mctM2XQJiKQDO5iDZFKv9p3BDD7wM&sid=8441cdf7&flow=xtls-rprx-vision#Russia | 92.53.74.129 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://20872452-b4be-4823-a25f-37dbe1db22f1@185.178.208.137:443?type=ws&headerType=none&security=tls&encryption=none&sni=games22.fun&fp=firefox&alpn=http%2F1.1&path=%2Fv1%2Fdata%2Fsync&host=games22.fun#Russia | games22.fun | WebSocket [#LSO - #LinSpisokObhod]
