vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-15 11:37:38
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 133
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 16
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 47
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://fb610a2d-f571-4512-9fb8-0458d3823233@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://23da643f-f43c-4c83-af3f-4193eacd878d@87.228.101.34:443?encryption=none&fp=firefox&pbk=DmpMjyYBIU4KdMNY-0M8TxX5OBrQQ1A5E28Y9_-VQDk&security=reality&serviceName=mtdklsqa&sid=aaaa&sni=metrics.selectel.ru&type=grpc#Russia | 87.228.101.34 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0c4f46c2-afb7-4a80-8f6e-10258d80333e@185.247.16.117:4100?type=ws&path=%2Fv1&host=live.ok.ru#Russia | 185.247.16.117 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://20124617-eba7-4b34-87ad-fcf700ea7dff@185.247.16.117:2200?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=rzd.ru#Russia | 185.247.16.117 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://0c4f46c2-afb7-4a80-8f6e-10258d80333e@185.247.16.117:4100?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=live.ok.ru#Russia | 185.247.16.117 | unknown [#LSO - #LinSpisokObhod]
ss://cd60668d-28d0-4070-8179-47ad0d151dd5@82.202.247.181:443?security=reality&encryption=none&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru#Russia | 82.202.247.181 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://vpn-hy2-lv-2026@185.236.22.119:8444?sni=185.236.22.119#Latvia | 185.236.22.119 | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://2087dfd0-2834-41b9-b0a8-8193115161bf@185.247.16.117:2200?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=rzd.ru#Russia | 185.247.16.117 | unknown [#LSO - #LinSpisokObhod]
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@185.232.117.194:13868?security=reality&encryption=none&sni=amd.com&fp=firefox&pbk=qFHvK-8mR8GhmykivRP_WIgys1NK_-DqQJAhOJaWVW4&sid=e852dc&flow=xtls-rprx-vision#United Kingdom | amd.com | unknown [#LSO - #LinSpisokObhod]
vless://3b037295-b93f-4ed1-b3ee-0efb8bc2f093@185.247.16.117:2200?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=rzd.ru#Russia | 185.247.16.117 | unknown [#LSO - #LinSpisokObhod]
vless://0c4f46c2-afb7-4a80-8f6e-10258d80333e@85.92.111.38:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#Russia | 85.92.111.38 | WebSocket [#LSO - #LinSpisokObhod]
ss://f95706c5-16a0-481b-b6ca-69446130da5e@81.200.149.227:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&pbk=GkHB79Vhb0L7LCG9P2MNFfkHxwut2Qql1dQ8zz74pgM&sid=0fafb2da2621&fp=firefox#Russia | 81.200.149.227 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://23da643f-f43c-4c83-af3f-4193eacd878d@87.228.101.34:443?encryption=none&fp=firefox&pbk=DmpMjyYBIU4KdMNY-0M8TxX5OBrQQ1A5E28Y9_-VQDk&security=reality&serviceName=mtdklsqa&sid=aaaa&sni=metrics.selectel.ru&type=grpc#Russia | metrics.selectel.ru | GRPC [#LSO - #LinSpisokObhod]
vless://0c4f46c2-afb7-4a80-8f6e-10258d80333e@85.92.111.38:4100?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=live.ok.ru#Russia | 85.92.111.38 | unknown [#LSO - #LinSpisokObhod]
vless://f6fc0eed-ec8c-4f6a-883d-421706ca6886@185.247.16.117:2200?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=rzd.ru#Russia | 185.247.16.117 | unknown [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@92.118.112.250:13868?security=reality&amp;encryption=none&amp;pbk=S0bTTrhGbjmdK6ZDcStRz10ZjSH4cObCWbZky3cmGSM&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=vimeo.com&amp;sid=e852dc#United States | 92.118.112.250 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://f95706c5-16a0-481b-b6ca-69446130da5e@46.8.210.199:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&pbk=JiMQz87-fl8bc-ToiFfw6AptkkW3qFUNCyiGlzjPyAw&sid=529103b0&fp=firefox#Russia | 46.8.210.199 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3e530a2c-7fad-42b9-9fde-ea88d9f8ffb3@185.247.16.4:4100?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=live.ok.ru#Russia | 185.247.16.4 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://20124617-eba7-4b34-87ad-fcf700ea7dff@185.247.16.117:4100?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=live.ok.ru#Russia | 185.247.16.117 | unknown [#LSO - #LinSpisokObhod]
vless://2a88091e-e3f8-4478-9751-6ce0557a7f2e@185.247.16.117:4100?type=ws&path=%2Fv1&host=live.ok.ru#Russia | 185.247.16.117 | WebSocket [#LSO - #LinSpisokObhod]
ss://2c634977-584e-4e1f-b501-1b70c77a6743@217.19.122.234:9002?encryption=none&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc#Russia | 217.19.122.234 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://43874ef1-1f74-4b8b-bc84-1d13caabd71b@185.247.16.117:4100?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=live.ok.ru#Russia | 185.247.16.117 | unknown [#LSO - #LinSpisokObhod]
ss://f95706c5-16a0-481b-b6ca-69446130da5e@46.8.210.199:8444?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&pbk=L7wE4G9NM0Qxi-z58Jlx0Ao0ddriAnjVkKe4wFWWIG0&sid=ac0a5e6844805fc8&fp=firefox#Russia | 46.8.210.199 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://3e530a2c-7fad-42b9-9fde-ea88d9f8ffb3@185.247.16.4:4100?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=live.ok.ru#Russia | 185.247.16.4 | unknown [#LSO - #LinSpisokObhod]
vless://8aca40d2-0f55-4ca2-97cb-b22ec432b82d@185.221.223.121:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=k_NAHiw_mvUm61Ah8F29FRSGtk4GMvsBdRqiwhcuRRw&security=reality&sid=26c2b8ccfd4a&sni=gr4.cryptoofarm.com&type=tcp#Germany | gr4.cryptoofarm.com | TCP [#LSO - #LinSpisokObhod]
vless://82ae728b-49a7-4b86-8976-1125da20cd6b@185.247.16.4:2200?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=rzd.ru#Russia | 185.247.16.4 | unknown [#LSO - #LinSpisokObhod]
ss://3b251b8f-f46c-4e37-a884-2391bd0cdb0e@185.247.16.117:2200?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=rzd.ru#Russia | 185.247.16.117 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://h_B9x3942fJ9x_Kpx3914KQ_nZ934HFg_rT@185.79.138.71:8080?sni=hopp-legend-se.roxa.org#Finland | hopp-legend-se.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@103.242.2.214:8443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#Hong Kong | 103.242.2.214 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://43874ef1-1f74-4b8b-bc84-1d13caabd71b@185.247.16.117:2200?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=rzd.ru#Russia | 185.247.16.117 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@103.242.2.214:8443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#Hong Kong | rubifen.adaspoloandco.com | WebSocket [#LSO - #LinSpisokObhod]
ss://8aca40d2-0f55-4ca2-97cb-b22ec432b82d@185.221.223.121:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=k_NAHiw_mvUm61Ah8F29FRSGtk4GMvsBdRqiwhcuRRw&security=reality&sid=26c2b8ccfd4a&sni=gr4.cryptoofarm.com&type=tcp#Germany | 185.221.223.121 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://87f3bc47-ee10-4418-9260-7a4e43f28e00@185.247.16.4:2200?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=rzd.ru#Russia | 185.247.16.4 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://43874ef1-1f74-4b8b-bc84-1d13caabd71b@185.247.16.117:4100?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=live.ok.ru#Russia | 185.247.16.117 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://2087dfd0-2834-41b9-b0a8-8193115161bf@185.247.16.117:4100?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=live.ok.ru#Russia | 185.247.16.117 | unknown [#LSO - #LinSpisokObhod]
ss://20124617-eba7-4b34-87ad-fcf700ea7dff@185.247.16.117:4100?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=live.ok.ru#Russia | 185.247.16.117 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://af049fac-3086-4fb8-bc9b-7a48c806daf3@185.247.16.117:4100?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=live.ok.ru#Russia | 185.247.16.117 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://87f3bc47-ee10-4418-9260-7a4e43f28e00@185.247.16.4:2200?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=rzd.ru#Russia | 185.247.16.4 | unknown [#LSO - #LinSpisokObhod]
ss://c099de6a-0805-0002-b959-fd4ab4fc209e@46.8.210.166:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=DM3bRAvFPKomKjjmatlS2dH5VYZnUkPHw0BmA40kI2k&amp;security=reality&amp;sid=0f4daaf87f9dff&amp;sni=smartcaptcha.yandexcloud.net&amp;type=raw#Russia | 46.8.210.166 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@78.159.131.173:13868?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=booking.com&amp;fp=firefox&amp;pbk=sgpya-5ohMKCjzyrDe4RWz7b8O9XegDzQ88oHCV45Gk&amp;sid=e852dc&amp;type=tcp&amp;headerType=none#The Netherlands | 78.159.131.173 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://026ecbd6-2838-40f6-b530-d2c303c4f629@185.247.16.4:2200?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=rzd.ru#Russia | 185.247.16.4 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://82ae728b-49a7-4b86-8976-1125da20cd6b@185.247.16.4:2200?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=rzd.ru#Russia | 185.247.16.4 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://5383fb97-1178-4709-9a25-b767b743e911@185.247.16.49:2200?type=ws&path=%2Fv1&host=rzd.ru#Russia | 185.247.16.49 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://af049fac-3086-4fb8-bc9b-7a48c806daf3@185.247.16.117:4100?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=live.ok.ru#Russia | 185.247.16.117 | unknown [#LSO - #LinSpisokObhod]
vless://82ae728b-49a7-4b86-8976-1125da20cd6b@185.247.16.4:4100?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=live.ok.ru#Russia | 185.247.16.4 | unknown [#LSO - #LinSpisokObhod]
vless://43874ef1-1f74-4b8b-bc84-1d13caabd71b@185.247.16.117:2200?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=rzd.ru#Russia | 185.247.16.117 | unknown [#LSO - #LinSpisokObhod]
ss://3b037295-b93f-4ed1-b3ee-0efb8bc2f093@185.247.16.117:2200?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=rzd.ru#Russia | 185.247.16.117 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://3b251b8f-f46c-4e37-a884-2391bd0cdb0e@185.247.16.117:2200?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=rzd.ru#Russia | 185.247.16.117 | unknown [#LSO - #LinSpisokObhod]
ss://0c4f46c2-afb7-4a80-8f6e-10258d80333e@185.247.16.117:4100?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=live.ok.ru#Russia | 185.247.16.117 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://e1e26ef7-3291-45ac-b821-a11dcdbfdb4d@185.247.16.117:2200?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=rzd.ru#Russia | 185.247.16.117 | unknown [#LSO - #LinSpisokObhod]
ss://e1e26ef7-3291-45ac-b821-a11dcdbfdb4d@185.247.16.117:4100?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=live.ok.ru#Russia | 185.247.16.117 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://269c4c7d-6e37-4c63-9a8f-2f162bd892a3@185.103.100.134:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#Russia | 185.103.100.134 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2087dfd0-2834-41b9-b0a8-8193115161bf@185.247.16.117:4100?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=live.ok.ru#Russia | 185.247.16.117 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://c39f8d0a-ef4b-43fe-a38c-5bd75ecad25a@79.174.92.149:443?encryption=none&type=grpc&security=reality&sni=smartcaptcha.yandexcloud.net&pbk=YkSkOZx_fKqpdyFD_ICMEahkAgG5drRkawHC2f3xlUQ&sid=0ed41244d37d4afe&fp=safari&serviceName=%252Fapi%252Fv1%252Fstream&alpn=http%2F1.1#Russia | 79.174.92.149 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://5383fb97-1178-4709-9a25-b767b743e911@185.247.16.49:2200?type=ws&path=%2Fv1&host=rzd.ru#Russia | 185.247.16.49 | WebSocket [#LSO - #LinSpisokObhod]
ss://2087dfd0-2834-41b9-b0a8-8193115161bf@185.247.16.117:2200?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=rzd.ru#Russia | 185.247.16.117 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://af049fac-3086-4fb8-bc9b-7a48c806daf3@185.247.16.117:2200?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=rzd.ru#Russia | 185.247.16.117 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://f6fc0eed-ec8c-4f6a-883d-421706ca6886@185.247.16.117:2200?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=rzd.ru#Russia | 185.247.16.117 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
