vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-03 10:59:51
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 117
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 41
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 35
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://450af244-3648-4070-a33c-9a4a5cd8ae74@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://91064e64-a44b-4870-b54e-91c48b8c359e@62.152.58.114:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=jAJoyWJ4nMGai3H9BOa6QMUr2Vvpgqs8VipbaO5mCVU&security=reality&sid=3130197867c23edb&sni=wl-13-1.nodes.ac&type=raw#Russia | 62.152.58.114 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://91064e64-a44b-4870-b54e-91c48b8c359e@62.152.58.114:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=jAJoyWJ4nMGai3H9BOa6QMUr2Vvpgqs8VipbaO5mCVU&security=reality&sid=3130197867c23edb&sni=wl-13-1.nodes.ac&type=raw#Russia | wl-13-1.nodes.ac | RAW [#LSO - #LinSpisokObhod]
vless://b9828c31-6705-4a8c-ae9c-d9b5031a4d34@62.152.58.114:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=jAJoyWJ4nMGai3H9BOa6QMUr2Vvpgqs8VipbaO5mCVU&security=reality&sid=3130197867c23edb&sni=wl-13-1.nodes.ac&type=raw#Russia | wl-13-1.nodes.ac | RAW [#LSO - #LinSpisokObhod]
vless://e753807f-b587-414f-95a7-aacf9d541211@91.240.87.166:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wXxhVy-vRXIQV2kmXqqroMnnKGZmssifXL6pkMyE5FA&security=reality&sid=27e53bbcab7593d7&sni=max.ru&spx=/&type=raw#Russia | max.ru | RAW [#LSO - #LinSpisokObhod]
ss://d1e816db-0dc6-4b44-8037-c59700028214@178.154.192.85:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=m.vk.com&fp=firefox&pbk=rbIDMX2v2d2GuriYPOMe6CJBrZ2dLAUm0R4g6-Pm1UA&sid=e2cf6fb5137ac98d&packetEncoding=xudp#Russia | 178.154.192.85 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://e753807f-b587-414f-95a7-aacf9d541211@91.240.86.12:443?type=raw&security=reality&encryption=none&sni=max.ru&fp=firefox&pbk=wXxhVy-vRXIQV2kmXqqroMnnKGZmssifXL6pkMyE5FA&sid=27e53bbcab7593d7&spx=%2F&flow=xtls-rprx-vision&headerType=none#Russia | 91.240.86.12 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://91064e64-a44b-4870-b54e-91c48b8c359e@46.254.17.226:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=knrqm393ghxJNYj-4qu2BYpwpG5_zOG5h5-H7yyyR38&security=reality&sid=0be28edc1b0278d6&sni=wl-8-1.nodes.ac&type=raw#Russia | 46.254.17.226 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://91064e64-a44b-4870-b54e-91c48b8c359e@62.152.58.114:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=qq&amp;pbk=jAJoyWJ4nMGai3H9BOa6QMUr2Vvpgqs8VipbaO5mCVU&amp;security=reality&amp;sid=3130197867c23edb&amp;sni=wl-13-1.nodes.ac&amp;type=raw#Russia | 62.152.58.114 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://765390bc-1daf-41dd-9012-a04b93f07139@81.163.23.184:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=qq&amp;pbk=nFJCJ2tvxLdLrc9G-O1laW8KDir5SDnaOTmYndVaOGQ&amp;security=reality&amp;sid=7a3f9e2b1c8d4f6a&amp;sni=pl-s3.ru&amp;type=tcp#Russia | 81.163.23.184 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0d7d959f-5498-457e-aee7-fd16b1f3e77d@158.160.216.135:443?encryption=none&type=tcp&security=reality&sni=vk.com&flow=xtls-rprx-vision&pbk=CSWGPKS5CjbYsau_08F9_KEeWN-TkaLxabBfvOI_x1Q&sid=58c48059d3903494&fp=chrome#Russia | 158.160.216.135 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b9828c31-6705-4a8c-ae9c-d9b5031a4d34@62.152.58.114:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=jAJoyWJ4nMGai3H9BOa6QMUr2Vvpgqs8VipbaO5mCVU&security=reality&sid=3130197867c23edb&sni=wl-13-1.nodes.ac&type=raw#Russia | 62.152.58.114 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fde4bf10-efcf-4ce2-b1f8-a48edb7c118d@217.16.29.32:11759?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=MmrNPPrfA5IZ8btrf7dOT-OErPVFqrxUai5KQajaGBs&security=reality&sid=36&sni=vkontakte.ru&spx=%2F02f1245dbba5605&type=raw#Russia | 217.16.29.32 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://b9828c31-6705-4a8c-ae9c-d9b5031a4d34@62.152.56.73:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=lh3qj3VX335HGH2T3xQ8RHZ4v3zEStbz6ENiPwkILSg&security=reality&sid=cf43c0c197cd464a&sni=wl-12.nodes.ac&type=raw#Russia | wl-12.nodes.ac | RAW [#LSO - #LinSpisokObhod]
vless://b79c54f3-68e9-4e9d-8b57-22cbbe978730@185.247.16.117:2200?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=rzd.ru#Russia | 185.247.16.117 | unknown [#LSO - #LinSpisokObhod]
vless://765390bc-1daf-41dd-9012-a04b93f07139@81.163.23.184:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=qq&amp;pbk=nFJCJ2tvxLdLrc9G-O1laW8KDir5SDnaOTmYndVaOGQ&amp;security=reality&amp;sid=7a3f9e2b1c8d4f6a&amp;sni=pl-s3.ru&amp;type=tcp#Russia | 81.163.23.184 | unknown [#LSO - #LinSpisokObhod]
vless://91064e64-a44b-4870-b54e-91c48b8c359e@46.254.17.226:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=knrqm393ghxJNYj-4qu2BYpwpG5_zOG5h5-H7yyyR38&security=reality&sid=0be28edc1b0278d6&sni=wl-8-1.nodes.ac&type=raw#Russia | wl-8-1.nodes.ac | RAW [#LSO - #LinSpisokObhod]
vless://d1e816db-0dc6-4b44-8037-c59700028214@178.154.192.85:443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=m.vk.com&amp;pbk=rbIDMX2v2d2GuriYPOMe6CJBrZ2dLAUm0R4g6-Pm1UA&amp;sid=e2cf6fb5137ac98d&amp;packetEncoding=xudp&amp;fp=firefox#Russia | 178.154.192.85 | unknown [#LSO - #LinSpisokObhod]
vless://91064e64-a44b-4870-b54e-91c48b8c359e@37.9.4.224:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=uL4x8EbCl080G43kFlv8nbpEyseWi1Dc_bl8F7lWtm8&security=reality&sid=aa03ec59c9695e91&sni=wl-2-1.legendary.ac&type=raw#Russia | wl-2-1.legendary.ac | RAW [#LSO - #LinSpisokObhod]
ss://91064e64-a44b-4870-b54e-91c48b8c359e@176.109.67.200:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=edge&amp;pbk=aR3FbzOGs6uP0Pr7bTWttcje17ekwPSrgbpUObpysUY&amp;security=reality&amp;sid=3c8bbb5d671352fb&amp;sni=max.ru&amp;type=raw#Russia | 176.109.67.200 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://91064e64-a44b-4870-b54e-91c48b8c359e@62.152.56.73:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=edge&amp;pbk=lh3qj3VX335HGH2T3xQ8RHZ4v3zEStbz6ENiPwkILSg&amp;security=reality&amp;sid=cf43c0c197cd464a&amp;sni=wl-12.nodes.ac&amp;type=raw#Russia | 62.152.56.73 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://91064e64-a44b-4870-b54e-91c48b8c359e@46.254.17.226:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=qq&amp;pbk=knrqm393ghxJNYj-4qu2BYpwpG5_zOG5h5-H7yyyR38&amp;security=reality&amp;sid=0be28edc1b0278d6&amp;sni=wl-8-1.nodes.ac&amp;type=raw#Russia | 46.254.17.226 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://b9828c31-6705-4a8c-ae9c-d9b5031a4d34@176.109.67.200:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=aR3FbzOGs6uP0Pr7bTWttcje17ekwPSrgbpUObpysUY&security=reality&sid=3c8bbb5d671352fb&sni=max.ru&type=raw#Russia | max.ru | RAW [#LSO - #LinSpisokObhod]
ss://b9828c31-6705-4a8c-ae9c-d9b5031a4d34@46.254.17.226:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=knrqm393ghxJNYj-4qu2BYpwpG5_zOG5h5-H7yyyR38&security=reality&sid=0be28edc1b0278d6&sni=wl-8-1.nodes.ac&type=raw#Russia | 46.254.17.226 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://91064e64-a44b-4870-b54e-91c48b8c359e@176.109.67.200:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=aR3FbzOGs6uP0Pr7bTWttcje17ekwPSrgbpUObpysUY&security=reality&sid=3c8bbb5d671352fb&sni=max.ru&type=raw#Russia | max.ru | RAW [#LSO - #LinSpisokObhod]
vless://b9828c31-6705-4a8c-ae9c-d9b5031a4d34@46.254.17.226:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=knrqm393ghxJNYj-4qu2BYpwpG5_zOG5h5-H7yyyR38&security=reality&sid=0be28edc1b0278d6&sni=wl-8-1.nodes.ac&type=raw#Russia | wl-8-1.nodes.ac | RAW [#LSO - #LinSpisokObhod]
vless://91064e64-a44b-4870-b54e-91c48b8c359e@37.9.4.224:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=qq&amp;pbk=uL4x8EbCl080G43kFlv8nbpEyseWi1Dc_bl8F7lWtm8&amp;security=reality&amp;sid=aa03ec59c9695e91&amp;sni=wl-2-1.legendary.ac&amp;type=raw#Russia | 37.9.4.224 | unknown [#LSO - #LinSpisokObhod]
ss://d1e816db-0dc6-4b44-8037-c59700028214@178.154.192.85:443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=m.vk.com&amp;pbk=rbIDMX2v2d2GuriYPOMe6CJBrZ2dLAUm0R4g6-Pm1UA&amp;sid=e2cf6fb5137ac98d&amp;packetEncoding=xudp&amp;fp=firefox#Russia | 178.154.192.85 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a01b5589-839d-4f48-b589-20ce1122f7f3@84.201.173.79:80?encryption=none&security=none&type=grpc&mode=gun&authority=&serviceName=grpc#Russia | 84.201.173.79 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://91064e64-a44b-4870-b54e-91c48b8c359e@176.109.67.200:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=aR3FbzOGs6uP0Pr7bTWttcje17ekwPSrgbpUObpysUY&security=reality&sid=3c8bbb5d671352fb&sni=max.ru&type=raw#Russia | 176.109.67.200 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://e25175af-1f04-4085-9f3b-e9c63b02094f@188.68.218.120:443?encryption=none&fp=firefox&mode=gun&pbk=VaKp9XjMqT7lA4F3b6hpdF6fmsiY4B_hz6MzT6fv938&security=reality&sni=ads.x5.ru&type=grpc#Russia | 188.68.218.120 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://e25175af-1f04-4085-9f3b-e9c63b02094f@87.228.101.252:443?encryption=none&fp=firefox&mode=gun&pbk=JRW7xkSPxy3_LCeJy-3ejFjVuwYEe_UBonumbNPmD0M&security=reality&sni=ads.x5.ru&type=grpc#Russia | 87.228.101.252 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://e753807f-b587-414f-95a7-aacf9d541211@91.240.87.166:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wXxhVy-vRXIQV2kmXqqroMnnKGZmssifXL6pkMyE5FA&security=reality&sid=27e53bbcab7593d7&sni=max.ru&spx=/&type=raw#Russia | 91.240.87.166 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
