vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-20 06:50:19
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 81
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 3
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 18
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://a17945f1-e8d3-4b7a-89a2-b2d4fecfaa92@109.120.189.154:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&pbk=KvQ0JuE-17nWMSvEnG9xdlqPWv3bZBn9JlDiLmyE-SE&sid=6aa44564cda562bc&fp=firefox#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
ss://2f39df59-0ec9-4b92-b6f7-10f746942c70@46.8.209.70:443?allowInsecure=1&flow=&fp=qq&pbk=Jbu62FTsQXfCBLELy25KhLU3YQ7RMVaAvIcvcgFqliw&security=reality&serviceName=UpdateService&sid=9329f8b5985b2a7d&sni=5post-gate.x5.ru&type=grpc#Russia | 46.8.209.70 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://f8b81afd-bb59-44f8-97a6-188352659b77@185.237.185.134:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=lt5k.eu-cdn539.com&fp=firefox&alpn=h2&path=%2Fapi%2Fv1%2Ftelemetry&host=lt5k.eu-cdn539.com&insecure=0#Lithuania | lt5k.eu-cdn539.com | XHTTP [#LSO - #LinSpisokObhod]
vless://c170547d-1ce8-489a-b982-6f4aa7d5874f@185.246.222.131:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=ge.wildvideozoo.com&fp=qq&pbk=7Sp5XEoI8HZPG4UxuNvRCfxKh7gQjupbF0IDiMRvoUg#Germany | ge.wildvideozoo.com | RAW [#LSO - #LinSpisokObhod]
ss://7612dd26-d0ce-4fe0-be7c-d093bb8645da@88.216.67.20:443?type=ws&headerType=none&security=tls&encryption=none&sni=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&host=cf11.evan00.dpdns.org&insecure=0#Curacao | 88.216.67.20 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@88.216.66.20:443?type=ws&headerType=none&security=tls&encryption=none&sni=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=cf11.evan00.dpdns.org&insecure=0#Curacao | cf11.evan00.dpdns.org | WebSocket [#LSO - #LinSpisokObhod]
ss://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@46.254.16.186:443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=zPFJM8FCoqGZwSpDi7xDGQBrcJoqeVLAZo4a4Yi2g1k&security=reality&sid=5a7517a8&sni=rutube.ru&type=tcp#Russia | 46.254.16.186 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://c170547d-1ce8-489a-b982-6f4aa7d5874f@185.246.222.131:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=ge.wildvideozoo.com&fp=qq&pbk=7Sp5XEoI8HZPG4UxuNvRCfxKh7gQjupbF0IDiMRvoUg#Germany | 185.246.222.131 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://ecad47b0-249e-0014-adff-e3c8f02b1897@185.93.33.8:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=auto.quattro-tech.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=qq#Estonia | 185.93.33.8 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://ecad47b0-249e-0014-adff-e3c8f02b1897@185.93.33.8:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=auto.quattro-tech.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=qq#Estonia | auto.quattro-tech.ru | TCP [#LSO - #LinSpisokObhod]
hysteria2://9ed42bd9-7488-4f14-b760-411a27cd7707@94.131.121.191:443?sni=ru1.kinotorg.net#Russia | ru1.kinotorg.net | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://6855c0ad-e259-4180-a6b8-776efdfbbcea@84.201.162.99:49958?encryption=none&security=reality&sni=www.nvidia.com&fp=chrome&pbk=wwIAlV04ehfHxXiYZtCum2uKRU5mXK2uQ0bL_2_R8mE&sid=83e911b88e14&spx=%2F5p7RA7i4L0s2TNM&type=tcp&headerType=none#Russia | 84.201.162.99 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://f8b81afd-bb59-44f8-97a6-188352659b77@185.237.185.134:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=lt5k.eu-cdn539.com&fp=firefox&alpn=h2&path=%2Fapi%2Fv1%2Ftelemetry&host=lt5k.eu-cdn539.com&insecure=0#Lithuania | 185.237.185.134 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://5238521b-c5dd-42af-870e-c174a2aaaafe@188.68.218.101:443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=A41b2Th15KC7t1hSRTvkA3-CzZfv1DD1XOV2L5ICuA0&security=reality&sid=&sni=cloud.mail.ru&type=tcp#Russia | 188.68.218.101 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@5.178.85.14:8443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=gs88-JmTxIs3oYLsgjAdpld721AydgRbcs_VEipIXSo&security=reality&sid=f5cc8594&sni=rutube.ru&type=tcp#Russia | 5.178.85.14 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://c436d7dc-170d-40bf-b2b8-6cf468db5e65@92.223.109.89:443?encryption=none&amp;flow=xtls-rprx-vision&amp;pbk=wlCVdU8TCIBjIKRPWA6kpmptW0MV9rCP8WfWLSapsjU&amp;security=reality&amp;sid=cc7dc5fb&amp;sni=mc.yandex.ru&amp;type=tcp&amp;fp=firefox#Russia | 92.223.109.89 | unknown [#LSO - #LinSpisokObhod]
