vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-20 19:01:12
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 75
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 3
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 21
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://89798f61-84b7-477a-afdd-f0eaee954c57@95.163.232.49:443?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8&fp=chrome&encryption=none&flow=xtls-rprx-vision#Russia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
ss://3e24a03c-c398-43ab-b4c5-c5c953626496@185.65.148.151:2007?encryption=none&security=reality&type=raw&sni=cdn.dodostatic.net&fp=qq&pbk=8vv7cXbTCJ3lzSDuwyt3THqTe2Hmq9SjqyHmSeVe62Y&sid=148cb4094a&spx=%2F&flow=xtls-rprx-vision#Russia | 185.65.148.151 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?type=tcp&security=reality&sni=max.ru&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&sid=a48d397391861a3c&fp=firefox&encryption=none#Russia | max.ru | TCP [#LSO - #LinSpisokObhod]
ss://97e967da-1d2b-439e-836b-a9d5a90496dc@31.129.42.239:443?encryption=none&fp=firefox&mode=multi&pbk=KwPeoAnP208rOsWWHSjhPKdpVzvIHpfBUltBHaBCSDs&security=reality&serviceName=grpc8c948083b439&sid=d9114354&sni=vk.com&type=grpc#Russia | 31.129.42.239 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://dsfa_k0123WFzerrf_kZ3490VNb03J_m30_s@194.180.188.120:8443?sni=keyhop-offshore.roxa.org#Germany | keyhop-offshore.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://vpn-hy2-lv-2026@185.236.22.119:8444?insecure=1&sni=185.236.22.119#Latvia | 185.236.22.119 | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@103.242.2.214:8443?path=%2FGOrbEh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#Hong Kong | 103.242.2.214 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b9bdc837-4724-4f5c-83db-3de77034b6d7@185.73.126.217:2096?encryption=none&fp=firefox&pbk=aOXc7N6dopYAbV3b2-kVe9dPcetxbsgS_BSaD-_jYH8&security=reality&sid=f363cbfb63b841&sni=huddles.amazon.com&spx=%2F6aff969dff41866&type=tcp#Russia | 185.73.126.217 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://3e24a03c-c398-43ab-b4c5-c5c953626496@185.65.148.151:2007?encryption=none&security=reality&type=raw&sni=cdn.dodostatic.net&fp=qq&pbk=8vv7cXbTCJ3lzSDuwyt3THqTe2Hmq9SjqyHmSeVe62Y&sid=148cb4094a&spx=%2F&flow=xtls-rprx-vision#Russia | cdn.dodostatic.net | RAW [#LSO - #LinSpisokObhod]
hysteria2://vpn-hy2-lv-2026@185.236.22.119:8444?sni=185.236.22.119#Latvia | 185.236.22.119 | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://89798f61-84b7-477a-afdd-f0eaee954c57@95.163.232.49:443?type=tcp&security=reality&sni=m.vk.com&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8&fp=chrome&encryption=none&flow=xtls-rprx-vision#Russia | 95.163.232.49 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://89798f61-84b7-477a-afdd-f0eaee954c57@95.163.232.49:443?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8&fp=chrome&encryption=none&flow=xtls-rprx-vision#Russia | 95.163.232.49 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://0a5b1904-476f-4aa3-993a-393dafaf8e61@109.248.18.12:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=dozor.kz&pbk=JjND7VXTj9UlrffDST7qsdAMgEZQs7xep6RRYTPOgyQ&sid=4e0924750cbe9ee8&fp=firefox#Kazakhstan | dozor.kz | TCP [#LSO - #LinSpisokObhod]
