vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-24 20:07:27
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 90
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 0
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 21
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://1c92effb-980d-41f1-9b2b-9f59fc5cd191@66.90.92.138:8443?encryption=none&fp=firefox&pbk=_5AXmrTGOLzQhwbBRbPsgjsWkn9636mvtdSChzdvL18&security=reality&sni=rutube.ru&type=xhttp#Russia | rutube.ru | XHTTP [#LSO - #LinSpisokObhod]
ss://97e967da-1d2b-439e-836b-a9d5a90496dc@31.129.42.239:443?encryption=none&fp=firefox&mode=multi&pbk=KwPeoAnP208rOsWWHSjhPKdpVzvIHpfBUltBHaBCSDs&security=reality&serviceName=grpc8c948083b439&sid=d9114354&sni=vk.com&type=grpc#Russia | 31.129.42.239 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@103.242.2.214:8443?path=%2FGOrbEh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#Hong Kong | 103.242.2.214 | unknown [#LSO - #LinSpisokObhod]
ss://460be048-f4d8-402f-ba38-25aabfad1b09@185.229.9.208:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yandex.ru&fp=firefox&security=reality&pbk=uqKo06QN98uCn95hbm3HhrMJTkS0tm3e6DZ7IDe1_gY&sid=d7b684f29aaea33a#Russia | 185.229.9.208 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://460be048-f4d8-402f-ba38-25aabfad1b09@84.201.129.46:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=a-pxMyDrgkZ4eAM_I7k0mJiBn3AN0eyqeiSGtV03F1U&security=reality&sid=d30f4e10dc056830&sni=yandex.ru&type=tcp#Russia | 84.201.129.46 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://301d201a-cea0-4626-b593-c75d0699e89c@95.163.232.49:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=chrome&amp;pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&amp;security=reality&amp;sid=a9c4f17e3b62d8&amp;sni=max.ru&amp;type=raw&amp;freeinternet=kizyak_vpn1787350296812#Russia | 95.163.232.49 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://460be048-f4d8-402f-ba38-25aabfad1b09@185.229.9.205:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=uqKo06QN98uCn95hbm3HhrMJTkS0tm3e6DZ7IDe1_gY&security=reality&sid=d7b684f29aaea33a&sni=yandex.ru&type=tcp#Russia | 185.229.9.205 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://301d201a-cea0-4626-b593-c75d0699e89c@95.163.232.49:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=chrome&amp;pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&amp;security=reality&amp;sid=a9c4f17e3b62d8&amp;sni=max.ru&amp;type=raw&amp;freeinternet=kizyak_vpn1787350296812#Russia | 95.163.232.49 | unknown [#LSO - #LinSpisokObhod]
vless://219762a7-b918-4e2b-8a3d-d309ef98bb61@95.163.232.194:8444?type=xhttp&security=reality&path=%2Fapi%2Fv2%2Fstream%2Fby-group-id%2Fa0672485620ba65b&mode=stream-one&sni=strm.yandex.net&pbk=YaqfDQpUBDr5Q93AXGoJrWvs1PtiHkKloHh2J2xDc0I&sid=a0672485620ba65b&fp=firefox&spx=%2F&encryption=none#Russia | strm.yandex.net | XHTTP [#LSO - #LinSpisokObhod]
ss://460be048-f4d8-402f-ba38-25aabfad1b09@185.229.9.207:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yandex.ru&fp=firefox&security=reality&pbk=uqKo06QN98uCn95hbm3HhrMJTkS0tm3e6DZ7IDe1_gY&sid=d7b684f29aaea33a#Russia | 185.229.9.207 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@103.242.2.214:8443?path=%2FGOrbEh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#Hong Kong | 103.242.2.214 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://14777bd9-56a5-46f6-a94f-826b4800dc05@185.50.203.1:9892?type=grpc&amp;security=reality&amp;encryption=none&amp;sni=dl.google.com&amp;pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&amp;sid=aa&amp;spx=%2F&amp;headerType=none&amp;serviceName=grpc-tunnel&amp;mode=gun&amp;fp=edge#Russia | 185.50.203.1 | GRPC [#LSO - #LinSpisokObhod]
ss://460be048-f4d8-402f-ba38-25aabfad1b09@185.229.9.207:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Rde4-AW3R30RbpIkfiRcPdFalUsLAUdgerk2IYjwkBA&security=reality&sid=d8b81daaad76dc9c&sni=www.vk.com&type=tcp#Russia | 185.229.9.207 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://460be048-f4d8-402f-ba38-25aabfad1b09@46.8.209.215:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.vk.com&fp=qq&security=reality&pbk=ZlXBEYDy1NPe1mLvq7j8CCB9fBIaIvc8X3UZsbVxNT8&sid=ae03e6ef452252e0#Russia | 46.8.209.215 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://460be048-f4d8-402f-ba38-25aabfad1b09@185.229.9.205:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.vk.com&fp=firefox&security=reality&pbk=Rde4-AW3R30RbpIkfiRcPdFalUsLAUdgerk2IYjwkBA&sid=d8b81daaad76dc9c#Russia | 185.229.9.205 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://460be048-f4d8-402f-ba38-25aabfad1b09@46.8.209.215:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yandex.ru&fp=qq&security=reality&pbk=djV0ofrWaRYqyKIgjuXuDGZt3QmkfDwyBk-ro_nv1zs&sid=b175ae75e2a15bf0#Russia | 46.8.209.215 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://460be048-f4d8-402f-ba38-25aabfad1b09@84.201.129.46:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wi0mLRyP_rX2sM_uqvDeILAN7_2mDnZ4DmAlC4okjXQ&security=reality&sid=ce1ad22ee3205e62&sni=max.ru&type=tcp#Russia | 84.201.129.46 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://14777bd9-56a5-46f6-a94f-826b4800dc05@185.50.203.1:9892?type=grpc&security=reality&encryption=none&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&spx=%2F&headerType=none&serviceName=grpc-tunnel&mode=gun&fp=edge#Russia | 185.50.203.1 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://460be048-f4d8-402f-ba38-25aabfad1b09@84.201.129.46:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wi0mLRyP_rX2sM_uqvDeILAN7_2mDnZ4DmAlC4okjXQ&security=reality&sid=ce1ad22ee3205e62&sni=max.ru&type=tcp#Russia | max.ru | TCP [#LSO - #LinSpisokObhod]
vless://14777bd9-56a5-46f6-a94f-826b4800dc05@185.50.203.1:9892?type=grpc&security=reality&encryption=none&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&spx=%2F&headerType=none&serviceName=grpc-tunnel&mode=gun&fp=edge#Russia | dl.google.com | GRPC [#LSO - #LinSpisokObhod]
