vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-17 14:32:38
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 93
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 4
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 19
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://62a08ea5-0564-47b4-a92c-25be07ad6358@144.31.242.164:443?type=grpc&security=reality&serviceName=grpc&sni=360.yandex.ru&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&fp=firefox&spx=%2F&encryption=none#Germany | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
ss://386e5c7c-4084-42b2-86c1-f98a9c8db395@46.243.142.89:9443?encryption=none&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%2Fx%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%220%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionIDPlacement%22%3A%22%22%2C%22sessionIDKey%22%3A%22%22%2C%22sessionIDTable%22%3A%22%22%2C%22sessionIDLength%22%3A%220%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A%220%22%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22serverMaxHeaderBytes%22%3A0%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%224-8%22%2C%22cMaxReuseTimes%22%3A%22256-512%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%22900-1500%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=firefox&host=wl-pl-1.nodes.ac&mode=stream-one&path=%2Fx&pbk=5hhzoP441DrGa2l5YlwizPSA5chdY2VjRP7CiEfLLA0&security=reality&sid=eea4ab7bddaeea39&sni=pl-1.nodes.ac&type=xhttp#Russia | 46.243.142.89 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://f3cebdc9-c825-4ff8-9743-184befbf1a67@87.228.101.2:27446?security=reality&encryption=none&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&fp=qq&type=grpc&serviceName=grpc-vk&mode=true&sni=ads.x5.ru&sid=e67fb918ed6b9ffb#Russia | 87.228.101.2 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://dsfa_k0123WFzerrf_kZ3490VNb03J_m30_s@194.180.188.21:8443?sni=keyhop-offshore.roxa.org#Germany | keyhop-offshore.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://vpn-hy2-lv-2026@185.236.22.119:8444?insecure=1&sni=185.236.22.119#Latvia | 185.236.22.119 | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@185.234.52.200:13868?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=0fpKjFQCqqneYHXsYHW2q3fi6N0q0CcF2zjq4xsoV1Y&security=reality&sid=e852dc&sni=www.speedtest.net&type=tcp#Greece | www.speedtest.net | TCP [#LSO - #LinSpisokObhod]
ss://f8c5b018-f51a-4137-be8a-50a451630589@185.103.167.231:443?security=reality&type=tcp&fp=safari&sni=www.tradingview.com&pbk=doAoyk3TDL7pSojBT8JVINlmjMy31VW7YrHpBhw3bnA&sid=4b9c77b3&spx=/#Moldova | 185.103.167.231 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://386e5c7c-4084-42b2-86c1-f98a9c8db395@46.243.142.184:4443?encryption=none&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%2Fx%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%220%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionIDPlacement%22%3A%22%22%2C%22sessionIDKey%22%3A%22%22%2C%22sessionIDTable%22%3A%22%22%2C%22sessionIDLength%22%3A%220%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A%220%22%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22serverMaxHeaderBytes%22%3A0%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%22256-512%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%22900-1500%22%2C%22hKeepAlivePeriod%22%3A30%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=firefox&host=se-2.nodes.ac&mode=stream-one&path=%2Fx&pbk=h4ykk3TnjOoph-89y4vL9A_V9nQB1yp1WMN344yhU3I&security=reality&sid=791176388131b7e2&sni=se-2.nodes.ac&type=xhttp#Russia | se-2.nodes.ac | XHTTP [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@185.234.52.200:13868?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=0fpKjFQCqqneYHXsYHW2q3fi6N0q0CcF2zjq4xsoV1Y&security=reality&sid=e852dc&sni=www.speedtest.net&type=tcp#Greece | 185.234.52.200 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@217.19.122.94:2027?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&amp;security=reality&amp;sid=dc8109baf0f607ea&amp;sni=storage.yandex.net&amp;type=raw#United States | 217.19.122.94 | unknown [#LSO - #LinSpisokObhod]
vless://c7e9c591-2764-423a-afca-efbd010fd396@194.154.30.154:443?encryption=none&security=tls&sni=forfreeuse.rtqa.ru&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=forfreeuse.rtqa.ru&path=%2F#Germany | forfreeuse.rtqa.ru | WebSocket [#LSO - #LinSpisokObhod]
vless://f8c5b018-f51a-4137-be8a-50a451630589@185.103.167.231:443?security=reality&type=tcp&fp=safari&sni=www.tradingview.com&pbk=doAoyk3TDL7pSojBT8JVINlmjMy31VW7YrHpBhw3bnA&sid=4b9c77b3&spx=/#Moldova | www.tradingview.com | TCP [#LSO - #LinSpisokObhod]
ss://a98f627f-99ff-44fc-89fc-b5aed8db49f9@95.163.232.98:443?encryption=none&security=reality&type=grpc&sni=max.ru&fp=firefox&pbk=ZgSVwP_wlM4-oG8E03W3cMqK_VrS8oHXF4wzyBkISWo&sid=a1b2c3d4&mode=gun#Russia | 95.163.232.98 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448?type=tcp&amp;security=reality&amp;pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&amp;fp=chrome&amp;sni=www.samsung.com&amp;sid=cd21e552537c7c0b#Finland | 185.79.138.71 | TCP [#LSO - #LinSpisokObhod]
ss://fa98f221-29e1-4a7e-8797-3bf294aeda35@109.248.18.63:443?encryption=none&type=grpc&security=reality&sni=360.yandex.ru&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&fp=firefox&serviceName=grpc#Kazakhstan | 109.248.18.63 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://386e5c7c-4084-42b2-86c1-f98a9c8db395@46.243.142.184:4443?encryption=none&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%2Fx%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%220%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionIDPlacement%22%3A%22%22%2C%22sessionIDKey%22%3A%22%22%2C%22sessionIDTable%22%3A%22%22%2C%22sessionIDLength%22%3A%220%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A%220%22%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22serverMaxHeaderBytes%22%3A0%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%22256-512%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%22900-1500%22%2C%22hKeepAlivePeriod%22%3A30%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=firefox&host=se-2.nodes.ac&mode=stream-one&path=%2Fx&pbk=h4ykk3TnjOoph-89y4vL9A_V9nQB1yp1WMN344yhU3I&security=reality&sid=791176388131b7e2&sni=se-2.nodes.ac&type=xhttp#Russia | 46.243.142.184 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://7243d9b7-0637-4eba-aa00-da8c5a2bd575@88.210.9.158:443?type=ws&security=none&encryption=none&path=%2Frw#The Netherlands | 88.210.9.158 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://c39f8d0a-ef4b-43fe-a38c-5bd75ecad25a@79.174.92.149:443?encryption=none&type=grpc&security=reality&sni=smartcaptcha.yandexcloud.net&pbk=YkSkOZx_fKqpdyFD_ICMEahkAgG5drRkawHC2f3xlUQ&sid=0ed41244d37d4afe&fp=safari&serviceName=%252Fapi%252Fv1%252Fstream&alpn=http%2F1.1#Russia | 79.174.92.149 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://1f619326-cd93-4d6b-aebe-e0b5f8831d02@78.159.131.235:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XZa7f7bABj7lY4HuLopVCBBBYTu-RB7QyIZ96njvYwo&security=reality&sid=7bcfc0bc&sni=yahoo.com&type=tcp#The Netherlands | yahoo.com | TCP [#LSO - #LinSpisokObhod]
vless://386e5c7c-4084-42b2-86c1-f98a9c8db395@46.243.142.89:9443?encryption=none&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%2Fx%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%220%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionIDPlacement%22%3A%22%22%2C%22sessionIDKey%22%3A%22%22%2C%22sessionIDTable%22%3A%22%22%2C%22sessionIDLength%22%3A%220%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A%220%22%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22serverMaxHeaderBytes%22%3A0%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%224-8%22%2C%22cMaxReuseTimes%22%3A%22256-512%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%22900-1500%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=firefox&host=wl-pl-1.nodes.ac&mode=stream-one&path=%2Fx&pbk=5hhzoP441DrGa2l5YlwizPSA5chdY2VjRP7CiEfLLA0&security=reality&sid=eea4ab7bddaeea39&sni=pl-1.nodes.ac&type=xhttp#Russia | pl-1.nodes.ac | XHTTP [#LSO - #LinSpisokObhod]
vless://a98f627f-99ff-44fc-89fc-b5aed8db49f9@95.163.232.98:443?encryption=none&security=reality&type=grpc&sni=max.ru&fp=firefox&pbk=ZgSVwP_wlM4-oG8E03W3cMqK_VrS8oHXF4wzyBkISWo&sid=a1b2c3d4&mode=gun#Russia | max.ru | GRPC [#LSO - #LinSpisokObhod]
ss://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448?type=tcp&amp;security=reality&amp;pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&amp;fp=chrome&amp;sni=www.samsung.com&amp;sid=cd21e552537c7c0b#Finland | 185.79.138.71 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://c7e9c591-2764-423a-afca-efbd010fd396@194.154.30.154:443?encryption=none&security=tls&sni=forfreeuse.rtqa.ru&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=forfreeuse.rtqa.ru&path=%2F#Germany | 194.154.30.154 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://62a08ea5-0564-47b4-a92c-25be07ad6358@109.248.18.63:443?type=grpc&headerType=none&security=reality&encryption=none&sni=360.yandex.ru&fp=firefox&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&spx=%2F&serviceName=grpc#Kazakhstan | 109.248.18.63 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a98f627f-99ff-44fc-89fc-b5aed8db49f9@95.163.232.98:443?encryption=none&amp;fp=firefox&amp;pbk=ZgSVwP_wlM4-oG8E03W3cMqK_VrS8oHXF4wzyBkISWo&amp;security=reality&amp;sid=a1b2c3d4&amp;sni=max.ru&amp;type=grpc#Russia | 95.163.232.98 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://a98f627f-99ff-44fc-89fc-b5aed8db49f9@95.163.232.98:443?encryption=none&amp;fp=firefox&amp;pbk=ZgSVwP_wlM4-oG8E03W3cMqK_VrS8oHXF4wzyBkISWo&amp;security=reality&amp;sid=a1b2c3d4&amp;sni=max.ru&amp;type=grpc#Russia | 95.163.232.98 | unknown [#LSO - #LinSpisokObhod]
hysteria2://h_B9x3942fJ9x_Kpx3914KQ_nZ934HFg_rT@185.79.138.71:8080?sni=hopp-legend-se.roxa.org#Finland | hopp-legend-se.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://h_B9x3942fJ9x_Kpx3914KQ_nZ934HFg_rT@185.79.138.71:8443?sni=hopp-legend-se.roxa.org#Finland | hopp-legend-se.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@78.159.131.173:13868?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=booking.com&amp;fp=firefox&amp;pbk=sgpya-5ohMKCjzyrDe4RWz7b8O9XegDzQ88oHCV45Gk&amp;sid=e852dc&amp;type=tcp&amp;headerType=none#The Netherlands | 78.159.131.173 | unknown [#LSO - #LinSpisokObhod]
vless://a98f627f-99ff-44fc-89fc-b5aed8db49f9@79.174.92.185:443?encryption=none&security=reality&type=grpc&sni=max.ru&fp=firefox&pbk=PAP10NLpy_4J_vf1CEtDuLJtce3pLSNhHLbuuAUXqBU&sid=a1b2c3d4&mode=gun#Russia | max.ru | GRPC [#LSO - #LinSpisokObhod]
vless://7243d9b7-0637-4eba-aa00-da8c5a2bd575@88.210.9.158:443?type=ws&security=none&encryption=none&path=%2Frw#The Netherlands | 88.210.9.158 | WebSocket [#LSO - #LinSpisokObhod]
ss://1f619326-cd93-4d6b-aebe-e0b5f8831d02@78.159.131.235:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XZa7f7bABj7lY4HuLopVCBBBYTu-RB7QyIZ96njvYwo&security=reality&sid=7bcfc0bc&sni=yahoo.com&type=tcp#The Netherlands | 78.159.131.235 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://133f76fc-a5ab-463e-b46d-9587d7137e55@94.249.239.33:8443?encryption=none&fp=firefox&pbk=NcgaaRF5JoFvvQlxyJ-twmjQ1GVNI19gVKSdna52rjc&security=reality&serviceName=vless-grpc&sid=a96b6c796068f51c&sni=node1.vpnushka.lol&type=grpc#Germany | node1.vpnushka.lol | GRPC [#LSO - #LinSpisokObhod]
