vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-19 23:36:08
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI и LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 1661
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 13
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 64
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 792
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@177.3.212.103:443/?insecure=1&sni=nl1.noesissite.ru#The Netherlands | nl1.noesissite.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://8384341b-cd89-4a21-a022-cc4bd4e648ca@46.29.238.139:40443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=7i4Y7v80NVAIi_4_9roDkqcXmexIHli87dfZuFaQMUI&sid=68da&sni=deepl.com#Norway | 46.29.238.139 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.17.21.111:2095?security=&encryption=none&host=fangbinxingnmsl.pusytroller.gq&type=ws#United States | 104.17.21.111 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.21.74.214:2095?path=%2F&security=&encryption=none&host=fangbinxingnmsl.pusytroller.gq&type=ws#United States | 104.21.74.214 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://86c50e3a-5b87-49dd-bd20-03c7f2735e40@172.67.161.104:2095?&amp;type=ws&amp;headerType=none&amp;host=fangbinxingnmsl.pusytroller.gq&amp;path=%2F#United States | 172.67.161.104 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://86c50e3a-5b87-49dd-bd20-03c7f2735e40@172.67.161.104:2095?encryption=none&type=ws&path=%252F&host=fangbinxingnmsl.pusytroller.gq#United States | 172.67.161.104 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://86c50e3a-5b87-49dd-bd20-03c7f2735e40@172.67.202.17:2095?type=ws&amp;host=nmslfangbinxing.pusytroller.gq&amp;path=%2F#United States | 172.67.202.17 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://86c50e3a-5b87-49dd-bd20-03c7f2735e40@cf.levikogjgfdd.ir:2095?encryption=none&type=ws&host=download.pusytroller.gq&path=/&security=none#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://86c50e3a-5b87-49dd-bd20-03c7f2735e40@nmslfangbinxing.pusytroller.gq:2095?&type=ws&headerType=none&host=nmslfangbinxing.pusytroller.gq&path=%2F#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://8a9b0c1d-2e3f-4456-a7b8-c9d0e1f2a3b4@104.16.72.162:80?type=ws&security=none&path=%2F&host=free-hzr26-cdn.sabzi.name.ng.#United States | 104.16.72.162 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://8aca40d2-0f55-4ca2-97cb-b22ec432b82d@194.87.201.52:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ya.ru&fp=firefox&pbk=KmgjHeIC7Zng50V-dgIE5H7mBidRngTKPtYTxYbmUl0&sid=27478d7c4511b6&type=tcp&headerType=none#Russia | 194.87.201.52 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://8aca40d2-0f55-4ca2-97cb-b22ec432b82d@200.165.234.83:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ya.ru&fp=firefox&pbk=MEf-wwgnhZG97nPrgwU2gry9o9lKn8PmaNNi6OaMEy8&sid=3c7ad26694142132&type=tcp&headerType=none#Russia | 200.165.234.83 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://8b706aff-ca60-4632-9658-aeb5c0f48561@rusl2-e.ya-proxy.com:443?security=reality&amp;encryption=none&amp;pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=eda.x5.ru&amp;sid=226509f017e4c36d#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://8f6435e1-e241-436c-8b50-a0fcc7d32822@80.78.253.180:443?encryption=none&fp=firefox&host=stream-vk.ru&mode=auto&path=/app/catalog/streams/recommendations&pbk=6LSBBaOUWujvSovACjcP7m-DI9u9R584qdJxNYnu-24&security=reality&sid=16f1f848d713b6b2&sni=stream-vk.ru&type=xhttp#Russia | 80.78.253.180 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.179.71:62145?type=tcp&headerType=none&path=%2F&encryption=none#Colombia | 149.130.179.71 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://8fb65472-5957-4f64-ba2d-b5812b2f155a@157.137.216.1:62145?type=tcp&headerType=none&path=%2F&encryption=none#Colombia | 157.137.216.1 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://8fb65472-5957-4f64-ba2d-b5812b2f155a@157.137.234.223:62145?type=tcp&headerType=none&path=%2F&encryption=none#Colombia | 157.137.234.223 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://8fb65472-5957-4f64-ba2d-b5812b2f155a@158.180.13.47:62145?type=tcp&headerType=none&path=%2F&encryption=none#The Netherlands | 158.180.13.47 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://8fb65472-5957-4f64-ba2d-b5812b2f155a@158.247.124.70:62145?&type=tcp&headerType=none&path=%2F#Colombia | 158.247.124.70 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://936b7663-a841-4b42-b639-6e3fab1dbf45@201.24.126.156:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru&fp=chrome#Russia | 201.24.126.156 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://9aff0732-7ce4-4b34-ba20-e67c6df64fdd@195.63.135.112:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=firefox&sni=v942892.hosted-by-vdsina.com&pbk=TzOfUDe1Pf7GnxEJuK1I6XD8nNe4ZsmRPCxL8aFwCXs&sid=1e623c6d7f4d01eb#The Netherlands | 195.63.135.112 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://9aff0732-7ce4-4b34-ba20-e67c6df64fdd@94.183.157.200:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=1FryqGmMpa7T_bHmy3Uy11C5GWe6F2uzcsCYa9QXJBw&security=reality&sid=ff993907a731979a&sni=pol1.panel11.ru&type=tcp#Poland | 94.183.157.200 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://9aff0732-7ce4-4b34-ba20-e67c6df64fdd@94.183.157.246:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=dkaIImQrQ1ZVQGNfyrNZbtkE-8hxp_u8AH99XDFgfHw&sid=75c55b707d25ae8d&sni=pol2.panel11.ru#Poland | 94.183.157.246 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://9aff0732-7ce4-4b34-ba20-e67c6df64fdd@gr1.panel11.ru:443?encryption=none&amp;pbk=8H-YQe-nSd_aL2FwWIFNV2-anUb4v3cY_n5QcEEjGEs&amp;security=reality&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;sni=gr1.panel11.ru&amp;sid=eeed325908a87d9f&amp;type=tcp&amp;burmalda=95beced2#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://9aff0732-7ce4-4b34-ba20-e67c6df64fdd@latv1.panel11.ru:443?type=tcp&security=reality&sni=latv1.panel11.ru&pbk=9k0Tho_X2lcM32lOzqziSSfkZWoTIQQ5_oLBJ30yczI&sid=0a8728561c252ff5&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://9aff0732-7ce4-4b34-ba20-e67c6df64fdd@pol1.panel11.ru:443?security=reality&amp;sid=ff993907a731979a&amp;sni=pol1.panel11.ru&amp;type=tcp&amp;fp=firefox&amp;flow=xtls-rprx-vision&amp;encryption=none&amp;pbk=1FryqGmMpa7T_bHmy3Uy11C5GWe6F2uzcsCYa9QXJBw&amp;seq=you_are_beautiful4462#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://9aff0732-7ce4-4b34-ba20-e67c6df64fdd@pol2.panel11.ru:443?type=tcp&security=reality&sni=pol2.panel11.ru&pbk=dkaIImQrQ1ZVQGNfyrNZbtkE-8hxp_u8AH99XDFgfHw&sid=75c55b707d25ae8d&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://9aff0732-7ce4-4b34-ba20-e67c6df64fdd@v942892.hosted-by-vdsina.com:443?type=tcp&security=reality&sni=v942892.hosted-by-vdsina.com&pbk=TzOfUDe1Pf7GnxEJuK1I6XD8nNe4ZsmRPCxL8aFwCXs&sid=1e623c6d7f4d01eb&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://9dfb0cb4-4fda-4a82-95fe-4d3b6f7ef8fa@95.154.221.155:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=tPyAWkalFM4yi9lYY0zLDRxQyfSwPDwiexAy9QOjrWI&security=reality&sid=42171a632f3b99ed&sni=strapi.io&type=tcp#United Kingdom | 95.154.221.155 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://9e90d9f8-0c41-43a8-9f15-012076c5defd@45.128.235.158:443?type=tcp&security=reality&sni=www.deepl.com&pbk=sNm6sBc5dEEHxUJK_juWLBfOzoK0UTEefwJaaE_BlCY&sid=9aa967421bbfced3&fp=qq&spx=%2F&encryption=none&flow=xtls-rprx-vision#Finland | 45.128.235.158 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a234f1a6-224b-45c8-afa8-96860a855b26@95.154.196.63:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=o3OWFYnKad6q2C-eo6-rA74OCbjQoZfaUFYZsNqJJz0&security=reality&sid=1e977d0b52eab755&sni=foodnetwork.com&type=tcp#United Kingdom | 95.154.196.63 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a2a51919-4d0b-4851-8b49-58f3f166cd27@31.15.18.174:8443?encryption=none&extra=#The Netherlands | 31.15.18.174 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a34b5e88-cf0d-4c01-8199-2d1002d3c787@144.31.228.225:8443?encryption=none&fp=firefox&host=wikihow.com&mode=auto&path=/&pbk=p9ISfhV0uZpKSgrK_8R6Mm4A01tWdzpKMlFR2TIj81s&security=reality&sni=wikihow.com&type=xhttp#Germany | 144.31.228.225 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a34b5e88-cf0d-4c01-8199-2d1002d3c787@176.108.245.3:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.wikihow.com&fp=firefox&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U#Russia | 176.108.245.3 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a34b5e88-cf0d-4c01-8199-2d1002d3c787@77.91.86.197:8443?encryption=none&fp=firefox&mode=auto&pbk=p9ISfhV0uZpKSgrK_8R6Mm4A01tWdzpKMlFR2TIj81s&security=reality&sni=wikihow.com&type=xhttp#Germany | 77.91.86.197 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a34b5e88-cf0d-4c01-8199-2d1002d3c787@meow-frankfi.nethcloud.top:8443?seq=you_are_beautiful1244&amp;mode=auto&amp;sni=wikihow.com&amp;fp=firefox&amp;_t=e25a0cba&amp;security=reality&amp;pbk=p9ISfhV0uZpKSgrK_8R6Mm4A01tWdzpKMlFR2TIj81s&amp;type=xhttp&amp;descriptions=#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://af412668-578c-4296-bc8c-8fac6a8d9003@201.24.49.237:2200?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=rzd.ru#Russia | 201.24.49.237 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://af412668-578c-4296-bc8c-8fac6a8d9003@72.56.243.125:4100?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=live.ok.ru#Russia | 72.56.243.125 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://af66c5aa-5500-42d2-a59c-89124532b351@38.180.108.50:48905?type=tcp&security=reality&sni=www.gpuopen.com&pbk=XIubADu7punjUa2oUfHj2vTmUzUJXN_xDrGsmf_LslY&fp=firefox&encryption=none&flow=xtls-rprx-vision#Hungary | 38.180.108.50 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://af66c5aa-5500-42d2-a59c-89124532b351@38.244.132.227:48902?type=xhttp&security=reality&path=%2F&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noSSEHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22333-1777%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%7D&sni=shop.amd.com&pbk=yq01VenWbLNvCjmrZsJG10sto7KfKezO8as1wHxeV1M&fp=firefox&encryption=none#Bulgaria | 38.244.132.227 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://af66c5aa-5500-42d2-a59c-89124532b351@38.244.132.227:48905?type=tcp&security=reality&sni=instinct.radeon.com&pbk=XIubADu7punjUa2oUfHj2vTmUzUJXN_xDrGsmf_LslY&fp=firefox&encryption=none&flow=xtls-rprx-vision#Bulgaria | 38.244.132.227 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://af66c5aa-5500-42d2-a59c-89124532b351@45.9.13.238:40002?type=tcp&security=reality&sni=www.tp-link.com&pbk=vT4jSsSvAd1sT7xmAiDHCvElVh80_sv5P8F65gKR6Cg&fp=firefox&encryption=none&flow=xtls-rprx-vision#Russia | 45.9.13.238 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://af66c5aa-5500-42d2-a59c-89124532b351@45.9.13.238:40004?type=tcp&security=reality&sni=community.tp-link.com&pbk=vT4jSsSvAd1sT7xmAiDHCvElVh80_sv5P8F65gKR6Cg&fp=firefox&encryption=none&flow=xtls-rprx-vision#Russia | 45.9.13.238 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://af66c5aa-5500-42d2-a59c-89124532b351@45.9.13.238:40007?type=xhttp&security=reality&path=%2F&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noSSEHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22333-1777%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%7D&sni=yahoo.com&pbk=Dl4-nKAkksLHmX2yR0LWAzyFBjIj1W10R4OxHKMX2AI&fp=firefox&encryption=none#Russia | 45.9.13.238 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://af66c5aa-5500-42d2-a59c-89124532b351@45.9.13.238:40008?type=tcp&security=reality&sni=tp-link.com&pbk=vT4jSsSvAd1sT7xmAiDHCvElVh80_sv5P8F65gKR6Cg&fp=firefox&encryption=none&flow=xtls-rprx-vision#Russia | 45.9.13.238 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://af66c5aa-5500-42d2-a59c-89124532b351@45.9.13.238:40009?type=xhttp&security=reality&path=%2F&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noSSEHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22333-1777%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%7D&sni=cdn7-39.yahoo.com&pbk=Dl4-nKAkksLHmX2yR0LWAzyFBjIj1W10R4OxHKMX2AI&fp=firefox&encryption=none#Russia | 45.9.13.238 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://af66c5aa-5500-42d2-a59c-89124532b351@45.9.13.238:40010?type=tcp&security=reality&sni=www.tp-link.com&pbk=vT4jSsSvAd1sT7xmAiDHCvElVh80_sv5P8F65gKR6Cg&fp=firefox&encryption=none&flow=xtls-rprx-vision#Russia | 45.9.13.238 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://af66c5aa-5500-42d2-a59c-89124532b351@45.9.13.238:40011?type=xhttp&security=reality&path=%2F&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noSSEHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22333-1777%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%7D&sni=cdn1-67.yahoo.com&pbk=Dl4-nKAkksLHmX2yR0LWAzyFBjIj1W10R4OxHKMX2AI&fp=firefox&encryption=none#Russia | 45.9.13.238 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://af66c5aa-5500-42d2-a59c-89124532b351@45.9.13.238:40012?type=tcp&security=reality&sni=tp-link.com&pbk=vT4jSsSvAd1sT7xmAiDHCvElVh80_sv5P8F65gKR6Cg&fp=firefox&encryption=none&flow=xtls-rprx-vision#Russia | 45.9.13.238 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://af66c5aa-5500-42d2-a59c-89124532b351@45.9.13.238:40015?type=xhttp&security=reality&path=%2F&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noSSEHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22333-1777%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%7D&sni=cdn5-59.yahoo.com&pbk=Dl4-nKAkksLHmX2yR0LWAzyFBjIj1W10R4OxHKMX2AI&fp=firefox&encryption=none#Russia | 45.9.13.238 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://af66c5aa-5500-42d2-a59c-89124532b351@45.9.13.238:40018?type=tcp&security=reality&sni=static.tp-link.com&pbk=vT4jSsSvAd1sT7xmAiDHCvElVh80_sv5P8F65gKR6Cg&fp=firefox&encryption=none&flow=xtls-rprx-vision#Russia | 45.9.13.238 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://af66c5aa-5500-42d2-a59c-89124532b351@45.9.13.238:40019?type=xhttp&security=reality&path=%2F&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noSSEHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22333-1777%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%7D&sni=cdn4-23.yahoo.com&pbk=Dl4-nKAkksLHmX2yR0LWAzyFBjIj1W10R4OxHKMX2AI&fp=firefox&encryption=none#Russia | 45.9.13.238 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://af66c5aa-5500-42d2-a59c-89124532b351@45.9.13.238:40020?type=tcp&security=reality&sni=community.tp-link.com&pbk=vT4jSsSvAd1sT7xmAiDHCvElVh80_sv5P8F65gKR6Cg&fp=firefox&encryption=none&flow=xtls-rprx-vision#Russia | 45.9.13.238 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://af66c5aa-5500-42d2-a59c-89124532b351@45.9.13.238:40021?type=xhttp&security=reality&path=%2F&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noSSEHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22333-1777%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%7D&sni=cdn2-37.yahoo.com&pbk=Dl4-nKAkksLHmX2yR0LWAzyFBjIj1W10R4OxHKMX2AI&fp=firefox&encryption=none#Russia | 45.9.13.238 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://af66c5aa-5500-42d2-a59c-89124532b351@45.9.13.238:40026?type=tcp&security=reality&sni=static.tp-link.com&pbk=vT4jSsSvAd1sT7xmAiDHCvElVh80_sv5P8F65gKR6Cg&fp=firefox&encryption=none&flow=xtls-rprx-vision#Russia | 45.9.13.238 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://af66c5aa-5500-42d2-a59c-89124532b351@45.9.13.238:40030?type=tcp&security=reality&sni=www.tp-link.com&pbk=vT4jSsSvAd1sT7xmAiDHCvElVh80_sv5P8F65gKR6Cg&fp=firefox&encryption=none&flow=xtls-rprx-vision#Russia | 45.9.13.238 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@103.109.234.108:443?encryption=none&fp=firefox&pbk=fkYk0Ow--0GYExpBFb2wZjooymT7uASOQLw9ESC3DF8&security=reality&sid=62b6d6e64d461d78&sni=api.getsavesafe.space&type=xhttp#Germany | 103.109.234.108 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@103.109.234.114:443?encryption=none&fp=firefox&pbk=fkYk0Ow--0GYExpBFb2wZjooymT7uASOQLw9ESC3DF8&security=reality&sid=62b6d6e64d461d78&sni=api.getsavesafe.space&type=xhttp#Germany | 103.109.234.114 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@103.109.234.198:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=YULPgY4Knu4LVqKcc2uhzTcndqIWWKr74W1dVXcLQ0c&amp;security=reality&amp;sid=c37c2ae6f6eb0d71&amp;sni=de.savesafe.cc&amp;type=tcp#Germany | 103.109.234.198 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@103.109.234.199:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=chrome&amp;pbk=YULPgY4Knu4LVqKcc2uhzTcndqIWWKr74W1dVXcLQ0c&amp;security=reality&amp;sid=c37c2ae6f6eb0d71&amp;sni=de.savesafe.cc&amp;type=raw#Germany | 103.109.234.199 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@140.99.223.129:443?encryption=none&fp=firefox&pbk=q-8lriuP627DilumgJAvbowp7YGzWBZg9gSDgbmowjk&security=reality&sid=9f3df965329a8e7f&sni=usa.savesafe.cc&type=xhttp#United States | 140.99.223.129 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@77.240.38.251:443?encryption=none&fp=firefox&pbk=fkYk0Ow--0GYExpBFb2wZjooymT7uASOQLw9ESC3DF8&security=reality&sid=62b6d6e64d461d78&sni=ya.kz&type=xhttp#Kazakhstan | 77.240.38.251 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@api.getsavesafe.space:443?encryption=none&fp=firefox&pbk=fkYk0Ow--0GYExpBFb2wZjooymT7uASOQLw9ESC3DF8&security=reality&sid=62b6d6e64d461d78&sni=api.getsavesafe.space&type=xhttp#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@kzx.savesafe.kz:443?encryption=none&fp=chrome&pbk=fkYk0Ow--0GYExpBFb2wZjooymT7uASOQLw9ESC3DF8&security=reality&sid=62b6d6e64d461d78&sni=ya.kz&type=xhttp#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@usa.opngtr.nl:443?encryption=none&fp=firefox&pbk=q-8lriuP627DilumgJAvbowp7YGzWBZg9gSDgbmowjk&security=reality&sid=9f3df965329a8e7f&sni=usa.savesafe.cc&type=xhttp#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b8ba7018-644f-4948-a43d-831b6e35e9b7@151.242.168.181:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=urD2miGxEfHylELSqqggBKCYIMSNXNTbdPijru7-eAQ&security=reality&sid=46babe29a750b634&sni=kibi-institut.de&type=tcp#Norway | 151.242.168.181 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b9288ac7-5c89-46d4-a0f2-a0493fb9191f@45.128.235.158:8443?type=tcp&security=reality&sni=www.deepl.com&pbk=-s8GxsHhwPjH0En_HZzKf6G50-pyFPPcRAmh-CRRvl0&sid=3e812bad3bebf80e&fp=qq&spx=%2F&encryption=none&flow=xtls-rprx-vision#Finland | 45.128.235.158 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
